 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  28   1    -0.02  -0.01   0.01    -0.02  -0.01   0.01     0.02   0.01  -0.01
  29   1    -0.00  -0.01   0.02    -0.00  -0.02   0.02     0.00   0.02  -0.02
  30   1     0.04   0.00  -0.00     0.06   0.00  -0.00    -0.05   0.00   0.00
  31   1    -0.01   0.02  -0.02    -0.01   0.02  -0.02     0.01  -0.02   0.02
  32   1    -0.02   0.01  -0.01    -0.03   0.02  -0.02     0.02  -0.01   0.01
  33   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  34   1    -0.02  -0.01   0.01    -0.03  -0.02   0.02     0.02   0.01  -0.01
  35   1    -0.01  -0.02   0.02    -0.01  -0.02   0.02     0.01   0.02  -0.02
  36   1     0.04  -0.00   0.00     0.06  -0.00   0.00    -0.05  -0.00  -0.00
  37  29     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   6     0.06   0.05   0.05    -0.08  -0.07  -0.06    -0.06  -0.05  -0.05
  39   6    -0.06  -0.06  -0.05     0.09   0.08   0.07     0.07   0.06   0.05
  40   6    -0.04  -0.02  -0.01     0.05   0.02   0.02     0.03   0.01   0.01
  41   6     0.03  -0.00  -0.00    -0.04   0.00   0.00    -0.02   0.00   0.00
  42   6    -0.04   0.02   0.01     0.05  -0.02  -0.02     0.03  -0.01  -0.01
  43   6    -0.06   0.06   0.05     0.09  -0.08  -0.07     0.07  -0.06  -0.05
  44   6     0.06  -0.05  -0.05    -0.08   0.07   0.06    -0.06   0.05   0.05
  45   6     0.12  -0.04  -0.03    -0.17   0.05   0.04    -0.12   0.03   0.03
  46   7     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  47   6    -0.18   0.01   0.00     0.25  -0.01  -0.00     0.19  -0.01  -0.00
  48   6     0.10   0.01   0.01    -0.14  -0.02  -0.02    -0.11  -0.02  -0.02
  49   6     0.08   0.07   0.06    -0.11  -0.09  -0.08    -0.08  -0.06  -0.06
  50   6    -0.08  -0.08  -0.07     0.11   0.10   0.09     0.08   0.07   0.07
  51   6    -0.01  -0.00  -0.00     0.02   0.00   0.00     0.02   0.01   0.01
  52   7     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.01  -0.00  -0.00
  53   6     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  54   6    -0.01   0.00   0.00     0.02  -0.00  -0.00     0.02  -0.01  -0.01
  55   6    -0.08   0.08   0.07     0.11  -0.11  -0.09     0.08  -0.07  -0.07
  56   6     0.08  -0.07  -0.06    -0.11   0.09   0.08    -0.08   0.06   0.06
  57   6     0.10  -0.01  -0.01    -0.14   0.02   0.02    -0.11   0.02   0.02
  58   7     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.01   0.00   0.00
  59   6    -0.18  -0.01  -0.00     0.25   0.01   0.00     0.19   0.00   0.00
  60   6     0.12   0.03   0.03    -0.17  -0.05  -0.04    -0.12  -0.03  -0.03
  61   7     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  62   1    -0.00   0.02   0.01     0.00  -0.02  -0.02     0.00  -0.02  -0.01
  63   1    -0.02   0.01   0.01     0.02  -0.01  -0.01     0.02  -0.01  -0.01
  64   1    -0.02  -0.01  -0.01     0.02   0.01   0.01     0.02   0.01   0.01
  65   1    -0.00  -0.02  -0.01     0.01   0.02   0.02     0.00   0.02   0.02
  66   1     0.04   0.00   0.00    -0.06  -0.00  -0.00    -0.04   0.00  -0.00
  67   1    -0.01   0.02   0.02     0.01  -0.03  -0.02     0.01  -0.02  -0.02
  68   1    -0.02   0.01   0.01     0.03  -0.02  -0.02     0.02  -0.01  -0.01
  69   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  70   1    -0.02  -0.01  -0.01     0.03   0.02   0.02     0.02   0.01   0.01
  71   1    -0.01  -0.02  -0.02     0.02   0.03   0.02     0.01   0.02   0.02
  72   1     0.04  -0.00  -0.00    -0.06   0.00   0.00    -0.04   0.00   0.00
  73   6    -0.01   0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  74   6    -0.01   0.00   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  75   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
  76   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  77   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
  78   6    -0.01  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
  79   6    -0.01   0.00  -0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
  80   6    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  81  29     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  82   6     0.06  -0.06   0.02     0.04  -0.04   0.02     0.04  -0.04   0.01
  83   6    -0.06   0.07  -0.03    -0.04   0.05  -0.02    -0.04   0.04  -0.02
  84   6    -0.03   0.02  -0.01    -0.03   0.01  -0.01    -0.01   0.00  -0.00
  85   6     0.03   0.00  -0.00     0.03   0.00  -0.00     0.00   0.00  -0.00
  86   6    -0.03  -0.02   0.01    -0.03  -0.01   0.01    -0.01  -0.00   0.00
  87   6    -0.06  -0.07   0.03    -0.04  -0.05   0.02    -0.04  -0.04   0.02
  88   6     0.06   0.06  -0.02     0.04   0.04  -0.02     0.04   0.04  -0.01
  89   6     0.10   0.03  -0.01     0.07   0.02  -0.01     0.06   0.01  -0.01
  90   7     0.01   0.00  -0.00     0.01  -0.00  -0.00     0.00   0.00  -0.00
  91   6    -0.17   0.00   0.01    -0.11   0.00   0.00    -0.11   0.01   0.00
  92   6     0.10  -0.03   0.01     0.07  -0.02   0.00     0.07  -0.03   0.01
  93   6     0.06  -0.06   0.02     0.04  -0.04   0.02     0.03  -0.04   0.01
  94   6    -0.06   0.07  -0.03    -0.04   0.05  -0.02    -0.04   0.04  -0.02
  95   6    -0.03   0.02  -0.01    -0.02   0.01  -0.00    -0.03   0.01  -0.01
  96   7     0.01  -0.00  -0.00     0.00  -0.00   0.00     0.01   0.00  -0.00
  97   6     0.03  -0.00   0.00     0.01  -0.00   0.00     0.03   0.00   0.00
  98   6    -0.03  -0.02   0.01    -0.02  -0.01   0.00    -0.03  -0.01   0.01
  99   6    -0.06  -0.07   0.03    -0.04  -0.05   0.02    -0.04  -0.04   0.02
 100   6     0.06   0.06  -0.02     0.04   0.04  -0.02     0.03   0.04  -0.01
 101   6     0.10   0.03  -0.01     0.07   0.02  -0.00     0.07   0.03  -0.01
 102   7     0.01   0.00   0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
 103   6    -0.17  -0.00  -0.01    -0.11  -0.00  -0.01    -0.11  -0.01  -0.00
 104   6     0.10  -0.03   0.01     0.07  -0.02   0.01     0.06  -0.01   0.01
 105   7     0.01  -0.00   0.00     0.01   0.00   0.00     0.00  -0.00   0.00
 106   1    -0.01  -0.02   0.01    -0.00  -0.01   0.00    -0.00  -0.01   0.00
 107   1    -0.02  -0.01   0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
 108   1    -0.02   0.01  -0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
 109   1    -0.01   0.02  -0.01    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 110   1     0.04  -0.00  -0.00     0.02  -0.00  -0.00     0.02   0.00  -0.00
 111   1    -0.01  -0.02   0.01    -0.00  -0.01   0.01    -0.00  -0.01   0.00
 112   1    -0.02  -0.01   0.00    -0.01  -0.01   0.00    -0.01  -0.00   0.00
 113   1    -0.02   0.01  -0.01    -0.01   0.01  -0.00    -0.01   0.00  -0.00
 114   1    -0.01   0.02  -0.01    -0.00   0.01  -0.01    -0.00   0.01  -0.00
 115   1     0.04   0.00   0.00     0.02   0.00   0.00     0.02  -0.00   0.00
 116  29     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 117   6     0.06  -0.07   0.00     0.00  -0.00   0.00     0.07  -0.09   0.00
 118   6    -0.07   0.08  -0.00    -0.00   0.00   0.00    -0.08   0.10  -0.00
 119   6    -0.03   0.02  -0.00    -0.01   0.00  -0.00    -0.04   0.02  -0.00
 120   6     0.03  -0.00   0.00     0.01  -0.00   0.00     0.03  -0.00   0.00
 121   6    -0.03  -0.02   0.00    -0.01  -0.00   0.00    -0.04  -0.02   0.00
 122   6    -0.06  -0.08   0.00    -0.00  -0.00  -0.00    -0.08  -0.10   0.00
 123   6     0.06   0.07  -0.00     0.00   0.00  -0.00     0.07   0.09  -0.00
 124   6     0.11   0.03  -0.01     0.01   0.00  -0.00     0.14   0.04  -0.01
 125   7     0.01   0.00  -0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
 126   6    -0.17  -0.00   0.01    -0.01  -0.00   0.00    -0.22  -0.00   0.01
 127   6     0.11  -0.03  -0.00     0.00   0.00  -0.00     0.14  -0.04  -0.01
 128   6     0.06  -0.07   0.00     0.00  -0.00   0.00     0.07  -0.08   0.00
 129   6    -0.07   0.08  -0.00    -0.00   0.00  -0.00    -0.08   0.10  -0.00
 130   6    -0.03   0.02  -0.00     0.00  -0.00   0.00    -0.04   0.02  -0.00
 131   7     0.01  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
 132   6     0.03   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.00  -0.00
 133   6    -0.03  -0.02   0.00     0.00   0.00  -0.00    -0.04  -0.02   0.00
 134   6    -0.07  -0.08   0.00    -0.00  -0.00   0.00    -0.08  -0.10   0.00
 135   6     0.06   0.07  -0.00     0.00   0.00  -0.00     0.07   0.09  -0.00
 136   6     0.11   0.03   0.00     0.00  -0.00   0.00     0.14   0.04   0.00
 137   7     0.01   0.00   0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 138   6    -0.17  -0.00  -0.01    -0.01   0.00  -0.00    -0.22  -0.00  -0.01
 139   6     0.11  -0.03   0.01     0.01  -0.00   0.00     0.14  -0.04   0.01
 140   7     0.01  -0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.00
 141   1    -0.01  -0.02  -0.00     0.00  -0.00   0.00    -0.01  -0.03  -0.00
 142   1    -0.02  -0.01  -0.00    -0.00   0.00  -0.00    -0.02  -0.01  -0.00
 143   1    -0.02   0.01   0.00    -0.00  -0.00   0.00    -0.02   0.01   0.00
 144   1    -0.01   0.02   0.00     0.00   0.00  -0.00    -0.01   0.03   0.00
 145   1     0.04  -0.00  -0.00     0.00  -0.00  -0.00     0.05  -0.00  -0.00
 146   1    -0.01  -0.02   0.00    -0.00  -0.00   0.00    -0.01  -0.03   0.00
 147   1    -0.02  -0.01   0.00    -0.00  -0.00  -0.00    -0.02  -0.01   0.00
 148   1    -0.02   0.01  -0.00    -0.00   0.00   0.00    -0.02   0.01  -0.00
 149   1    -0.01   0.02  -0.00    -0.00   0.00  -0.00    -0.01   0.03  -0.00
 150   1     0.04   0.00   0.00     0.00   0.00   0.00     0.05   0.00   0.00
 151  29     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 152   6     0.06  -0.06  -0.02    -0.03   0.04   0.01     0.04  -0.04  -0.01
 153   6    -0.06   0.07   0.02     0.04  -0.04  -0.01    -0.04   0.05   0.01
 154   6    -0.03   0.02   0.00     0.01  -0.01  -0.00    -0.03   0.02   0.00
 155   6     0.03   0.00   0.00    -0.01  -0.00  -0.00     0.03   0.00   0.00
 156   6    -0.03  -0.02  -0.00     0.01   0.01   0.00    -0.03  -0.02  -0.00
 157   6    -0.06  -0.07  -0.02     0.04   0.04   0.01    -0.04  -0.05  -0.01
 158   6     0.06   0.06   0.02    -0.03  -0.04  -0.01     0.04   0.04   0.01
 159   6     0.10   0.03   0.01    -0.06  -0.02  -0.00     0.07   0.03   0.01
 160   7     0.01   0.00  -0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
 161   6    -0.16  -0.00   0.01     0.10  -0.00  -0.00    -0.11  -0.01   0.00
 162   6     0.10  -0.03  -0.01    -0.06   0.02   0.01     0.07  -0.01  -0.01
 163   6     0.06  -0.06  -0.02    -0.03   0.04   0.01     0.04  -0.04  -0.01
 164   6    -0.06   0.07   0.02     0.03  -0.04  -0.01    -0.04   0.05   0.01
 165   6    -0.03   0.02   0.01     0.02  -0.01  -0.00    -0.01   0.00   0.00
 166   7     0.01  -0.00  -0.00    -0.01  -0.00   0.00     0.00  -0.00  -0.00
 167   6     0.03  -0.00   0.00    -0.03   0.00  -0.00     0.00  -0.00  -0.00
 168   6    -0.03  -0.02  -0.01     0.02   0.01   0.00    -0.01  -0.00  -0.00
 169   6    -0.06  -0.07  -0.02     0.03   0.04   0.01    -0.04  -0.05  -0.01
 170   6     0.05   0.06   0.02    -0.03  -0.04  -0.01     0.04   0.04   0.01
 171   6     0.10   0.03   0.01    -0.06  -0.02  -0.01     0.07   0.01   0.01
 172   7     0.01   0.00   0.00    -0.01   0.00  -0.00     0.00   0.00   0.00
 173   6    -0.16   0.00  -0.01     0.10   0.00   0.00    -0.11   0.00  -0.00
 174   6     0.10  -0.03  -0.00    -0.06   0.02   0.00     0.07  -0.03  -0.01
 175   7     0.01  -0.00   0.00    -0.00   0.00   0.00     0.01   0.00   0.00
 176   1    -0.01  -0.02  -0.01     0.00   0.01   0.00    -0.00  -0.01  -0.00
 177   1    -0.02  -0.01  -0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
 178   1    -0.02   0.01   0.00     0.01  -0.01  -0.00    -0.01   0.01   0.00
 179   1    -0.01   0.02   0.01     0.00  -0.01  -0.00    -0.00   0.01   0.00
 180   1     0.04   0.00  -0.00    -0.02  -0.00   0.00     0.03  -0.00  -0.00
 181   1    -0.01  -0.02  -0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
 182   1    -0.02  -0.01  -0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
 183   1    -0.02   0.01   0.00     0.01  -0.01  -0.00    -0.01   0.01   0.00
 184   1    -0.01   0.02   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
 185   1     0.04  -0.00   0.00    -0.02   0.00  -0.00     0.03   0.00   0.00
                    487                    488                    489
                        a                      a                      a 
 Frequencies --  1571.8309              1572.5598              1596.4072
 Red. masses --    11.6525                11.6570                11.7754
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.1619                 7.3524                 1.2964
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
   2   6     0.03   0.03  -0.03    -0.01  -0.01   0.01    -0.00  -0.00   0.00
   3   6    -0.04  -0.03   0.03     0.02   0.01  -0.01     0.00   0.00  -0.00
   4   6    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   5   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   6   6    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   7   6    -0.04   0.03  -0.03     0.02  -0.01   0.01    -0.00   0.00  -0.00
   8   6     0.03  -0.03   0.03    -0.01   0.01  -0.01     0.00  -0.00   0.00
   9   6     0.07  -0.02   0.01    -0.03   0.01  -0.00     0.00  -0.00   0.00
  10   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  11   6    -0.11   0.00   0.00     0.04  -0.00  -0.00    -0.00  -0.00   0.00
  12   6     0.07   0.01  -0.02    -0.03  -0.01   0.01     0.00   0.00  -0.00
  13   6     0.04   0.03  -0.03    -0.02  -0.01   0.01     0.00   0.00  -0.00
  14   6    -0.04  -0.04   0.04     0.02   0.01  -0.01    -0.00  -0.00   0.00
  15   6    -0.02  -0.01   0.01     0.01   0.00  -0.00    -0.00  -0.00   0.00
  16   7     0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  17   6     0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   6    -0.02   0.01  -0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
  19   6    -0.04   0.04  -0.04     0.02  -0.01   0.01     0.00  -0.00   0.00
  20   6     0.04  -0.03   0.03    -0.02   0.01  -0.01    -0.00   0.00  -0.00
  21   6     0.07  -0.01   0.02    -0.03   0.01  -0.01    -0.00   0.00  -0.00
  22   7     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  23   6    -0.11  -0.00  -0.00     0.04   0.00   0.00     0.00  -0.00   0.00
  24   6     0.07   0.02  -0.01    -0.03  -0.01   0.00    -0.00  -0.00   0.00
  25   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00  -0.00   0.00
  27   1    -0.01   0.01  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  28   1    -0.01  -0.01   0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
  29   1    -0.00  -0.01   0.01     0.00   0.00  -0.00     0.00  -0.00   0.00
  30   1     0.02  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00   0.00
  31   1    -0.00   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  32   1    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  33   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  34   1    -0.01  -0.01   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  35   1    -0.00  -0.01   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  36   1     0.02   0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  37  29    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  38   6    -0.03  -0.03  -0.02    -0.01  -0.01  -0.01     0.00   0.00   0.00
  39   6     0.03   0.03   0.03     0.02   0.01   0.01    -0.00  -0.00  -0.00
  40   6     0.01   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  41   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  42   6     0.01  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  43   6     0.03  -0.03  -0.03     0.02  -0.02  -0.01     0.00  -0.00  -0.00
  44   6    -0.03   0.03   0.02    -0.01   0.01   0.01    -0.00   0.00   0.00
  45   6    -0.06   0.01   0.01    -0.03   0.01   0.00    -0.00   0.00   0.00
  46   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  47   6     0.10  -0.00   0.00     0.05  -0.00   0.00     0.00   0.00   0.00
  48   6    -0.06  -0.01  -0.01    -0.03  -0.01  -0.01    -0.00  -0.00  -0.00
  49   6    -0.04  -0.03  -0.03    -0.02  -0.01  -0.01    -0.00  -0.00  -0.00
  50   6     0.04   0.04   0.03     0.02   0.02   0.01     0.00   0.00   0.00
  51   6     0.02   0.01   0.01     0.01   0.00   0.00     0.00   0.00   0.00
  52   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  53   6    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  54   6     0.02  -0.01  -0.01     0.01  -0.00  -0.00    -0.00   0.00   0.00
  55   6     0.04  -0.04  -0.03     0.02  -0.02  -0.01    -0.00   0.00   0.00
  56   6    -0.04   0.03   0.03    -0.02   0.01   0.01     0.00  -0.00  -0.00
  57   6    -0.06   0.01   0.01    -0.03   0.01   0.01     0.00  -0.00  -0.00
  58   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  59   6     0.10   0.00  -0.00     0.05  -0.00  -0.00    -0.00   0.00   0.00
  60   6    -0.06  -0.01  -0.01    -0.03  -0.01  -0.00     0.00   0.00   0.00
  61   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  62   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  63   1     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  64   1     0.01   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  65   1     0.00   0.01   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  66   1    -0.02   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00   0.00
  67   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  68   1     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  69   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  70   1     0.01   0.01   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  71   1     0.00   0.01   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  72   1    -0.02  -0.00   0.00    -0.01  -0.00   0.00     0.00   0.00   0.00
  73   6     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00   0.00
  74   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  75   6     0.01  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  76   6     0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  77   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  78   6    -0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  79   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  80   6    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  81  29    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  82   6    -0.08   0.09  -0.04     0.06  -0.06   0.02    -0.03   0.04  -0.02
  83   6     0.09  -0.11   0.04    -0.06   0.07  -0.03     0.04  -0.04   0.02
  84   6     0.04  -0.02   0.01    -0.03   0.02  -0.01     0.04  -0.04   0.02
  85   6    -0.03  -0.00   0.00     0.02   0.00  -0.00     0.00   0.06  -0.02
  86   6     0.05   0.02  -0.01    -0.03  -0.02   0.01    -0.04  -0.04   0.02
  87   6     0.09   0.11  -0.04    -0.06  -0.07   0.03    -0.04  -0.04   0.02
  88   6    -0.08  -0.09   0.04     0.06   0.06  -0.02     0.03   0.04  -0.02
  89   6    -0.16  -0.05   0.02     0.12   0.04  -0.02     0.10   0.04  -0.02
  90   7    -0.01   0.00   0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  91   6     0.27  -0.01  -0.01    -0.19   0.00   0.01    -0.16   0.00   0.01
  92   6    -0.17   0.05  -0.01     0.12  -0.03   0.01     0.10  -0.04   0.01
  93   6    -0.08   0.09  -0.04     0.06  -0.06   0.03     0.03  -0.04   0.02
  94   6     0.09  -0.11   0.04    -0.06   0.07  -0.03    -0.04   0.04  -0.02
  95   6     0.05  -0.02   0.01    -0.03   0.01  -0.00    -0.03   0.04  -0.02
  96   7    -0.01  -0.00   0.00     0.01  -0.00  -0.00     0.00   0.00  -0.00
  97   6    -0.04   0.00  -0.00     0.01  -0.00   0.00    -0.00  -0.06   0.02
  98   6     0.05   0.02  -0.01    -0.03  -0.01   0.00     0.03   0.04  -0.02
