 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  16   7    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  17   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  19   6     0.12   0.01   0.00     0.00   0.00   0.00     0.01   0.00   0.00
  20   6     0.01   0.12   0.00     0.00   0.00   0.00     0.00   0.01   0.00
  21   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  22   7    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  23   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  24   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   7    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.00   0.01  -0.00    -0.00   0.02  -0.00    -0.02   0.22  -0.01
  27   1    -0.05   0.01  -0.00    -0.02   0.00  -0.00    -0.30   0.03  -0.01
  28   1    -0.05  -0.01   0.00     0.09   0.01  -0.00     0.67   0.08  -0.02
  29   1    -0.00  -0.02   0.00     0.01   0.06  -0.00     0.04   0.49  -0.01
  30   1     0.00   0.01   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  31   1    -0.04   0.34   0.01    -0.00   0.00   0.00    -0.00   0.01   0.00
  32   1    -0.33   0.03   0.01    -0.00   0.00   0.00    -0.01   0.00   0.00
  33   1    -0.01  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  34   1    -0.38  -0.04  -0.01    -0.00  -0.00  -0.00    -0.03  -0.00  -0.00
  35   1    -0.04  -0.39  -0.01    -0.00  -0.00  -0.00    -0.00  -0.02  -0.00
  36   1     0.00  -0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  37  27    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  38   6    -0.00   0.00   0.00     0.01  -0.09  -0.02    -0.00   0.02   0.00
  39   6    -0.01   0.00   0.00     0.12  -0.01  -0.00    -0.03   0.00   0.00
  40   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  41   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  42   6     0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  43   6    -0.01  -0.00  -0.00    -0.17  -0.01  -0.01     0.01   0.00   0.00
  44   6    -0.00  -0.00  -0.00    -0.01  -0.13  -0.03     0.00   0.01   0.00
  45   6     0.00   0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
  46   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  47   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  48   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  49   6    -0.01   0.09   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  50   6    -0.09   0.01  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  51   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  52   7     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  53   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  54   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  55   6    -0.09  -0.01   0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  56   6    -0.01  -0.10  -0.02     0.00   0.00   0.00    -0.00  -0.00  -0.00
  57   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  58   7     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  59   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  60   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  61   7     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  62   1     0.00  -0.01  -0.00    -0.03   0.28   0.06     0.01  -0.07  -0.02
  63   1     0.05  -0.00  -0.00    -0.40   0.04   0.02     0.10  -0.01  -0.00
  64   1     0.05   0.01   0.00     0.56   0.06   0.03    -0.05  -0.00  -0.00
  65   1     0.00   0.01   0.00     0.04   0.40   0.08    -0.00  -0.03  -0.01
  66   1    -0.00  -0.01  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  67   1     0.03  -0.30  -0.04     0.00  -0.00  -0.00    -0.00   0.00   0.00
  68   1     0.30  -0.03  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  69   1     0.01   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  70   1     0.30   0.03  -0.01    -0.02  -0.00   0.00     0.00   0.00  -0.00
  71   1     0.03   0.31   0.05    -0.00  -0.02  -0.00     0.00   0.00   0.00
  72   1    -0.00   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  73   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  74   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  75   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  76   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  77   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  78   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  79   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  80   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  81   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  82   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  83   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  84   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  85  27    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  86   6     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00   0.01  -0.00
  87   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  88   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  89   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  90   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  91   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.06   0.00  -0.00
  92   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.04  -0.00
  93   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  94   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  95   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  96   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  97   6    -0.00  -0.00   0.00     0.00   0.03  -0.00    -0.00  -0.01   0.00
  98   6     0.00   0.00  -0.00     0.05   0.00  -0.00    -0.01  -0.00   0.00
  99   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 100   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 101   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 102   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 103   6     0.00  -0.00   0.00    -0.09   0.01  -0.00    -0.01   0.00  -0.00
 104   6    -0.00   0.00  -0.00    -0.00   0.07  -0.01    -0.00   0.00  -0.00
 105   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 106   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 107   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 108   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 109   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 110   1    -0.00  -0.00   0.00     0.00   0.02  -0.00    -0.00  -0.03   0.00
 111   1     0.00   0.00  -0.00     0.04   0.00  -0.00    -0.03  -0.00   0.00
 112   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.18  -0.02   0.00
 113   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.13   0.01
 114   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 115   1     0.00   0.00  -0.00    -0.01  -0.11   0.01     0.00   0.02  -0.00
 116   1    -0.00  -0.00   0.00    -0.15  -0.02   0.00     0.03   0.00  -0.00
 117   1    -0.00   0.00  -0.00     0.30  -0.03   0.00     0.02  -0.00   0.00
 118   1     0.00  -0.00   0.00     0.02  -0.21   0.02     0.00  -0.01   0.00
 119   1     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
                    346                    347                    348
                        a                      a                      a 
 Frequencies --  3168.5611              3168.7348              3168.8728
 Red. masses --     1.9735                 1.9742                 1.9743
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   475.0930              4924.7093             10321.5576
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.00   0.07  -0.00    -0.00   0.04  -0.00
   3   6    -0.00   0.00  -0.00    -0.10   0.01  -0.00    -0.05   0.00  -0.00
   4   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   5   6    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   6   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   7   6    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.05  -0.00   0.00
   8   6    -0.00  -0.00   0.00     0.00   0.01  -0.00    -0.00  -0.04   0.00
   9   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  10   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  11   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  13   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  14   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  15   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  16   7     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  17   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  18   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  19   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  20   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  21   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  22   7     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  23   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  24   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  25   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  26   1     0.00  -0.00   0.00     0.03  -0.23   0.01     0.01  -0.12   0.00
  27   1     0.01  -0.00   0.00     0.32  -0.03   0.01     0.17  -0.02   0.00
  28   1     0.00   0.00  -0.00    -0.05  -0.01   0.00     0.16   0.02  -0.00
  29   1     0.00   0.00  -0.00    -0.00  -0.03   0.00     0.01   0.12  -0.00
  30   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  31   1    -0.00   0.00   0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  32   1    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  33   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  34   1     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  35   1     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
  36   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37  27    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  38   6     0.00  -0.05  -0.01    -0.00   0.06   0.01    -0.00   0.09   0.02
  39   6     0.07  -0.00  -0.00    -0.08   0.00   0.00    -0.12   0.01   0.00
  40   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  41   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  42   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  43   6    -0.07  -0.01  -0.00    -0.05  -0.00  -0.00    -0.11  -0.01  -0.00
  44   6    -0.00  -0.05  -0.01    -0.00  -0.04  -0.01    -0.00  -0.08  -0.02
  45   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  46   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  47   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  48   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  49   6    -0.00   0.00   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  50   6    -0.00   0.00   0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  51   6     0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  52   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  53   6     0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  54   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  55   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  56   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.00
  57   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  58   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  59   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  60   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  61   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  62   1    -0.02   0.17   0.04     0.02  -0.19  -0.04     0.03  -0.28  -0.06
  63   1    -0.24   0.02   0.01     0.27  -0.03  -0.01     0.39  -0.04  -0.02
  64   1     0.23   0.02   0.01     0.15   0.02   0.01     0.35   0.04   0.02
  65   1     0.02   0.16   0.03     0.01   0.11   0.02     0.02   0.25   0.05
  66   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.00
  67   1     0.00  -0.00  -0.00    -0.00   0.02   0.00    -0.00   0.03   0.00
  68   1     0.01  -0.00  -0.00    -0.02   0.00   0.00    -0.03   0.00   0.00
  69   1    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  70   1    -0.00  -0.00   0.00    -0.02  -0.00   0.00    -0.03  -0.00   0.00
  71   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.03  -0.00
  72   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  73   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  74   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  75   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  76   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  77   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  78   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  79   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  80   6     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  81   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  82   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  83   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  84   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  85  27    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  86   6     0.00   0.03  -0.00     0.00   0.00  -0.00    -0.00  -0.05   0.01
  87   6     0.05   0.00  -0.00    -0.00  -0.00   0.00    -0.07  -0.00   0.00
  88   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  89   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  90   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
  91   6    -0.05   0.00  -0.00    -0.16   0.01  -0.00     0.13  -0.01   0.00
  92   6    -0.00   0.04  -0.00    -0.01   0.12  -0.01     0.00  -0.10   0.01
  93   6     0.00   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  94   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  95   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  96   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  97   6    -0.00  -0.07   0.01    -0.00  -0.05   0.01    -0.00  -0.04   0.00
  98   6    -0.09  -0.01   0.00    -0.07  -0.00   0.00    -0.05  -0.00   0.00
  99   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 100   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 101   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 102   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 103   6     0.18  -0.01   0.00    -0.07   0.01  -0.00     0.03  -0.00   0.00
 104   6     0.01  -0.13   0.01    -0.00   0.05  -0.01     0.00  -0.02   0.00
 105   6    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 106   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 107   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 108   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 109   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 110   1    -0.01  -0.10   0.01    -0.00  -0.00   0.00     0.02   0.16  -0.02
 111   1    -0.15  -0.02   0.00     0.01   0.00  -0.00     0.23   0.02  -0.00
 112   1     0.17  -0.02   0.00     0.53  -0.06   0.01    -0.41   0.05  -0.01
 113   1     0.01  -0.12   0.01     0.04  -0.39   0.04    -0.03   0.30  -0.03
 114   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
 115   1     0.02   0.21  -0.02     0.02   0.16  -0.02     0.01   0.12  -0.01
 116   1     0.31   0.03  -0.00     0.23   0.02  -0.00     0.17   0.02  -0.00
 117   1    -0.58   0.07  -0.00     0.22  -0.03   0.00    -0.11   0.01  -0.00
 118   1    -0.04   0.42  -0.05     0.02  -0.16   0.02    -0.01   0.08  -0.01
 119   1     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
                    349                    350                    351
                        a                      a                      a 
 Frequencies --  3168.9814              3169.1212              3169.4142
 Red. masses --     1.9743                 1.9734                 1.9740
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    66.2385                48.4771              7726.1256
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  27    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   2   6     0.01  -0.13   0.00     0.00  -0.03   0.00    -0.00   0.05  -0.00
   3   6     0.17  -0.01   0.00     0.04  -0.00   0.00    -0.06   0.00  -0.00
   4   6     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   5   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   6   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   7   6     0.09   0.01  -0.00     0.01   0.00  -0.00    -0.04  -0.00   0.00
   8   6     0.00   0.07  -0.00     0.00   0.01  -0.00    -0.00  -0.03   0.00
   9   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  10   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  11   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  13   6    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  14   6    -0.01   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  15   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  16   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  17   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  18   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  19   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  20   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  21   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
