 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
   1  28    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.11  -0.05   0.03     0.02  -0.01   0.01     0.08  -0.03   0.02
   3   6    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.01
   4   6    -0.09   0.04  -0.03    -0.02   0.01  -0.01    -0.07   0.04  -0.03
   5   6    -0.10  -0.00   0.00    -0.02   0.00  -0.00    -0.07  -0.00   0.00
   6   6    -0.09  -0.05   0.03    -0.02  -0.01   0.01    -0.07  -0.04   0.03
   7   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
   8   6     0.11   0.05  -0.03     0.02   0.01  -0.01     0.08   0.03  -0.02
   9   6    -0.09  -0.19   0.10    -0.02  -0.03   0.02    -0.07  -0.13   0.07
  10   7     0.08   0.10  -0.06     0.02   0.02  -0.01     0.07   0.07  -0.04
  11   6     0.01   0.04  -0.02     0.00   0.01  -0.00     0.01   0.03  -0.01
  12   6     0.07  -0.05   0.02     0.01  -0.01   0.00     0.05  -0.03   0.02
  13   6    -0.05   0.03  -0.01    -0.01   0.00  -0.00    -0.03   0.02  -0.01
  14   6    -0.01   0.01  -0.01    -0.00   0.00  -0.00    -0.01   0.01  -0.01
  15   6     0.04  -0.04   0.02     0.01  -0.01   0.00     0.04  -0.03   0.02
  16   7    -0.04   0.03  -0.02    -0.01   0.00  -0.00    -0.03   0.02  -0.01
  17   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  18   6     0.04   0.04  -0.02     0.01   0.01  -0.00     0.03   0.03  -0.02
  19   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  20   6    -0.05  -0.03   0.01    -0.01  -0.01   0.00    -0.03  -0.02   0.01
  21   6     0.07   0.05  -0.02     0.01   0.01  -0.00     0.05   0.03  -0.01
  22   7    -0.03  -0.03   0.01    -0.00  -0.01   0.00    -0.02  -0.02   0.01
  23   6     0.01  -0.04   0.02     0.00  -0.01   0.00     0.01  -0.03   0.02
  24   6    -0.10   0.17  -0.11    -0.02   0.03  -0.02    -0.07   0.12  -0.08
  25   7     0.08  -0.09   0.06     0.01  -0.02   0.01     0.07  -0.07   0.04
  26   1    -0.01  -0.02   0.01    -0.00  -0.00   0.00    -0.00  -0.01   0.01
  27   1    -0.01  -0.04   0.02    -0.00  -0.01   0.00    -0.00  -0.03   0.02
  28   1    -0.01   0.04  -0.02    -0.00   0.01  -0.00    -0.00   0.03  -0.01
  29   1    -0.01   0.02  -0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  30   1    -0.08   0.01  -0.00    -0.02   0.00  -0.00    -0.06   0.01  -0.00
  31   1     0.01   0.01  -0.01     0.00   0.00  -0.00     0.01   0.01  -0.00
  32   1    -0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  33   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  34   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  35   1     0.01  -0.01   0.01     0.00  -0.00   0.00     0.01  -0.01   0.00
  36   1    -0.08  -0.01   0.00    -0.01  -0.00   0.00    -0.06  -0.01  -0.00
  37  28    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  38   6     0.07  -0.03  -0.02     0.03  -0.01  -0.01    -0.07   0.03   0.02
  39   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.01
  40   6    -0.06   0.03   0.02    -0.02   0.01   0.01     0.07  -0.04  -0.02
  41   6    -0.06   0.00  -0.00    -0.02  -0.00  -0.00     0.06   0.00   0.00
  42   6    -0.06  -0.03  -0.02    -0.01  -0.01  -0.00     0.07   0.04   0.02
  43   6    -0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
  44   6     0.07   0.03   0.02     0.01   0.01   0.00    -0.07  -0.03  -0.02
  45   6    -0.06  -0.12  -0.06    -0.01  -0.03  -0.01     0.06   0.12   0.06
  46   7     0.05   0.06   0.03     0.01   0.01   0.01    -0.06  -0.07  -0.03
  47   6     0.01   0.03   0.01     0.00   0.01   0.00    -0.01  -0.03  -0.01
  48   6     0.04  -0.03  -0.01     0.01  -0.01  -0.00    -0.05   0.03   0.01
  49   6    -0.03   0.02   0.01    -0.01   0.01   0.00     0.03  -0.02  -0.01
  50   6    -0.01   0.01   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
  51   6     0.03  -0.03  -0.01     0.00  -0.01  -0.00    -0.03   0.03   0.01
  52   7    -0.02   0.02   0.01    -0.00   0.01   0.00     0.02  -0.02  -0.01
  53   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  54   6     0.03   0.03   0.01     0.01   0.01   0.00    -0.03  -0.03  -0.01
  55   6    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
  56   6    -0.03  -0.02  -0.01    -0.01  -0.01  -0.00     0.03   0.02   0.01
  57   6     0.04   0.03   0.01     0.01   0.01   0.00    -0.04  -0.03  -0.01
  58   7    -0.02  -0.02  -0.01    -0.01  -0.01  -0.00     0.02   0.02   0.01
  59   6     0.01  -0.02  -0.01     0.00  -0.01  -0.00    -0.01   0.03   0.01
  60   6    -0.06   0.11   0.06    -0.02   0.04   0.02     0.06  -0.12  -0.07
  61   7     0.05  -0.06  -0.03     0.02  -0.02  -0.01    -0.06   0.06   0.04
  62   1    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.01   0.01
  63   1    -0.00  -0.02  -0.01    -0.00  -0.01  -0.01     0.00   0.02   0.01
  64   1    -0.00   0.02   0.01    -0.00   0.00   0.00     0.00  -0.02  -0.01
  65   1    -0.01   0.01   0.01    -0.00   0.00   0.00     0.00  -0.01  -0.01
  66   1    -0.05   0.01   0.00    -0.01   0.00   0.00     0.06  -0.01  -0.00
  67   1     0.01   0.01   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  68   1    -0.00   0.01   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
  69   1     0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00   0.00   0.00
  70   1    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  71   1     0.01  -0.01  -0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
  72   1    -0.05  -0.01  -0.00    -0.02  -0.00   0.00     0.06   0.01  -0.00
  73   6     0.10   0.00  -0.00     0.02  -0.00  -0.00     0.07   0.00  -0.00
  74   6     0.10   0.00  -0.00     0.02  -0.00  -0.00     0.07   0.00  -0.00
  75   6    -0.07  -0.00   0.00    -0.00   0.00  -0.00     0.08  -0.00   0.00
  76   6    -0.07  -0.00  -0.00    -0.00   0.00   0.00     0.08  -0.00   0.00
  77   6    -0.02   0.00  -0.00    -0.01  -0.01   0.00    -0.09   0.00   0.00
  78   6    -0.03   0.00   0.00    -0.01  -0.02  -0.00    -0.09   0.00   0.00
  79   6     0.06  -0.00   0.00     0.02   0.01  -0.00    -0.07  -0.00  -0.00
  80   6     0.06  -0.00   0.00     0.02   0.00   0.00    -0.07  -0.00  -0.00
  81  28    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  82   6     0.10   0.05   0.00     0.02   0.01   0.00     0.05   0.02   0.00
  83   6     0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.02  -0.01  -0.00
  84   6    -0.10  -0.06  -0.00    -0.03  -0.02  -0.00    -0.03   0.01  -0.00
  85   6    -0.10  -0.01   0.00    -0.02   0.01  -0.00    -0.07  -0.00   0.00
  86   6    -0.12   0.08   0.00    -0.00  -0.00   0.00    -0.04  -0.00   0.00
  87   6    -0.00  -0.03   0.00    -0.00   0.01  -0.00    -0.02   0.01   0.00
  88   6     0.11  -0.06  -0.00     0.01  -0.01  -0.00     0.05  -0.02  -0.00
  89   6    -0.11   0.22  -0.02    -0.01  -0.00   0.00    -0.02   0.13  -0.02
  90   7     0.11  -0.12   0.01     0.00   0.00  -0.00     0.04  -0.07   0.01
  91   6     0.01  -0.06   0.01    -0.01  -0.01   0.00     0.02   0.00  -0.00
  92   6     0.09   0.10  -0.03     0.02   0.04  -0.01    -0.03  -0.14   0.04
  93   6    -0.08  -0.04   0.02    -0.02  -0.01   0.00     0.06   0.02  -0.01
  94   6    -0.01  -0.02   0.01    -0.00  -0.01   0.00    -0.02  -0.01   0.00
  95   6     0.09   0.06  -0.02     0.03   0.02  -0.01    -0.05  -0.00   0.00
  96   7    -0.08  -0.05   0.02    -0.02  -0.03   0.01     0.05   0.07  -0.02
  97   6     0.06   0.01  -0.00     0.00  -0.01   0.00    -0.08   0.00  -0.00
  98   6     0.11  -0.08   0.03    -0.01   0.00  -0.00    -0.04  -0.00  -0.00
  99   6    -0.01   0.03  -0.01    -0.00  -0.01   0.00    -0.02   0.01  -0.00
 100   6    -0.09   0.04  -0.02     0.00   0.00  -0.00     0.06  -0.02   0.01
 101   6     0.10  -0.15   0.05     0.00   0.03  -0.01    -0.03   0.13  -0.03
 102   7    -0.09   0.08  -0.03     0.00  -0.02   0.00     0.04  -0.06   0.02
 103   6    -0.00   0.06  -0.01     0.01   0.01   0.00     0.01  -0.00   0.00
 104   6    -0.10  -0.16   0.01    -0.02  -0.07   0.01    -0.02  -0.12   0.01
 105   7     0.09   0.08  -0.00     0.03   0.04  -0.00     0.03   0.06  -0.00
 106   1    -0.01   0.02  -0.00     0.01   0.00  -0.00     0.00   0.01  -0.00
 107   1    -0.00   0.04  -0.00    -0.00   0.01  -0.00    -0.01   0.02  -0.00
 108   1    -0.00  -0.04   0.01    -0.00  -0.01   0.00    -0.01  -0.02   0.00
 109   1    -0.00  -0.02   0.00    -0.01  -0.00   0.00     0.00  -0.01   0.00
 110   1    -0.06  -0.01   0.01     0.03  -0.00  -0.00    -0.14   0.00   0.02
 111   1     0.01  -0.02   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
 112   1    -0.00  -0.03   0.01    -0.00  -0.00   0.00    -0.01   0.02  -0.01
 113   1    -0.00   0.03  -0.01    -0.00   0.00  -0.00    -0.01  -0.02   0.01
 114   1     0.00   0.02  -0.00     0.01   0.00   0.00    -0.00  -0.01   0.00
 115   1     0.00   0.01  -0.00    -0.05   0.00  -0.01    -0.13  -0.00  -0.01
 116  28     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 117   6    -0.06  -0.03  -0.01    -0.02  -0.00  -0.00     0.09   0.05   0.01
 118   6     0.01   0.01   0.00     0.01  -0.03  -0.00     0.01   0.03   0.00
 119   6     0.04   0.01   0.00     0.04   0.03   0.01    -0.12  -0.08  -0.02
 120   6     0.07   0.00   0.00     0.00  -0.02  -0.00    -0.07   0.00  -0.00
 121   6     0.06  -0.02  -0.01    -0.04   0.04   0.01    -0.10   0.07   0.01
 122   6     0.01   0.00  -0.00     0.00  -0.03  -0.00     0.01  -0.02  -0.00
 123   6    -0.06   0.03   0.01     0.02  -0.00  -0.00     0.08  -0.04  -0.01
 124   6     0.04  -0.14  -0.01    -0.02   0.08   0.00    -0.09   0.13   0.01
 125   7    -0.05   0.07   0.01     0.03  -0.05  -0.00     0.09  -0.07  -0.01
 126   6    -0.01   0.01   0.00     0.02  -0.00  -0.00    -0.00  -0.05   0.00
 127   6    -0.01   0.06  -0.00    -0.01  -0.07   0.01     0.10   0.17  -0.03
 128   6    -0.02  -0.00   0.00     0.01  -0.00  -0.00    -0.09  -0.05   0.02
 129   6     0.02   0.01  -0.00    -0.00   0.03  -0.00    -0.01  -0.03   0.01
 130   6     0.00  -0.01   0.00    -0.03  -0.03   0.01     0.12   0.08  -0.02
 131   7    -0.01  -0.03   0.00     0.02   0.04  -0.01    -0.10  -0.09   0.02
 132   6     0.03  -0.00   0.00     0.01   0.02  -0.00     0.08  -0.00   0.00
 133   6    -0.01   0.03  -0.01     0.05  -0.04   0.01     0.11  -0.07   0.02
 134   6     0.01  -0.02   0.00     0.01   0.03  -0.00    -0.01   0.02  -0.00
 135   6    -0.01   0.00  -0.00    -0.04   0.01  -0.00    -0.09   0.04  -0.02
 136   6    -0.01  -0.03   0.00     0.02  -0.11   0.02     0.09  -0.14   0.03
 137   7     0.01   0.01  -0.00    -0.04   0.07  -0.01    -0.09   0.07  -0.02
 138   6    -0.00  -0.02  -0.00    -0.03   0.00  -0.00     0.00   0.05  -0.00
 139   6     0.04   0.11   0.01     0.01   0.09   0.00    -0.10  -0.16  -0.01
 140   7    -0.04  -0.06  -0.01    -0.03  -0.06  -0.00     0.10   0.09   0.01
 141   1     0.00  -0.01   0.00    -0.02   0.00  -0.00    -0.00   0.02  -0.00
 142   1     0.01  -0.02  -0.00     0.00  -0.00   0.00     0.00   0.03   0.00
 143   1     0.01   0.02   0.00     0.00   0.00   0.00     0.00  -0.03  -0.00
 144   1    -0.00   0.01  -0.00     0.02   0.00  -0.00    -0.01  -0.02   0.00
 145   1     0.10   0.00  -0.01    -0.09   0.00   0.01     0.02  -0.01  -0.00
 146   1    -0.01  -0.00   0.00     0.02  -0.00  -0.00     0.00  -0.02   0.00
 147   1     0.01  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.03   0.00
 148   1     0.01   0.01  -0.00     0.00   0.01  -0.00     0.00   0.03  -0.00
 149   1     0.00   0.00   0.00    -0.01   0.00  -0.00     0.01   0.02  -0.00
 150   1     0.06  -0.00   0.01     0.12   0.00   0.02    -0.01   0.01  -0.00
 151  28    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 152   6    -0.05  -0.02  -0.01     0.05   0.00   0.00    -0.07  -0.03  -0.01
 153   6    -0.01  -0.03  -0.01    -0.01   0.08   0.02     0.02   0.01   0.00
 154   6     0.07   0.06   0.02    -0.11  -0.09  -0.03     0.05   0.01   0.01
 155   6     0.02  -0.01  -0.00     0.01   0.06   0.02     0.09  -0.00  -0.00
 156   6     0.03  -0.02  -0.01     0.14  -0.11  -0.03     0.05  -0.00  -0.00
 157   6    -0.01   0.00   0.00     0.01   0.09   0.02     0.02  -0.01  -0.00
 158   6    -0.02   0.02   0.01    -0.08   0.02   0.01    -0.07   0.03   0.01
 159   6     0.04  -0.00  -0.00     0.06  -0.29  -0.05     0.03  -0.15  -0.03
 160   7    -0.02  -0.00   0.00    -0.11   0.18   0.04    -0.05   0.07   0.02
 161   6     0.02   0.03   0.00    -0.08   0.01   0.01    -0.01   0.01   0.00
 162   6    -0.06  -0.16  -0.00     0.02   0.23   0.01     0.01   0.11   0.01
 163   6     0.08   0.04  -0.00    -0.04  -0.00   0.00    -0.04  -0.02   0.00
 164   6    -0.00   0.02   0.00     0.01  -0.09  -0.00     0.02   0.01  -0.00
 165   6    -0.08  -0.05   0.00     0.10   0.09  -0.00     0.02  -0.01  -0.00
 166   7     0.07   0.09   0.00    -0.07  -0.15  -0.00    -0.03  -0.05  -0.00
 167   6    -0.06   0.01  -0.00    -0.02  -0.06   0.00     0.07   0.00   0.00
 168   6    -0.04   0.02  -0.00    -0.14   0.12  -0.01     0.03   0.01   0.00
 169   6    -0.00   0.01   0.00    -0.01  -0.09  -0.00     0.02  -0.01   0.00
 170   6     0.05  -0.03   0.00     0.08  -0.02   0.01    -0.05   0.02  -0.00
 171   6    -0.05   0.07  -0.00    -0.06   0.30   0.02     0.01  -0.12  -0.01
 172   7     0.04  -0.03   0.00     0.11  -0.19  -0.00    -0.03   0.06   0.00
 173   6    -0.01  -0.03  -0.00     0.08  -0.01   0.01    -0.02  -0.01  -0.00
 174   6     0.05   0.10   0.02    -0.02  -0.24  -0.04     0.04   0.16   0.03
 175   7    -0.06  -0.06  -0.01     0.08   0.15   0.03    -0.05  -0.08  -0.02
 176   1    -0.00  -0.01  -0.00     0.05  -0.00   0.00    -0.00  -0.01  -0.00
 177   1    -0.00  -0.01  -0.00     0.00  -0.01  -0.00     0.01  -0.03  -0.00
 178   1    -0.00   0.01   0.00    -0.00   0.01   0.00     0.01   0.03   0.00
 179   1     0.01   0.01   0.00    -0.05   0.00   0.00     0.00   0.01   0.00
 180   1    -0.09   0.01   0.01     0.33   0.00  -0.03     0.13   0.00  -0.01
 181   1     0.00   0.01   0.00    -0.05   0.01   0.00    -0.00  -0.01  -0.00
 182   1    -0.00   0.03   0.00    -0.00   0.01  -0.00     0.01  -0.02  -0.00
 183   1    -0.00  -0.03  -0.00    -0.00  -0.01  -0.00     0.01   0.02   0.00
 184   1    -0.01  -0.01  -0.00     0.05  -0.00   0.00    -0.00   0.01   0.00
 185   1     0.03  -0.01   0.00    -0.34   0.00  -0.04     0.14  -0.00   0.01
                    421                    422                    423
                        a                      a                      a 
 Frequencies --  1340.1886              1347.2305              1347.2745
 Red. masses --    10.3022                11.7544                11.6427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.5941                 5.3603               200.5279
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2   6     0.05  -0.02   0.02     0.01  -0.01   0.00    -0.01   0.01  -0.01
   3   6     0.00  -0.01   0.01     0.05  -0.06   0.04    -0.07   0.08  -0.06
   4   6    -0.06   0.03  -0.02    -0.10   0.08  -0.06     0.14  -0.12   0.08
   5   6    -0.05  -0.00   0.00     0.06   0.00  -0.00    -0.09  -0.00   0.00
   6   6    -0.06  -0.03   0.02    -0.10  -0.09   0.05     0.14   0.13  -0.08
   7   6     0.00   0.01  -0.01     0.05   0.06  -0.04    -0.07  -0.09   0.05
   8   6     0.05   0.02  -0.02     0.01   0.01  -0.00    -0.01  -0.01   0.01
   9   6    -0.05  -0.10   0.05    -0.06  -0.02   0.01     0.09   0.02  -0.01
  10   7     0.05   0.05  -0.03     0.06   0.02  -0.01    -0.08  -0.03   0.02
  11   6     0.00   0.02  -0.01    -0.01   0.01  -0.01     0.01  -0.02   0.01
  12   6     0.04  -0.02   0.01     0.08  -0.10   0.05    -0.12   0.15  -0.08
  13   6    -0.02   0.01  -0.01    -0.04   0.02  -0.01     0.05  -0.03   0.01
  14   6    -0.01   0.01  -0.01    -0.04   0.06  -0.03     0.06  -0.09   0.05
  15   6     0.03  -0.03   0.01     0.13  -0.09   0.05    -0.19   0.13  -0.07
  16   7    -0.02   0.01  -0.01    -0.08   0.07  -0.04     0.12  -0.10   0.05
  17   6    -0.01   0.00  -0.00    -0.03  -0.00  -0.00     0.05   0.00   0.00
  18   6     0.03   0.03  -0.01     0.12   0.09  -0.04    -0.19  -0.14   0.06
  19   6    -0.01  -0.01   0.00    -0.04  -0.06   0.03     0.05   0.09  -0.05
  20   6    -0.02  -0.01   0.01    -0.04  -0.02   0.01     0.05   0.03  -0.01
  21   6     0.04   0.02  -0.01     0.08   0.10  -0.05    -0.11  -0.16   0.08
  22   7    -0.02  -0.02   0.01    -0.08  -0.07   0.03     0.12   0.11  -0.05
  23   6     0.00  -0.02   0.01    -0.01  -0.01   0.01     0.01   0.02  -0.01
  24   6    -0.05   0.09  -0.06    -0.06   0.01  -0.01     0.09  -0.01   0.01
  25   7     0.05  -0.05   0.03     0.06  -0.02   0.01    -0.08   0.03  -0.02
  26   1    -0.00  -0.01   0.00     0.02  -0.00   0.00    -0.02   0.00  -0.00
  27   1    -0.00  -0.02   0.01     0.02   0.01  -0.01    -0.03  -0.01   0.01
  28   1    -0.00   0.02  -0.01     0.02  -0.01   0.01    -0.03   0.01  -0.01
  29   1    -0.00   0.01  -0.00     0.02   0.00  -0.00    -0.02  -0.00   0.00
  30   1    -0.04   0.00  -0.00     0.05   0.00  -0.00    -0.08  -0.00   0.00
  31   1     0.00   0.01  -0.00    -0.02   0.00  -0.00     0.04  -0.01   0.00
  32   1    -0.00   0.01  -0.00    -0.01   0.00  -0.00     0.02  -0.00   0.00
  33   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  34   1    -0.00  -0.01   0.00    -0.01  -0.00   0.00     0.02   0.00  -0.00
  35   1     0.00  -0.00   0.00    -0.02  -0.01   0.00     0.04   0.01  -0.00
  36   1    -0.04  -0.01  -0.00     0.05   0.00   0.00    -0.08  -0.00  -0.01
  37  28    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  38   6     0.06  -0.02  -0.02    -0.01   0.01   0.01    -0.00   0.01   0.00
  39   6     0.00  -0.01  -0.01    -0.07   0.09   0.05    -0.05   0.06   0.04
  40   6    -0.06   0.03   0.02     0.14  -0.13  -0.07     0.09  -0.09  -0.05
  41   6    -0.05  -0.00  -0.00    -0.09  -0.00  -0.00    -0.06  -0.00  -0.00
  42   6    -0.06  -0.03  -0.02     0.14   0.13   0.07     0.09   0.09   0.05
  43   6    -0.00   0.01   0.01    -0.07  -0.09  -0.05    -0.05  -0.06  -0.03
  44   6     0.06   0.03   0.01    -0.01  -0.01  -0.01    -0.00  -0.01  -0.00
  45   6    -0.05  -0.10  -0.05     0.09   0.02   0.01     0.06   0.01   0.01
  46   7     0.05   0.05   0.03    -0.08  -0.03  -0.02    -0.06  -0.02  -0.01
  47   6     0.00   0.02   0.01     0.01  -0.02  -0.01     0.01  -0.01  -0.00
  48   6     0.04  -0.03  -0.01    -0.12   0.15   0.07    -0.08   0.10   0.05
  49   6    -0.02   0.01   0.01     0.05  -0.03  -0.01     0.04  -0.02  -0.01
  50   6    -0.01   0.01   0.00     0.06  -0.09  -0.04     0.04  -0.06  -0.03
  51   6     0.03  -0.03  -0.01    -0.19   0.13   0.06    -0.13   0.09   0.04
  52   7    -0.02   0.02   0.01     0.12  -0.10  -0.05     0.08  -0.07  -0.03
  53   6    -0.00   0.00   0.00     0.05   0.00  -0.00     0.03   0.00  -0.00
  54   6     0.03   0.03   0.01    -0.19  -0.14  -0.05    -0.13  -0.09  -0.04
  55   6    -0.01  -0.01  -0.00     0.05   0.09   0.04     0.04   0.06   0.03
  56   6    -0.02  -0.01  -0.01     0.05   0.03   0.01     0.04   0.02   0.01
  57   6     0.04   0.03   0.01    -0.11  -0.16  -0.07    -0.08  -0.11  -0.05
  58   7    -0.02  -0.02  -0.01     0.12   0.11   0.04     0.08   0.07   0.03
  59   6     0.01  -0.02  -0.01     0.01   0.02   0.01     0.01   0.01   0.00
  60   6    -0.05   0.10   0.05     0.09  -0.02  -0.02     0.06  -0.01  -0.01
  61   7     0.05  -0.05  -0.03    -0.08   0.03   0.02    -0.06   0.02   0.01
  62   1    -0.00  -0.01  -0.00    -0.02   0.00   0.00    -0.02   0.00   0.00
  63   1    -0.00  -0.02  -0.01    -0.03  -0.01  -0.01    -0.02  -0.01  -0.01
  64   1    -0.00   0.02   0.01    -0.03   0.01   0.01    -0.02   0.01   0.01
  65   1    -0.00   0.01   0.00    -0.02  -0.00  -0.00    -0.02  -0.00  -0.00
  66   1    -0.04   0.00   0.00    -0.07  -0.00  -0.00    -0.05  -0.00  -0.00
  67   1     0.00   0.01   0.00     0.03  -0.01  -0.00     0.02  -0.00  -0.00
  68   1    -0.00   0.01   0.00     0.02  -0.00  -0.00     0.01  -0.00  -0.00
  69   1    -0.00  -0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  70   1    -0.00  -0.01  -0.00     0.02   0.00   0.00     0.01   0.00   0.00
  71   1     0.00  -0.01  -0.00     0.03   0.01   0.00     0.02   0.01   0.00
  72   1    -0.05  -0.01   0.00    -0.07  -0.00   0.00    -0.05  -0.00   0.00
