 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  99   6     0.04  -0.11   0.04     0.05   0.09  -0.03     0.07   0.14  -0.05
 100   6    -0.04   0.01  -0.00     0.01  -0.07   0.02     0.02  -0.10   0.04
 101   6    -0.01   0.04  -0.02    -0.12   0.00  -0.01    -0.19   0.00  -0.01
 102   7    -0.02  -0.07   0.02     0.02   0.01  -0.00     0.03   0.02  -0.01
 103   6     0.04   0.01   0.00    -0.00   0.04  -0.01    -0.00   0.06  -0.02
 104   6     0.00  -0.05   0.02     0.12   0.00   0.01     0.19   0.01   0.01
 105   7    -0.01   0.06  -0.02    -0.02   0.01  -0.00    -0.03   0.02  -0.01
 106   1     0.03  -0.00   0.00     0.01  -0.02   0.01     0.02  -0.04   0.01
 107   1     0.01  -0.02   0.01    -0.00  -0.04   0.01    -0.01  -0.06   0.02
 108   1     0.01   0.02  -0.01     0.00  -0.04   0.01     0.01  -0.06   0.02
 109   1     0.03   0.00  -0.00    -0.01  -0.02   0.01    -0.02  -0.04   0.01
 110   1    -0.09   0.00   0.00     0.00   0.01  -0.00     0.00   0.02  -0.01
 111   1     0.05  -0.01   0.00     0.01  -0.02   0.01     0.02  -0.03   0.01
 112   1     0.03  -0.04   0.01    -0.00  -0.04   0.01    -0.01  -0.06   0.02
 113   1     0.03   0.04  -0.02     0.00  -0.04   0.01     0.01  -0.06   0.02
 114   1     0.05   0.01  -0.00    -0.01  -0.02   0.01    -0.02  -0.03   0.01
 115   1    -0.09   0.00  -0.00    -0.00   0.01  -0.00     0.00   0.02  -0.01
 116  26     0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 117   6    -0.04  -0.01  -0.00     0.02   0.10   0.00     0.00   0.01   0.00
 118   6     0.04   0.12   0.01     0.07  -0.14  -0.00     0.01  -0.01  -0.00
 119   6    -0.02  -0.17  -0.01    -0.07   0.16   0.00    -0.01   0.02   0.00
 120   6     0.19   0.00  -0.00     0.00  -0.18  -0.01     0.00  -0.02  -0.00
 121   6    -0.02   0.17   0.01     0.07   0.16   0.01     0.01   0.02   0.00
 122   6     0.04  -0.12  -0.01    -0.07  -0.14  -0.00    -0.01  -0.01  -0.00
 123   6    -0.04   0.01   0.00    -0.02   0.10   0.00     0.00   0.01   0.00
 124   6    -0.01   0.06   0.00     0.18  -0.01  -0.01     0.01  -0.00  -0.00
 125   7    -0.03  -0.08  -0.00    -0.03  -0.02   0.00    -0.00  -0.00   0.00
 126   6     0.06   0.00  -0.00     0.00  -0.06   0.00    -0.00  -0.00   0.00
 127   6    -0.01  -0.06   0.00    -0.18  -0.01   0.01    -0.01   0.00   0.00
 128   6    -0.04  -0.01   0.00     0.02   0.10  -0.01     0.00   0.00  -0.00
 129   6     0.04   0.12  -0.01     0.07  -0.14   0.01     0.00  -0.01   0.00
 130   6    -0.02  -0.17   0.01    -0.07   0.16  -0.01     0.00   0.00  -0.00
 131   7    -0.03   0.08  -0.00     0.03  -0.02  -0.00     0.00  -0.00   0.00
 132   6     0.19   0.00  -0.00     0.00  -0.18   0.02    -0.00  -0.00  -0.00
 133   6    -0.02   0.17  -0.01     0.07   0.16  -0.01    -0.00   0.00  -0.00
 134   6     0.04  -0.12   0.01    -0.07  -0.14   0.01    -0.00  -0.01   0.00
 135   6    -0.04   0.01  -0.00    -0.02   0.10  -0.01    -0.00   0.00  -0.00
 136   6    -0.01   0.06  -0.00     0.18  -0.01   0.01     0.01   0.00   0.00
 137   7    -0.02  -0.08   0.00    -0.03  -0.02  -0.00    -0.00  -0.00   0.00
 138   6     0.06   0.00   0.00     0.00  -0.06   0.00     0.00  -0.00   0.00
 139   6    -0.01  -0.06  -0.00    -0.18  -0.01  -0.01    -0.01  -0.00  -0.00
 140   7    -0.03   0.08   0.00     0.03  -0.02   0.00     0.00  -0.00   0.00
 141   1     0.05  -0.01   0.00    -0.02   0.03   0.00    -0.00   0.00   0.00
 142   1     0.03  -0.05  -0.00     0.01   0.06   0.00     0.00   0.01   0.00
 143   1     0.03   0.05   0.00    -0.01   0.06   0.00    -0.00   0.00   0.00
 144   1     0.05   0.01  -0.00     0.02   0.03   0.00     0.00   0.00   0.00
 145   1    -0.11   0.00   0.01    -0.00  -0.02   0.00     0.00  -0.00  -0.00
 146   1     0.05  -0.01  -0.00    -0.02   0.03  -0.00    -0.00   0.00  -0.00
 147   1     0.03  -0.05   0.00     0.00   0.06  -0.00     0.00   0.00  -0.00
 148   1     0.03   0.05  -0.00    -0.01   0.06  -0.00    -0.00   0.00  -0.00
 149   1     0.05   0.01   0.00     0.02   0.03  -0.00     0.00   0.00  -0.00
 150   1    -0.11  -0.00  -0.01     0.00  -0.02   0.00    -0.00  -0.00  -0.00
 151  26     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 152   6    -0.04  -0.01  -0.00    -0.01  -0.08  -0.02     0.02   0.10   0.03
 153   6     0.04   0.11   0.03    -0.05   0.11   0.03     0.07  -0.13  -0.03
 154   6    -0.02  -0.16  -0.04     0.06  -0.12  -0.03    -0.06   0.15   0.04
 155   6     0.18   0.00  -0.00    -0.00   0.14   0.04     0.00  -0.17  -0.05
 156   6    -0.02   0.16   0.04    -0.05  -0.12  -0.03     0.06   0.15   0.04
 157   6     0.05  -0.11  -0.03     0.05   0.11   0.03    -0.06  -0.13  -0.03
 158   6    -0.04   0.01   0.00     0.01  -0.08  -0.02    -0.02   0.10   0.02
 159   6    -0.01   0.04   0.01    -0.14   0.00   0.01     0.17   0.00  -0.01
 160   7    -0.02  -0.07  -0.02     0.02   0.02   0.00    -0.03  -0.02  -0.00
 161   6     0.04   0.01  -0.00    -0.00   0.05   0.01     0.00  -0.06  -0.01
 162   6     0.00  -0.05  -0.01     0.14   0.00  -0.01    -0.17  -0.01   0.01
 163   6    -0.01  -0.01  -0.00    -0.01  -0.08  -0.01     0.01   0.10   0.02
 164   6     0.01   0.06   0.01    -0.05   0.11   0.02     0.07  -0.13  -0.02
 165   6    -0.01  -0.08  -0.01     0.05  -0.12  -0.02    -0.06   0.15   0.02
 166   7    -0.01   0.05   0.01    -0.02   0.02   0.00     0.03  -0.02  -0.00
 167   6     0.09   0.00   0.00     0.00   0.14   0.02    -0.00  -0.17  -0.03
 168   6    -0.01   0.08   0.01    -0.05  -0.12  -0.02     0.06   0.15   0.02
 169   6     0.01  -0.06  -0.01     0.05   0.11   0.02    -0.06  -0.14  -0.02
 170   6    -0.01   0.01   0.00     0.02  -0.08  -0.01    -0.02   0.10   0.01
 171   6     0.00   0.05   0.01    -0.14   0.00  -0.01     0.17  -0.00   0.01
 172   7    -0.01  -0.05  -0.01     0.02   0.02   0.00    -0.03  -0.02  -0.00
 173   6     0.04  -0.01   0.00     0.00   0.05   0.01    -0.00  -0.06  -0.01
 174   6    -0.01  -0.04  -0.01     0.14   0.00   0.01    -0.17  -0.00  -0.01
 175   7    -0.02   0.07   0.02    -0.02   0.02   0.00     0.03  -0.02  -0.00
 176   1     0.05  -0.01   0.00     0.02  -0.03  -0.01    -0.02   0.03   0.01
 177   1     0.03  -0.04  -0.01    -0.00  -0.05  -0.01     0.00   0.06   0.01
 178   1     0.03   0.04   0.01     0.00  -0.04  -0.01    -0.01   0.06   0.01
 179   1     0.05   0.01  -0.00    -0.02  -0.03  -0.01     0.02   0.03   0.01
 180   1    -0.08   0.00   0.00    -0.00   0.01   0.00     0.00  -0.02  -0.00
 181   1     0.03  -0.00  -0.00     0.02  -0.03  -0.00    -0.02   0.03   0.01
 182   1     0.01  -0.02  -0.00    -0.00  -0.05  -0.01     0.01   0.06   0.01
 183   1     0.01   0.02   0.00     0.00  -0.05  -0.01    -0.01   0.06   0.01
 184   1     0.03   0.00   0.00    -0.02  -0.03  -0.00     0.02   0.03   0.01
 185   1    -0.08  -0.00  -0.01     0.00   0.01   0.00     0.00  -0.02  -0.00
                    436                    437                    438
                        a                      a                      a 
 Frequencies --  1454.3219              1459.3677              1459.3702
 Red. masses --    11.5409                11.5200                11.5174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.4295                33.9149                37.6374
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6     0.00  -0.01   0.01     0.01  -0.13   0.10     0.00  -0.02   0.01
   3   6     0.01   0.01  -0.01     0.11   0.18  -0.14     0.01   0.02  -0.02
   4   6    -0.01  -0.01   0.01    -0.10  -0.19   0.15    -0.01  -0.02   0.02
   5   6    -0.00   0.02  -0.01    -0.00   0.23  -0.18    -0.00   0.03  -0.02
   6   6     0.01  -0.01   0.01     0.11  -0.19   0.15     0.01  -0.02   0.02
   7   6    -0.01   0.01  -0.01    -0.12   0.18  -0.14    -0.01   0.02  -0.02
   8   6    -0.00  -0.01   0.01    -0.01  -0.13   0.10    -0.00  -0.02   0.01
   9   6     0.02   0.00  -0.00     0.27  -0.01  -0.00     0.03  -0.00  -0.00
  10   7    -0.00   0.00  -0.00    -0.04   0.03  -0.02    -0.01   0.00  -0.00
  11   6    -0.00   0.00  -0.00    -0.01   0.08  -0.06    -0.00   0.01  -0.01
  12   6    -0.02  -0.00   0.00    -0.27  -0.03   0.03    -0.03  -0.00   0.00
  13   6     0.00  -0.01   0.00     0.01  -0.12   0.08     0.00  -0.01   0.01
  14   6     0.01   0.01  -0.01     0.10   0.14  -0.10     0.01   0.02  -0.01
  15   6    -0.00  -0.01   0.00    -0.02  -0.12   0.08    -0.00  -0.01   0.01
  16   7     0.00   0.00  -0.00     0.01   0.03  -0.02     0.00   0.00  -0.00
  17   6    -0.00   0.01  -0.01    -0.00   0.15  -0.11    -0.00   0.02  -0.01
  18   6     0.00  -0.01   0.00     0.03  -0.12   0.08     0.00  -0.01   0.01
  19   6    -0.01   0.01  -0.01    -0.10   0.14  -0.10    -0.01   0.02  -0.01
  20   6    -0.00  -0.01   0.00    -0.01  -0.12   0.08    -0.00  -0.01   0.01
  21   6     0.02  -0.00   0.00     0.27  -0.02   0.03     0.03  -0.00   0.00
  22   7    -0.00   0.00  -0.00    -0.01   0.03  -0.02    -0.00   0.00  -0.00
  23   6     0.00   0.00  -0.00     0.00   0.08  -0.06     0.00   0.01  -0.01
  24   6    -0.02   0.00  -0.00    -0.27  -0.01  -0.01    -0.03  -0.00  -0.00
  25   7     0.00   0.00  -0.00     0.04   0.03  -0.02     0.01   0.00  -0.00
  26   1    -0.00  -0.00   0.00    -0.03  -0.04   0.03    -0.00  -0.01   0.00
  27   1     0.00  -0.00   0.00     0.01  -0.07   0.06     0.00  -0.01   0.01
  28   1    -0.00  -0.00   0.00    -0.01  -0.07   0.06    -0.00  -0.01   0.01
  29   1     0.00  -0.00   0.00     0.03  -0.04   0.03     0.00  -0.01   0.00
  30   1     0.00   0.00  -0.00     0.01   0.03  -0.02     0.00   0.00  -0.00
  31   1    -0.00  -0.00   0.00    -0.03  -0.04   0.03    -0.00  -0.00   0.00
  32   1     0.00  -0.00   0.00     0.02  -0.05   0.04     0.00  -0.01   0.00
  33   1     0.00  -0.00   0.00     0.00  -0.05   0.03     0.00  -0.01   0.00
  34   1    -0.00  -0.00   0.00    -0.01  -0.05   0.04    -0.00  -0.01   0.00
  35   1     0.00  -0.00   0.00     0.03  -0.04   0.03     0.00  -0.00   0.00
  36   1    -0.00   0.00  -0.00    -0.01   0.02  -0.02    -0.00   0.00  -0.00
  37  26    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   6     0.00  -0.01  -0.01    -0.00   0.02   0.01     0.01  -0.13  -0.10
  39   6     0.01   0.01   0.01    -0.01  -0.02  -0.02     0.12   0.18   0.13
  40   6    -0.01  -0.01  -0.01     0.01   0.02   0.02    -0.10  -0.19  -0.14
  41   6     0.00   0.01   0.01     0.00  -0.03  -0.02    -0.00   0.23   0.17
  42   6     0.01  -0.01  -0.01    -0.01   0.02   0.02     0.10  -0.20  -0.14
  43   6    -0.01   0.01   0.01     0.01  -0.02  -0.02    -0.11   0.18   0.13
  44   6    -0.00  -0.01  -0.01     0.00   0.02   0.01    -0.01  -0.13  -0.10
  45   6     0.01   0.00   0.00    -0.03   0.00  -0.00     0.27  -0.01   0.00
  46   7    -0.00   0.00   0.00     0.01  -0.00  -0.00    -0.04   0.03   0.02
  47   6    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.01   0.09   0.06
  48   6    -0.01  -0.00  -0.00     0.03   0.00   0.00    -0.27  -0.03  -0.02
  49   6     0.00  -0.01  -0.00    -0.00   0.01   0.01     0.01  -0.12  -0.08
  50   6     0.00   0.01   0.01    -0.01  -0.02  -0.01     0.10   0.14   0.10
  51   6    -0.00  -0.01  -0.00     0.00   0.01   0.01    -0.03  -0.12  -0.08
  52   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.03   0.02
  53   6     0.00   0.01   0.01    -0.00  -0.02  -0.01     0.00   0.15   0.10
  54   6     0.00  -0.01  -0.00    -0.00   0.01   0.01     0.02  -0.12  -0.08
  55   6    -0.00   0.01   0.01     0.01  -0.02  -0.01    -0.10   0.15   0.10
  56   6    -0.00  -0.01  -0.00     0.00   0.01   0.01    -0.01  -0.12  -0.08
  57   6     0.01  -0.00  -0.00    -0.03   0.00   0.00     0.27  -0.03  -0.02
  58   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.03   0.02
  59   6     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.01   0.09   0.06
  60   6    -0.01   0.00   0.00     0.03   0.00  -0.00    -0.27  -0.00   0.00
  61   7     0.00   0.00   0.00    -0.01  -0.00  -0.00     0.04   0.03   0.02
  62   1    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.03  -0.04  -0.03
  63   1     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.01  -0.07  -0.05
  64   1    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.01  -0.07  -0.05
  65   1     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.03  -0.04  -0.03
  66   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.03   0.02
  67   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.03  -0.04  -0.03
  68   1     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.01  -0.05  -0.04
  69   1    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00  -0.05  -0.03
  70   1    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.02  -0.05  -0.04
  71   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.03  -0.04  -0.03
  72   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.03   0.02
  73   6    -0.00   0.00   0.00     0.00  -0.01   0.01     0.00  -0.00   0.00
  74   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  75   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  76   6    -0.00   0.01   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  77   6     0.00   0.01  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  78   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  79   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  80   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  81  26    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  82   6     0.01   0.07  -0.02    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  83   6     0.05  -0.10   0.03    -0.01   0.02  -0.01    -0.00   0.00  -0.00
  84   6    -0.05   0.11  -0.03     0.00  -0.01   0.00     0.00  -0.00   0.00
  85   6     0.00  -0.13   0.03    -0.00   0.02  -0.01    -0.00   0.00  -0.00
  86   6     0.05   0.11  -0.03    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  87   6    -0.05  -0.10   0.03     0.01   0.02  -0.01     0.00   0.00  -0.00
  88   6    -0.01   0.07  -0.02     0.00  -0.01   0.00     0.00  -0.00   0.00
  89   6     0.13  -0.01  -0.01    -0.03  -0.00   0.00    -0.00  -0.00   0.00
  90   7    -0.02  -0.01   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
  91   6     0.00  -0.04   0.01    -0.00   0.01  -0.00     0.00   0.00  -0.00
  92   6    -0.13   0.00   0.01     0.03  -0.00  -0.00     0.00  -0.00  -0.00
  93   6     0.01   0.07  -0.03    -0.00  -0.02   0.01    -0.00  -0.00   0.00
  94   6     0.05  -0.09   0.03    -0.01   0.02  -0.01    -0.00   0.00  -0.00
  95   6    -0.04   0.10  -0.04     0.01  -0.03   0.01     0.00  -0.00   0.00
  96   7     0.02  -0.01   0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  97   6     0.00  -0.12   0.04    -0.00   0.03  -0.01     0.00   0.00  -0.00
  98   6     0.04   0.10  -0.04    -0.01  -0.03   0.01    -0.00  -0.00   0.00
  99   6    -0.05  -0.09   0.03     0.01   0.02  -0.01     0.00   0.00  -0.00
 100   6    -0.01   0.07  -0.03    -0.00  -0.02   0.01     0.00  -0.00   0.00
 101   6     0.13   0.00   0.01    -0.03   0.00  -0.00    -0.00  -0.00  -0.00
 102   7    -0.02  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 103   6     0.00  -0.04   0.01    -0.00   0.01  -0.00     0.00   0.00  -0.00
 104   6    -0.13  -0.00  -0.01     0.03  -0.00   0.00     0.00  -0.00   0.00
 105   7     0.02  -0.01   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 106   1    -0.01   0.02  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
 107   1     0.00   0.04  -0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 108   1    -0.00   0.04  -0.01     0.00  -0.01   0.00     0.00  -0.00   0.00
 109   1     0.01   0.02  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 110   1     0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 111   1    -0.01   0.02  -0.01     0.00  -0.01   0.00     0.00  -0.00   0.00
 112   1     0.00   0.04  -0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 113   1    -0.00   0.04  -0.01     0.00  -0.01   0.00     0.00  -0.00   0.00
 114   1     0.01   0.02  -0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 115   1    -0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 116  26    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 117   6     0.02   0.11   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 118   6     0.07  -0.14  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
 119   6    -0.06   0.16   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 120   6    -0.00  -0.19  -0.01     0.00   0.00  -0.00    -0.00   0.00   0.00
 121   6     0.07   0.16   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 122   6    -0.07  -0.15  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 123   6    -0.02   0.11   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 124   6     0.19  -0.00  -0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
 125   7    -0.03  -0.02   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 126   6    -0.00  -0.06   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 127   6    -0.19  -0.00   0.01     0.00   0.00  -0.00     0.00  -0.00  -0.00
 128   6     0.02   0.11  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 129   6     0.07  -0.15   0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 130   6    -0.07   0.16  -0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
 131   7     0.03  -0.02  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 132   6     0.00  -0.19   0.02    -0.00   0.00  -0.00     0.00   0.00  -0.00
 133   6     0.06   0.16  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 134   6    -0.07  -0.15   0.01     0.00   0.00  -0.00     0.00   0.00  -0.00
 135   6    -0.02   0.11  -0.01    -0.00  -0.00   0.00     0.00  -0.00   0.00
 136   6     0.19  -0.00   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 137   7    -0.03  -0.02  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 138   6     0.00  -0.06   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 139   6    -0.19  -0.00  -0.01     0.00  -0.00   0.00     0.00   0.00   0.00
 140   7     0.03  -0.02   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 141   1    -0.02   0.04   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 142   1     0.01   0.06   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 143   1    -0.01   0.06   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 144   1     0.02   0.04   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 145   1     0.00  -0.02   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 146   1    -0.02   0.04  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 147   1     0.01   0.06  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 148   1    -0.01   0.06  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 149   1     0.02   0.04  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 150   1     0.00  -0.02   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 151  26     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 152   6     0.01   0.07   0.02     0.00   0.00   0.00    -0.00  -0.02  -0.00
 153   6     0.05  -0.09  -0.02     0.00  -0.00  -0.00    -0.01   0.02   0.01
 154   6    -0.04   0.10   0.03    -0.00   0.00   0.00     0.01  -0.03  -0.01
 155   6     0.00  -0.12  -0.03     0.00  -0.00  -0.00    -0.00   0.03   0.01
 156   6     0.04   0.10   0.03     0.00   0.00   0.00    -0.01  -0.02  -0.01
 157   6    -0.05  -0.09  -0.02    -0.00  -0.00  -0.00     0.01   0.02   0.01
 158   6    -0.01   0.07   0.02     0.00   0.00   0.00     0.00  -0.02  -0.00
 159   6     0.13   0.00  -0.01     0.00  -0.00  -0.00    -0.03   0.00   0.00
 160   7    -0.02  -0.02  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 161   6     0.00  -0.04  -0.01    -0.00  -0.00  -0.00     0.00   0.01   0.00
 162   6    -0.13  -0.00   0.01    -0.00   0.00   0.00     0.03  -0.00  -0.00
 163   6     0.01   0.07   0.01     0.00   0.00   0.00    -0.00  -0.01  -0.00
 164   6     0.05  -0.10  -0.02     0.00  -0.00  -0.00    -0.01   0.02   0.00
 165   6    -0.05   0.11   0.02    -0.00   0.00   0.00     0.00  -0.01  -0.00
 166   7     0.02  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 167   6    -0.00  -0.13  -0.02    -0.00  -0.00  -0.00     0.00   0.02   0.00
 168   6     0.05   0.11   0.02     0.00   0.00   0.00    -0.00  -0.02  -0.00
 169   6    -0.05  -0.10  -0.02    -0.00  -0.00  -0.00     0.01   0.02   0.00
 170   6    -0.01   0.07   0.01    -0.00   0.00   0.00     0.00  -0.01  -0.00
