 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 103   6    -0.00   0.07  -0.01    -0.00  -0.06   0.01     0.01  -0.12   0.01
 104   6     0.07   0.02  -0.00    -0.05  -0.02   0.00    -0.11  -0.02   0.00
 105   6    -0.11  -0.04   0.00     0.08   0.03  -0.00     0.19   0.07  -0.01
 106   6     0.10   0.05  -0.01    -0.07  -0.03   0.00    -0.20  -0.10   0.01
 107   7    -0.03  -0.04   0.00     0.02   0.03  -0.00     0.05   0.08  -0.01
 108   6    -0.00  -0.03   0.00     0.00   0.02  -0.00     0.02   0.07  -0.01
 109   6    -0.06   0.02  -0.00     0.04  -0.01   0.00     0.11  -0.05   0.00
 110   7     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.02   0.03  -0.00
 111   1     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.03   0.00
 112   1     0.01   0.01  -0.00    -0.01  -0.01   0.00    -0.03  -0.02   0.00
 113   1     0.02  -0.00   0.00    -0.01   0.00  -0.00    -0.04  -0.00   0.00
 114   1     0.04  -0.01   0.00    -0.03   0.00  -0.00    -0.07   0.01  -0.00
 115   1     0.02   0.01  -0.00    -0.02  -0.01   0.00    -0.04  -0.03   0.00
 116   1    -0.01  -0.01   0.00     0.01   0.01  -0.00     0.01   0.02  -0.00
 117   1     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.03   0.00
 118   1     0.01   0.01  -0.00    -0.01  -0.01   0.00    -0.02  -0.02   0.00
 119   1     0.02  -0.00   0.00    -0.02   0.00  -0.00    -0.03   0.00  -0.00
 120   1     0.04  -0.01   0.00    -0.03   0.01  -0.00    -0.07   0.01  -0.00
 121   1     0.02   0.01  -0.00    -0.02  -0.01   0.00    -0.04  -0.03   0.00
 122   1    -0.01  -0.01   0.00     0.01   0.01  -0.00     0.01   0.02  -0.00
 123   6    -0.03   0.05  -0.01    -0.01   0.01  -0.00     0.05  -0.08   0.01
 124   6     0.05  -0.05   0.01     0.01  -0.01   0.00    -0.08   0.07  -0.01
 125   6    -0.02   0.00  -0.00    -0.00  -0.00   0.00     0.03   0.00   0.00
 126   6    -0.01  -0.04   0.01    -0.01  -0.01   0.00     0.01   0.06  -0.01
 127   6    -0.00   0.08  -0.01     0.00   0.02  -0.00     0.00  -0.11   0.01
 128   6     0.08   0.02  -0.00     0.01   0.00  -0.00    -0.10  -0.02   0.00
 129   6    -0.12  -0.05   0.00    -0.02  -0.01   0.00     0.18   0.06  -0.00
 130   6     0.11   0.06  -0.00     0.01   0.00  -0.00    -0.19  -0.10   0.01
 131   7    -0.03  -0.05   0.01    -0.01  -0.00   0.00     0.05   0.08  -0.01
 132   6    -0.00  -0.04   0.00     0.00  -0.00   0.00     0.02   0.07  -0.01
 133   6    -0.06   0.02  -0.00    -0.01  -0.00  -0.00     0.11  -0.05   0.01
 134   6    -0.03   0.05  -0.01    -0.00   0.01  -0.00     0.06  -0.09   0.01
 135   6     0.05  -0.05   0.01     0.01  -0.00   0.00    -0.09   0.08  -0.01
 136   6    -0.02   0.00  -0.00    -0.00   0.00  -0.00     0.02   0.01  -0.00
 137   7     0.01  -0.01   0.00     0.00   0.00  -0.00    -0.02   0.03  -0.00
 138   6    -0.00  -0.04   0.01     0.01  -0.00   0.00     0.04   0.06  -0.01
 139   6    -0.00   0.08  -0.01    -0.00   0.01  -0.00    -0.01  -0.13   0.02
 140   6     0.07   0.02  -0.00     0.01   0.00  -0.00    -0.11  -0.03   0.00
 141   6    -0.12  -0.05   0.00    -0.01  -0.00   0.00     0.18   0.06  -0.01
 142   6     0.11   0.06  -0.01     0.02   0.01  -0.00    -0.17  -0.08   0.01
 143   7    -0.03  -0.05   0.01    -0.00  -0.01   0.00     0.05   0.07  -0.01
 144   6    -0.00  -0.04   0.00    -0.00  -0.01   0.00     0.01   0.06  -0.01
 145   6    -0.06   0.02  -0.00    -0.01   0.01  -0.00     0.10  -0.04   0.01
 146   7     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.02   0.02  -0.00
 147   1     0.00   0.02  -0.00     0.00   0.00  -0.00    -0.00  -0.03   0.00
 148   1     0.01   0.01  -0.00     0.00   0.00  -0.00    -0.02  -0.02   0.00
 149   1     0.02  -0.00   0.00     0.00   0.00   0.00    -0.03   0.00  -0.00
 150   1     0.04  -0.01   0.00     0.01  -0.00   0.00    -0.07   0.01  -0.00
 151   1     0.02   0.02  -0.00     0.00   0.00  -0.00    -0.04  -0.02   0.00
 152   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.00
 153   1     0.00   0.02  -0.00     0.00   0.00  -0.00    -0.00  -0.03   0.00
 154   1     0.01   0.01  -0.00     0.00   0.00  -0.00    -0.02  -0.02   0.00
 155   1     0.02  -0.00   0.00     0.00  -0.00   0.00    -0.03  -0.00  -0.00
 156   1     0.04  -0.01   0.00     0.01  -0.00   0.00    -0.06   0.01  -0.00
 157   1     0.03   0.02  -0.00     0.00   0.00  -0.00    -0.04  -0.03   0.00
 158   1    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.00
                    388                    389                    390
                        a                      a                      a 
 Frequencies --  1506.2681              1508.9309              1508.9599
 Red. masses --    11.5376                11.5967                11.5960
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2037                38.3904                 3.5766
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.02   0.00    -0.07   0.11   0.01    -0.04   0.06   0.00
   2   6     0.02  -0.02  -0.00     0.11  -0.08  -0.00     0.06  -0.05  -0.00
   3   6     0.00   0.00   0.00     0.01  -0.07  -0.00     0.01  -0.04  -0.00
   4   6    -0.02  -0.00  -0.00    -0.06  -0.01  -0.00    -0.03  -0.01  -0.00
   5   6     0.02   0.00   0.00     0.01   0.14   0.01     0.00   0.07   0.00
   6   6    -0.00   0.01   0.00     0.04  -0.08  -0.00     0.02  -0.04  -0.00
   7   6     0.01  -0.00   0.00    -0.15   0.01  -0.00    -0.08   0.01  -0.00
   8   6    -0.04  -0.02  -0.00     0.34   0.15   0.02     0.18   0.08   0.01
   9   7     0.00   0.01   0.00    -0.08  -0.12  -0.01    -0.05  -0.06  -0.00
  10   6     0.01   0.01   0.00    -0.10  -0.11  -0.01    -0.05  -0.06  -0.00
  11   6     0.01  -0.01  -0.00    -0.14   0.10   0.00    -0.08   0.05   0.00
  12   6     0.04  -0.04  -0.00    -0.17   0.21   0.01    -0.09   0.11   0.00
  13   6    -0.04   0.03   0.00     0.21  -0.16  -0.00     0.11  -0.08  -0.00
  14   6    -0.03   0.03   0.00     0.09  -0.18  -0.01     0.05  -0.09  -0.00
  15   7     0.02   0.00   0.00    -0.03  -0.05  -0.00    -0.02  -0.02  -0.00
  16   6     0.03   0.02   0.00    -0.11  -0.03  -0.00    -0.06  -0.02  -0.00
  17   6    -0.06  -0.08  -0.01     0.13   0.29   0.02     0.07   0.15   0.01
  18   6     0.01   0.03   0.00     0.01  -0.14  -0.01     0.01  -0.07  -0.00
  19   6    -0.02  -0.01  -0.00    -0.10   0.03  -0.00    -0.05   0.02  -0.00
  20   6     0.05   0.04   0.00     0.20   0.06   0.01     0.11   0.03   0.00
  21   7     0.02  -0.01  -0.00    -0.12  -0.10  -0.01    -0.07  -0.06  -0.00
  22   6    -0.02  -0.02  -0.00    -0.01  -0.06  -0.00    -0.01  -0.03  -0.00
  23   6    -0.01   0.02   0.00    -0.13   0.07   0.00    -0.07   0.04   0.00
  24   7     0.00  -0.02  -0.00     0.01  -0.03  -0.00     0.00  -0.02  -0.00
  25   1    -0.00   0.01   0.00     0.00   0.03   0.00     0.00   0.02   0.00
  26   1     0.00   0.00   0.00     0.03   0.01   0.00     0.02   0.01   0.00
  27   1    -0.00   0.00   0.00     0.02   0.03   0.00     0.01   0.02   0.00
  28   1    -0.01  -0.00  -0.00     0.07   0.02   0.00     0.04   0.01   0.00
  29   1    -0.01  -0.00  -0.00     0.06   0.04   0.00     0.03   0.02   0.00
  30   1    -0.00   0.00   0.00     0.02  -0.03  -0.00     0.01  -0.02  -0.00
  31   1    -0.01  -0.01  -0.00     0.02   0.06   0.00     0.01   0.03   0.00
  32   1    -0.01  -0.00  -0.00     0.06   0.02   0.00     0.03   0.01   0.00
  33   1     0.01  -0.00   0.00    -0.03   0.00  -0.00    -0.02   0.00  -0.00
  34   1    -0.00  -0.02  -0.00     0.02   0.06   0.00     0.01   0.03   0.00
  35   1     0.01  -0.00   0.00     0.05   0.02   0.00     0.03   0.01   0.00
  36   1     0.00  -0.01  -0.00     0.05   0.05   0.00     0.03   0.03   0.00
  37   1     0.00  -0.01  -0.00     0.00  -0.02  -0.00     0.00  -0.01  -0.00
  38   6     0.01  -0.02   0.00    -0.04   0.06  -0.00     0.07  -0.11   0.01
  39   6    -0.02   0.02  -0.00     0.06  -0.05   0.00    -0.11   0.08  -0.00
  40   6    -0.00  -0.00   0.00     0.01  -0.04   0.00    -0.01   0.07  -0.01
  41   6     0.02   0.00  -0.00    -0.03  -0.01   0.00     0.06   0.01  -0.00
  42   6    -0.02  -0.00   0.00     0.00   0.07  -0.01    -0.01  -0.14   0.01
  43   6     0.00  -0.01   0.00     0.02  -0.04   0.00    -0.04   0.07  -0.01
  44   6    -0.01   0.00   0.00    -0.08   0.01   0.00     0.15  -0.01  -0.00
  45   6     0.05   0.03  -0.00     0.19   0.08  -0.01    -0.34  -0.15   0.03
  46   7    -0.00  -0.02   0.00    -0.05  -0.06   0.01     0.08   0.12  -0.01
  47   6    -0.02  -0.02   0.00    -0.05  -0.06   0.01     0.10   0.11  -0.01
  48   6    -0.02   0.01  -0.00    -0.08   0.05  -0.00     0.15  -0.10   0.00
  49   6    -0.04   0.04  -0.00    -0.09   0.11  -0.01     0.16  -0.21   0.01
  50   6     0.04  -0.03   0.00     0.11  -0.08   0.00    -0.21   0.16  -0.01
  51   6     0.03  -0.04   0.00     0.05  -0.09   0.01    -0.08   0.17  -0.01
  52   7    -0.02  -0.00   0.00    -0.02  -0.02   0.00     0.03   0.05  -0.01
  53   6    -0.04  -0.02   0.00    -0.06  -0.02   0.00     0.11   0.03  -0.01
  54   6     0.06   0.08  -0.01     0.07   0.15  -0.02    -0.13  -0.28   0.03
  55   6    -0.01  -0.03   0.00     0.01  -0.07   0.01    -0.02   0.13  -0.01
  56   6     0.01   0.01  -0.00    -0.05   0.02   0.00     0.10  -0.03  -0.00
  57   6    -0.04  -0.05   0.01     0.11   0.03  -0.01    -0.20  -0.06   0.01
  58   7    -0.02   0.01   0.00    -0.07  -0.06   0.01     0.12   0.10  -0.01
  59   6     0.02   0.02  -0.00    -0.01  -0.03   0.00     0.01   0.07  -0.01
  60   6     0.01  -0.02   0.00    -0.07   0.04  -0.00     0.13  -0.07   0.00
  61   7    -0.00   0.02  -0.00     0.00  -0.02   0.00    -0.01   0.03  -0.00
  62   1     0.00  -0.00   0.00     0.00   0.02  -0.00    -0.00  -0.03   0.00
  63   1    -0.00  -0.00   0.00     0.02   0.01  -0.00    -0.03  -0.01   0.00
  64   1     0.00  -0.00  -0.00     0.01   0.02  -0.00    -0.02  -0.03   0.00
  65   1     0.01   0.00  -0.00     0.04   0.01  -0.00    -0.07  -0.02   0.00
  66   1     0.01   0.00  -0.00     0.03   0.02  -0.00    -0.06  -0.04   0.01
  67   1     0.00  -0.00   0.00     0.01  -0.02   0.00    -0.02   0.03  -0.00
  68   1     0.01   0.01  -0.00     0.01   0.03  -0.00    -0.02  -0.06   0.01
  69   1     0.01   0.00  -0.00     0.03   0.01  -0.00    -0.06  -0.02   0.00
  70   1    -0.01   0.00   0.00    -0.02   0.00   0.00     0.03  -0.00  -0.00
  71   1     0.00   0.02  -0.00     0.01   0.03  -0.00    -0.02  -0.06   0.01
  72   1    -0.01   0.00   0.00     0.03   0.01  -0.00    -0.05  -0.02   0.00
  73   1     0.00   0.01  -0.00     0.03   0.03  -0.00    -0.05  -0.05   0.01
  74   1    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.02  -0.00
  75   6     0.02   0.00   0.00     0.03   0.00   0.00     0.01   0.00   0.00
  76   6     0.01   0.00   0.00     0.02   0.00   0.00     0.01   0.00   0.00
  77   6    -0.02  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  78   6    -0.02  -0.00   0.00    -0.02  -0.00  -0.00    -0.01  -0.00   0.00
  79   6    -0.04  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  80   6    -0.03  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  81   6     0.03   0.00   0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  82   6     0.04   0.00   0.00     0.00  -0.00   0.00     0.01   0.00   0.00
  83   6     0.02   0.00  -0.00    -0.01  -0.00   0.00     0.02   0.00  -0.00
  84   6     0.02   0.00  -0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  85   6    -0.01  -0.00   0.00     0.01   0.00  -0.00    -0.02  -0.00   0.00
  86   6    -0.02  -0.00   0.00     0.01   0.00  -0.00    -0.03  -0.00   0.00
  87   6     0.06  -0.10   0.01     0.01  -0.02   0.00     0.01  -0.01   0.00
  88   6    -0.10   0.09  -0.01    -0.02   0.02  -0.00    -0.01   0.01  -0.00
  89   6     0.02   0.02  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  90   6     0.04   0.06  -0.01     0.02   0.01  -0.00     0.01   0.01  -0.00
  91   6    -0.00  -0.13   0.01    -0.01  -0.02   0.00    -0.00  -0.02   0.00
  92   6    -0.11  -0.01   0.00    -0.02  -0.00   0.00    -0.01  -0.00   0.00
  93   6     0.19   0.06  -0.01     0.03   0.01  -0.00     0.02   0.01  -0.00
  94   6    -0.21  -0.11   0.01    -0.03  -0.01   0.00    -0.02  -0.01   0.00
  95   7     0.06   0.09  -0.01     0.01   0.01  -0.00     0.01   0.01  -0.00
  96   6     0.02   0.08  -0.01     0.00   0.01  -0.00     0.00   0.01  -0.00
  97   6     0.12  -0.06   0.01     0.02  -0.01   0.00     0.01  -0.01   0.00
  98   6     0.07  -0.10   0.01     0.01  -0.02   0.00     0.01  -0.01   0.00
  99   6    -0.11   0.09  -0.01    -0.02   0.01  -0.00    -0.01   0.01  -0.00
 100   6     0.01   0.02  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
 101   7    -0.02   0.03  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 102   6     0.06   0.07  -0.01     0.00   0.01  -0.00     0.01   0.00  -0.00
 103   6    -0.02  -0.15   0.01     0.00  -0.02   0.00    -0.00  -0.01   0.00
 104   6    -0.11  -0.02   0.00    -0.01  -0.00   0.00    -0.01   0.00   0.00
 105   6     0.20   0.06  -0.01     0.03   0.01  -0.00     0.02   0.01  -0.00
 106   6    -0.20  -0.09   0.01    -0.04  -0.02   0.00    -0.02  -0.01   0.00
 107   7     0.06   0.08  -0.01     0.01   0.02  -0.00     0.01   0.01  -0.00
 108   6     0.02   0.07  -0.01     0.01   0.01  -0.00     0.00   0.01  -0.00
 109   6     0.12  -0.05   0.00     0.02  -0.02   0.00     0.01  -0.01   0.00
 110   7    -0.02   0.03  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 111   1    -0.00  -0.03   0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
 112   1    -0.03  -0.02   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 113   1    -0.03  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 114   1    -0.07   0.01  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
 115   1    -0.05  -0.03   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 116   1     0.01   0.02  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 117   1    -0.00  -0.03   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 118   1    -0.03  -0.02   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 119   1    -0.04  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 120   1    -0.07   0.01  -0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
 121   1    -0.04  -0.03   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 122   1     0.01   0.02  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 123   6    -0.07   0.11  -0.01     0.00  -0.01   0.00    -0.01   0.02  -0.00
 124   6     0.11  -0.10   0.01    -0.01   0.01  -0.00     0.02  -0.02   0.00
 125   6    -0.02  -0.02   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.00
 126   6    -0.07  -0.07   0.01    -0.00   0.00  -0.00    -0.01  -0.01   0.00
 127   6     0.02   0.16  -0.02     0.00  -0.01   0.00     0.00   0.02  -0.00
 128   6     0.12   0.02  -0.00    -0.01  -0.00  -0.00     0.02   0.00   0.00
 129   6    -0.21  -0.07   0.00     0.01   0.00  -0.00    -0.03  -0.01   0.00
 130   6     0.22   0.10  -0.01    -0.02  -0.01   0.00     0.04   0.02  -0.00
 131   7    -0.07  -0.09   0.01     0.00   0.01  -0.00    -0.01  -0.02   0.00
 132   6    -0.02  -0.07   0.01     0.00   0.01  -0.00    -0.01  -0.02   0.00
 133   6    -0.13   0.06  -0.01     0.01  -0.01   0.00    -0.02   0.02  -0.00
 134   6    -0.07   0.10  -0.01     0.01  -0.01   0.00    -0.01   0.02  -0.00
 135   6     0.11  -0.09   0.01    -0.01   0.01  -0.00     0.02  -0.02   0.00
 136   6    -0.02  -0.02   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 137   7     0.02  -0.03   0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
 138   6    -0.04  -0.06   0.01     0.01   0.00  -0.00    -0.03  -0.01   0.00
 139   6     0.01   0.15  -0.02    -0.00  -0.01   0.00     0.01   0.03  -0.00
 140   6     0.12   0.01  -0.00    -0.01  -0.00   0.00     0.02   0.00  -0.00
 141   6    -0.21  -0.06   0.01     0.02   0.01  -0.00    -0.04  -0.01   0.00
 142   6     0.23   0.11  -0.01    -0.02  -0.01   0.00     0.04   0.02  -0.00
 143   7    -0.06  -0.09   0.01     0.00   0.01  -0.00    -0.01  -0.01   0.00
 144   6    -0.02  -0.08   0.01     0.00   0.01  -0.00    -0.00  -0.01   0.00
 145   6    -0.13   0.06  -0.01     0.01  -0.00   0.00    -0.02   0.01  -0.00
 146   7     0.02  -0.04   0.01    -0.00   0.00  -0.00     0.00  -0.01   0.00
 147   1     0.00   0.03  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
 148   1     0.03   0.02  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
 149   1     0.04   0.01   0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.00
 150   1     0.08  -0.01   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
 151   1     0.05   0.03  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
 152   1    -0.01  -0.02   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 153   1     0.00   0.03  -0.00     0.00  -0.00   0.00     0.00   0.01  -0.00
 154   1     0.03   0.02  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
 155   1     0.04   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
 156   1     0.08  -0.01   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
 157   1     0.05   0.03  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
 158   1    -0.01  -0.02   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
                    391                    392                    393
                        a                      a                      a 
 Frequencies --  1513.5847              1513.5937              1536.3967
 Red. masses --    11.4538                11.4549                11.7655
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    48.6213                 0.3733                 0.0655
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.00     0.02  -0.02  -0.00    -0.01   0.01   0.00
   2   6     0.02  -0.00   0.00    -0.03   0.00  -0.00     0.01  -0.01  -0.00
   3   6     0.07  -0.11  -0.01    -0.08   0.13   0.01    -0.00  -0.00  -0.00
   4   6    -0.01   0.16   0.01     0.02  -0.19  -0.01    -0.00  -0.00  -0.00
   5   6    -0.02  -0.13  -0.01     0.02   0.15   0.01     0.00   0.01   0.00
   6   6    -0.19  -0.15  -0.01     0.23   0.18   0.02    -0.00  -0.00  -0.00
   7   6     0.23   0.16   0.02    -0.27  -0.19  -0.02     0.00   0.00   0.00
   8   6    -0.01  -0.03  -0.00     0.01   0.04   0.00    -0.00  -0.00  -0.00
   9   7     0.03   0.04   0.00    -0.03  -0.04  -0.00    -0.00  -0.00  -0.00
  10   6    -0.10   0.03  -0.00     0.12  -0.03   0.00    -0.00   0.00   0.00
  11   6     0.09  -0.02   0.00    -0.11   0.02  -0.00     0.00  -0.00  -0.00
  12   6    -0.01  -0.02  -0.00     0.02   0.02   0.00    -0.00   0.00  -0.00
  13   6    -0.01   0.04   0.00     0.01  -0.04  -0.00     0.00  -0.00  -0.00
  14   6     0.03  -0.10  -0.01    -0.03   0.12   0.01    -0.00   0.00   0.00
  15   7    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.00   0.00   0.00
  16   6    -0.02   0.12   0.01     0.03  -0.14  -0.01     0.00  -0.00  -0.00
  17   6     0.03  -0.03  -0.00    -0.03   0.03   0.00     0.00   0.00   0.00
  18   6    -0.17  -0.18  -0.02     0.20   0.22   0.02    -0.00  -0.00  -0.00
  19   6     0.17   0.16   0.01    -0.19  -0.19  -0.02     0.00   0.00   0.00
  20   6     0.10   0.03   0.00    -0.12  -0.03  -0.00    -0.00  -0.00  -0.00
  21   7    -0.03  -0.02  -0.00     0.04   0.03   0.00     0.00   0.00   0.00
  22   6    -0.08  -0.03  -0.00     0.09   0.04   0.00    -0.01   0.00   0.00
  23   6    -0.02   0.07   0.00     0.02  -0.08  -0.00     0.01  -0.01  -0.00
  24   7    -0.01  -0.04  -0.00     0.02   0.04   0.00     0.00   0.00   0.00
  25   1    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
  26   1     0.01  -0.01  -0.00    -0.01   0.01   0.00     0.00   0.00   0.00
  27   1    -0.05   0.03   0.00     0.06  -0.04  -0.00    -0.00   0.00   0.00
  28   1    -0.06   0.04   0.00     0.07  -0.05  -0.00    -0.00   0.00  -0.00
  29   1    -0.02  -0.01  -0.00     0.03   0.02   0.00     0.00   0.00   0.00
  30   1     0.04   0.00   0.00    -0.05  -0.00  -0.00     0.00   0.00   0.00
  31   1     0.01  -0.01  -0.00    -0.01   0.01   0.00     0.00  -0.00  -0.00
  32   1    -0.00  -0.01  -0.00     0.00   0.02   0.00    -0.00   0.00   0.00
  33   1    -0.00  -0.04  -0.00     0.01   0.05   0.00     0.00   0.00   0.00
  34   1    -0.04   0.05   0.00     0.04  -0.06  -0.00    -0.00   0.00   0.00
