 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  54   6    -0.00  -0.00  -0.00     0.00   0.01   0.01    -0.00  -0.01  -0.01
  55   6     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.01   0.01   0.01
  56   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  57   6    -0.01  -0.00  -0.00     0.01   0.01   0.01    -0.01  -0.01  -0.01
  58   7     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00   0.01   0.01
  59   6    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  60   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  61   7     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.01   0.00   0.00
  62   1    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  63   1     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  64   1    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  65   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  66   1    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  67   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  68   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  69   1    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.00   0.01   0.01
  70   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  71   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  72   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
  73   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  74   6     0.00   0.01  -0.00     0.00   0.01  -0.01     0.00   0.01  -0.01
  75   6     0.00   0.01  -0.00     0.00   0.01  -0.01     0.00   0.01  -0.01
  76   6    -0.00  -0.01   0.00     0.00  -0.01   0.00     0.00   0.01  -0.00
  77   6    -0.00  -0.01   0.00     0.00  -0.01   0.00     0.00   0.01  -0.00
  78   6    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  79   6    -0.00   0.01   0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  80   6    -0.00  -0.01  -0.00     0.00   0.01   0.01    -0.00  -0.02  -0.01
  81   6    -0.00  -0.01  -0.00     0.00   0.01   0.01    -0.00  -0.01  -0.01
  82   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  83  26     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  84   6    -0.02   0.01  -0.01    -0.03   0.02  -0.01    -0.03   0.02  -0.01
  85   6     0.02   0.05  -0.02     0.03   0.08  -0.04     0.03   0.08  -0.03
  86   6     0.05  -0.01   0.01     0.07  -0.02   0.01     0.07  -0.01   0.01
  87   6     0.00  -0.07   0.03     0.00  -0.10   0.04     0.00  -0.10   0.04
  88   6    -0.05  -0.01   0.01    -0.07  -0.02   0.01    -0.07  -0.01   0.01
  89   6    -0.02   0.05  -0.02    -0.03   0.08  -0.03    -0.03   0.08  -0.03
  90   6     0.02   0.01  -0.01     0.03   0.02  -0.01     0.03   0.02  -0.01
  91   6     0.07  -0.06   0.02     0.11  -0.09   0.03     0.10  -0.09   0.03
  92   7     0.06   0.06  -0.03     0.09   0.09  -0.04     0.09   0.08  -0.04
  93   6     0.00  -0.02   0.01     0.00  -0.03   0.01    -0.00  -0.03   0.01
  94   6    -0.06  -0.05   0.03    -0.10  -0.08   0.05    -0.10  -0.08   0.05
  95   6    -0.02   0.01  -0.00    -0.03   0.02  -0.01    -0.03   0.02  -0.01
  96   6     0.02   0.05  -0.03     0.03   0.08  -0.04     0.03   0.08  -0.04
  97   6     0.05  -0.01   0.00     0.07  -0.01   0.00     0.07  -0.02   0.01
  98   7    -0.06   0.05  -0.02    -0.09   0.08  -0.04    -0.09   0.09  -0.04
  99   6     0.00  -0.06   0.03     0.00  -0.09   0.05     0.00  -0.10   0.05
 100   6    -0.05  -0.01   0.00    -0.07  -0.01   0.01    -0.07  -0.02   0.01
 101   6    -0.02   0.05  -0.03    -0.03   0.08  -0.04    -0.03   0.08  -0.04
 102   6     0.02   0.01  -0.00     0.03   0.02  -0.01     0.03   0.02  -0.01
 103   6     0.06  -0.05   0.03     0.10  -0.08   0.05     0.11  -0.08   0.05
 104   7     0.06   0.05  -0.03     0.09   0.08  -0.04     0.09   0.09  -0.04
 105   6    -0.00  -0.02   0.01    -0.00  -0.03   0.01     0.00  -0.03   0.01
 106   6    -0.07  -0.06   0.02    -0.11  -0.09   0.04    -0.10  -0.09   0.04
 107   7    -0.06   0.06  -0.03    -0.09   0.09  -0.04    -0.09   0.08  -0.04
 108   1     0.07   0.00   0.00     0.11   0.00   0.00     0.11   0.00   0.00
 109   1     0.02  -0.07   0.03     0.03  -0.11   0.05     0.03  -0.11   0.05
 110   1    -0.02  -0.07   0.03    -0.03  -0.11   0.05    -0.03  -0.11   0.05
 111   1    -0.07   0.00   0.00    -0.11   0.00   0.00    -0.11   0.00   0.01
 112   1    -0.01  -0.01   0.00    -0.01  -0.01   0.01     0.00  -0.01   0.01
 113   1     0.08  -0.00  -0.00     0.12  -0.00  -0.00     0.11  -0.00  -0.01
 114   1     0.02  -0.07   0.03     0.03  -0.11   0.06     0.03  -0.11   0.06
 115   1    -0.02  -0.07   0.03    -0.03  -0.11   0.06    -0.03  -0.11   0.06
 116   1    -0.08  -0.00  -0.00    -0.12  -0.00  -0.00    -0.11  -0.00  -0.00
 117   1     0.01  -0.01   0.00     0.01  -0.01   0.01    -0.00  -0.01   0.01
 118  26     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 119   6     0.03  -0.02   0.00     0.02  -0.01   0.00    -0.01   0.02  -0.00
 120   6    -0.03  -0.09   0.01    -0.02  -0.05   0.01     0.02   0.06  -0.01
 121   6    -0.07   0.01  -0.01    -0.05   0.01  -0.00     0.05  -0.01   0.00
 122   6    -0.00   0.11  -0.02    -0.00   0.06  -0.01    -0.00  -0.07   0.01
 123   6     0.07   0.02  -0.01     0.05   0.01  -0.00    -0.05  -0.01   0.00
 124   6     0.03  -0.09   0.01     0.02  -0.05   0.01    -0.02   0.06  -0.01
 125   6    -0.03  -0.02   0.00    -0.02  -0.01   0.00     0.01   0.02  -0.00
 126   6    -0.10   0.09  -0.01    -0.06   0.05  -0.01     0.07  -0.07   0.01
 127   7    -0.09  -0.09   0.02    -0.06  -0.05   0.01     0.05   0.06  -0.01
 128   6    -0.00   0.03  -0.01     0.00   0.02  -0.00     0.00  -0.02   0.00
 129   6     0.10   0.09  -0.03     0.07   0.06  -0.02    -0.06  -0.05   0.02
 130   6     0.03  -0.02   0.00     0.01  -0.02   0.00    -0.02   0.01  -0.00
 131   6    -0.03  -0.09   0.02    -0.02  -0.05   0.01     0.02   0.05  -0.01
 132   6    -0.07   0.01  -0.00    -0.04   0.01  -0.00     0.05  -0.01   0.00
 133   7     0.09  -0.09   0.02     0.05  -0.06   0.01    -0.06   0.05  -0.01
 134   6     0.00   0.11  -0.03    -0.00   0.07  -0.02    -0.00  -0.06   0.02
 135   6     0.07   0.02   0.00     0.04   0.01  -0.00    -0.05  -0.01  -0.00
 136   6     0.03  -0.09   0.02     0.02  -0.05   0.02    -0.02   0.05  -0.01
 137   6    -0.03  -0.02   0.00    -0.01  -0.02   0.00     0.02   0.01  -0.00
 138   6    -0.10   0.09  -0.03    -0.07   0.06  -0.02     0.06  -0.05   0.02
 139   7    -0.09  -0.09   0.02    -0.05  -0.06   0.01     0.06   0.06  -0.01
 140   6     0.00   0.03  -0.01    -0.00   0.02  -0.00    -0.00  -0.02   0.00
 141   6     0.10   0.09  -0.01     0.06   0.05  -0.00    -0.07  -0.07   0.01
 142   7     0.09  -0.09   0.02     0.06  -0.05   0.01    -0.05   0.06  -0.01
 143   1    -0.12  -0.00  -0.01    -0.08   0.00  -0.00     0.07   0.00   0.00
 144   1    -0.03   0.12  -0.02    -0.02   0.07  -0.01     0.02  -0.08   0.01
 145   1     0.03   0.12  -0.02     0.02   0.07  -0.01    -0.02  -0.08   0.01
 146   1     0.12   0.00  -0.00     0.08   0.00  -0.00    -0.07   0.00   0.00
 147   1     0.00   0.01  -0.00    -0.01   0.01  -0.00    -0.01  -0.01   0.00
 148   1    -0.12   0.00   0.00    -0.07  -0.00   0.00     0.08  -0.00  -0.00
 149   1    -0.03   0.12  -0.03    -0.02   0.08  -0.02     0.02  -0.07   0.02
 150   1     0.03   0.12  -0.03     0.02   0.08  -0.02    -0.02  -0.07   0.02
 151   1     0.12   0.00   0.01     0.07  -0.00   0.00    -0.08  -0.00  -0.00
 152   1    -0.00   0.01  -0.00     0.01   0.01  -0.00     0.01  -0.01   0.00
 153  26    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.00
 154   6    -0.03   0.02   0.00     0.01  -0.02  -0.00     0.02  -0.01  -0.00
 155   6     0.03   0.09   0.01    -0.02  -0.06  -0.01    -0.02  -0.05  -0.01
 156   6     0.07  -0.02   0.00    -0.04   0.01   0.00    -0.05   0.01  -0.00
 157   6    -0.00  -0.11  -0.02     0.00   0.07   0.01     0.00   0.07   0.01
 158   6    -0.07  -0.01   0.00     0.05   0.01   0.00     0.05   0.01  -0.00
 159   6    -0.03   0.09   0.01     0.02  -0.06  -0.01     0.02  -0.05  -0.01
 160   6     0.03   0.02   0.00    -0.01  -0.02  -0.00    -0.02  -0.01  -0.00
 161   6     0.10  -0.09  -0.02    -0.07   0.06   0.01    -0.06   0.05   0.01
 162   7     0.09   0.09   0.01    -0.06  -0.06  -0.01    -0.06  -0.06  -0.01
 163   6    -0.00  -0.03  -0.00    -0.00   0.02   0.00     0.00   0.02   0.00
 164   6    -0.10  -0.09  -0.00     0.06   0.05   0.00     0.07   0.07   0.00
 165   6    -0.03   0.02   0.00     0.02  -0.01  -0.00     0.01  -0.02  -0.00
 166   6     0.03   0.09   0.00    -0.02  -0.05  -0.00    -0.02  -0.06  -0.00
 167   6     0.07  -0.02  -0.00    -0.05   0.01   0.00    -0.05   0.02   0.00
 168   7    -0.09   0.09   0.01     0.06  -0.05  -0.01     0.05  -0.06  -0.01
 169   6    -0.00  -0.11  -0.01     0.00   0.07   0.00     0.00   0.07   0.01
 170   6    -0.07  -0.02  -0.00     0.05   0.01   0.00     0.05   0.01   0.00
 171   6    -0.03   0.09   0.00     0.02  -0.05  -0.00     0.02  -0.06  -0.00
 172   6     0.03   0.02   0.00    -0.02  -0.01  -0.00    -0.01  -0.02  -0.00
 173   6     0.10  -0.09  -0.00    -0.06   0.05   0.00    -0.07   0.07   0.00
 174   7     0.09   0.09   0.01    -0.06  -0.05  -0.01    -0.06  -0.06  -0.01
 175   6     0.00  -0.03  -0.00     0.00   0.02   0.00    -0.00   0.02   0.00
 176   6    -0.10  -0.09  -0.02     0.07   0.06   0.01     0.06   0.05   0.01
 177   7    -0.09   0.09   0.01     0.05  -0.06  -0.01     0.06  -0.06  -0.01
 178   1     0.12  -0.00   0.00    -0.07  -0.00  -0.00    -0.08   0.00  -0.00
 179   1     0.03  -0.12  -0.02    -0.02   0.08   0.01    -0.02   0.07   0.01
 180   1    -0.03  -0.12  -0.02     0.02   0.08   0.01     0.02   0.07   0.01
 181   1    -0.12  -0.00   0.01     0.07  -0.00  -0.00     0.08   0.00  -0.00
 182   1     0.00  -0.01  -0.00     0.01   0.01   0.00    -0.01   0.01   0.00
 183   1     0.12  -0.00  -0.01    -0.08   0.00   0.00    -0.07  -0.00   0.00
 184   1     0.03  -0.12  -0.01    -0.02   0.07   0.01    -0.02   0.08   0.00
 185   1    -0.03  -0.12  -0.01     0.02   0.07   0.01     0.02   0.08   0.00
 186   1    -0.12  -0.00  -0.00     0.08   0.00   0.00     0.07  -0.00   0.00
 187   1    -0.00  -0.01  -0.00    -0.01   0.01   0.00     0.01   0.01   0.00
 188  26     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 189   6     0.02  -0.01  -0.00    -0.03   0.02   0.01     0.03  -0.02  -0.01
 190   6    -0.02  -0.05  -0.02     0.03   0.08   0.04    -0.03  -0.08  -0.04
 191   6    -0.05   0.01   0.00     0.08  -0.02  -0.00    -0.07   0.02   0.01
 192   6     0.00   0.06   0.03    -0.00  -0.10  -0.04    -0.00   0.10   0.04
 193   6     0.05   0.01   0.00    -0.08  -0.01  -0.00     0.07   0.02   0.01
 194   6     0.02  -0.05  -0.02    -0.03   0.08   0.04     0.03  -0.08  -0.04
 195   6    -0.02  -0.01  -0.00     0.03   0.02   0.01    -0.03  -0.02  -0.01
 196   6    -0.06   0.05   0.02     0.10  -0.08  -0.04    -0.10   0.09   0.04
 197   7    -0.06  -0.05  -0.02     0.09   0.09   0.03    -0.09  -0.09  -0.04
 198   6     0.00   0.02   0.01    -0.00  -0.03  -0.01    -0.00   0.03   0.01
 199   6     0.07   0.06   0.02    -0.11  -0.09  -0.03     0.10   0.09   0.03
 200   6     0.02  -0.01  -0.01    -0.03   0.02   0.01     0.03  -0.02  -0.01
 201   6    -0.02  -0.05  -0.02     0.03   0.09   0.03    -0.03  -0.08  -0.03
 202   6    -0.05   0.01   0.01     0.07  -0.02  -0.01    -0.07   0.02   0.01
 203   7     0.06  -0.06  -0.02    -0.09   0.09   0.03     0.09  -0.09  -0.03
 204   6    -0.00   0.07   0.02     0.00  -0.10  -0.04    -0.00   0.10   0.03
 205   6     0.05   0.01   0.01    -0.07  -0.02  -0.01     0.07   0.01   0.01
 206   6     0.02  -0.05  -0.02    -0.03   0.09   0.03     0.03  -0.08  -0.03
 207   6    -0.02  -0.01  -0.01     0.03   0.02   0.01    -0.03  -0.02  -0.01
 208   6    -0.07   0.06   0.02     0.11  -0.09  -0.03    -0.10   0.09   0.03
 209   7    -0.06  -0.06  -0.02     0.09   0.09   0.04    -0.09  -0.09  -0.03
 210   6    -0.00   0.02   0.01     0.00  -0.03  -0.01     0.00   0.03   0.01
 211   6     0.06   0.05   0.02    -0.10  -0.08  -0.04     0.11   0.09   0.04
 212   7     0.06  -0.05  -0.02    -0.09   0.09   0.03     0.09  -0.09  -0.04
 213   1    -0.08   0.00  -0.00     0.12  -0.00   0.00    -0.11   0.00  -0.00
 214   1    -0.02   0.07   0.03     0.03  -0.11  -0.05    -0.03   0.11   0.05
 215   1     0.02   0.07   0.03    -0.03  -0.11  -0.05     0.03   0.11   0.05
 216   1     0.08   0.00  -0.00    -0.12  -0.00   0.00     0.11   0.00  -0.00
 217   1    -0.01   0.01   0.00     0.01  -0.01  -0.01     0.00   0.01   0.00
 218   1    -0.07  -0.00   0.00     0.12   0.00  -0.00    -0.11  -0.00   0.00
 219   1    -0.02   0.08   0.03     0.03  -0.12  -0.04    -0.03   0.12   0.04
 220   1     0.02   0.08   0.03    -0.03  -0.12  -0.04     0.03   0.12   0.04
 221   1     0.07  -0.00   0.00    -0.12   0.00  -0.00     0.11  -0.00   0.00
 222   1     0.01   0.01   0.00    -0.01  -0.01  -0.01    -0.00   0.01   0.00
                    454                    455                    456
                        a                      a                      a 
 Frequencies --  1209.1904              1221.6421              1221.6895
 Red. masses --     8.7274                 8.7254                 8.7234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    40.6494                35.1801                19.3141
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6    -0.00   0.00  -0.00    -0.08  -0.01   0.00    -0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.00     0.02  -0.07   0.09     0.00  -0.00   0.00
   4   6     0.00  -0.00   0.00     0.17   0.00  -0.00     0.00   0.00  -0.00
   5   6    -0.00   0.00  -0.00     0.00   0.09  -0.11     0.00   0.00  -0.00
   6   6    -0.01  -0.00   0.00    -0.16   0.01  -0.00    -0.00   0.00  -0.00
   7   6     0.00  -0.00   0.00    -0.02  -0.07   0.09    -0.00  -0.00   0.00
   8   6     0.00   0.00  -0.00     0.08  -0.01   0.01     0.00  -0.00   0.00
   9   6    -0.00   0.00  -0.00     0.10   0.08  -0.10     0.00   0.00  -0.00
  10   7     0.01  -0.00   0.00     0.16  -0.08   0.10     0.00  -0.00   0.00
  11   6    -0.00   0.00  -0.00    -0.05   0.01  -0.01    -0.00   0.00  -0.00
  12   6    -0.01   0.00  -0.01    -0.22   0.13  -0.15    -0.00   0.00  -0.00
  13   6     0.00  -0.00   0.00     0.03  -0.05   0.06     0.00  -0.00   0.00
  14   6     0.00  -0.00   0.00     0.08  -0.11   0.13     0.00  -0.00   0.00
  15   6    -0.00   0.00  -0.00    -0.00   0.11  -0.13    -0.00   0.00  -0.00
  16   7     0.00  -0.00   0.00     0.02  -0.12   0.14     0.00  -0.00   0.00
  17   6     0.00   0.00  -0.00     0.00   0.09  -0.11     0.00   0.00  -0.00
  18   6     0.00   0.00  -0.00     0.01   0.11  -0.13     0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.00    -0.09  -0.10   0.12    -0.00  -0.00   0.00
  20   6    -0.00  -0.00   0.00    -0.04  -0.05   0.06    -0.00  -0.00   0.00
  21   6     0.01   0.00  -0.01     0.23   0.13  -0.15     0.00   0.00  -0.00
  22   7    -0.00  -0.00   0.00    -0.02  -0.12   0.14    -0.00  -0.00   0.00
  23   6     0.00   0.00  -0.00     0.05   0.01  -0.01     0.00   0.00  -0.00
  24   6     0.00   0.00  -0.00    -0.10   0.08  -0.11    -0.00   0.00  -0.00
  25   7    -0.01  -0.00   0.00    -0.17  -0.08   0.10    -0.00  -0.00   0.00
  26   1     0.01   0.00  -0.00     0.18   0.01  -0.00     0.00   0.00  -0.00
  27   1     0.00   0.00  -0.00     0.04   0.12  -0.15     0.00   0.00  -0.00
  28   1    -0.00   0.00  -0.00    -0.04   0.12  -0.15    -0.00   0.00  -0.00
  29   1    -0.01   0.00  -0.00    -0.18   0.01  -0.01    -0.00   0.00  -0.00
  30   1     0.01   0.00  -0.00     0.11   0.01  -0.01     0.00  -0.00  -0.00
  31   1     0.00  -0.00   0.00     0.10  -0.01   0.02     0.00  -0.00   0.00
  32   1     0.00   0.00  -0.00     0.06   0.09  -0.10     0.00   0.00  -0.00
  33   1    -0.00  -0.01   0.01    -0.00  -0.20   0.23    -0.00  -0.00   0.00
  34   1    -0.00   0.00  -0.00    -0.05   0.09  -0.11    -0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.00    -0.10  -0.01   0.01    -0.00  -0.00   0.00
  36   1    -0.01   0.00  -0.00    -0.11   0.01  -0.01    -0.00   0.00  -0.00
  37  26    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.08   0.01   0.00
  39   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.08   0.09
  40   6     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.17  -0.01  -0.00
  41   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.10  -0.10
  42   6    -0.01  -0.00  -0.00    -0.00   0.00   0.00     0.17  -0.00  -0.00
  43   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.08   0.08
  44   6     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.08   0.01   0.00
  45   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.10  -0.10  -0.10
  46   7     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.17   0.09   0.09
  47   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.05  -0.01  -0.01
  48   6    -0.01   0.01   0.00    -0.00   0.00   0.00     0.23  -0.14  -0.13
  49   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.04   0.06   0.06
  50   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.08   0.12   0.11
  51   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.12  -0.11
  52   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.13   0.12
  53   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.10  -0.09
  54   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.01  -0.12  -0.12
  55   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.08   0.12   0.11
  56   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.04   0.06   0.06
  57   6     0.01   0.01   0.00     0.00   0.00   0.00    -0.23  -0.15  -0.13
  58   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.02   0.13   0.12
  59   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.05  -0.01  -0.01
  60   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.10  -0.09  -0.10
  61   7    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.17   0.09   0.09
  62   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.18  -0.01  -0.00
  63   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.04  -0.14  -0.14
  64   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.04  -0.14  -0.14
  65   1    -0.01   0.00   0.00    -0.00   0.00   0.00     0.18  -0.01  -0.01
  66   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.11  -0.01  -0.01
  67   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.10   0.01   0.01
  68   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.05  -0.10  -0.09
  69   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.22   0.21
  70   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.06  -0.10  -0.09
  71   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.10   0.02   0.01
  72   1    -0.01   0.00   0.00    -0.00   0.00   0.00     0.11  -0.00  -0.01
  73   6     0.00   0.00  -0.00     0.00  -0.02   0.02     0.00  -0.00   0.00
  74   6     0.00   0.01  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  75   6     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  76   6     0.00   0.02  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  77   6    -0.00   0.02  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  78   6    -0.00   0.02   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  79   6    -0.00   0.02   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  80   6     0.00   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  81   6     0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  82   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.02   0.02
  83  26     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  84   6    -0.02   0.01  -0.01    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  85   6     0.02   0.05  -0.02    -0.01  -0.01   0.00    -0.00  -0.00   0.00
  86   6     0.05  -0.01   0.01    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  87   6     0.00  -0.06   0.03    -0.00   0.01  -0.01    -0.00   0.00  -0.00
