 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 124   6    -0.02  -0.06   0.01     0.05   0.11  -0.02     0.02   0.03  -0.01
 125   6    -0.02   0.04  -0.01     0.03  -0.08   0.01    -0.00  -0.02   0.00
 126   6     0.08  -0.01  -0.00    -0.15   0.02   0.00    -0.02   0.01   0.00
 127   7    -0.02  -0.01   0.00     0.04   0.01  -0.00     0.03   0.01  -0.00
 128   6    -0.00  -0.02   0.00    -0.00   0.04  -0.01    -0.05   0.01   0.00
 129   6    -0.08  -0.01   0.01     0.15   0.02  -0.01     0.09   0.01  -0.01
 130   6     0.01   0.04  -0.01    -0.03  -0.08   0.02    -0.10   0.02  -0.00
 131   6     0.03  -0.06   0.01    -0.05   0.11  -0.03     0.06   0.05  -0.02
 132   6    -0.04   0.07  -0.02     0.07  -0.13   0.03     0.11  -0.19   0.05
 133   7     0.02  -0.01   0.00    -0.04   0.01  -0.00    -0.07   0.01  -0.00
 134   6    -0.00  -0.08   0.02    -0.00   0.16  -0.04    -0.13   0.00  -0.00
 135   6     0.04   0.07  -0.02    -0.07  -0.13   0.03     0.11   0.18  -0.05
 136   6    -0.02  -0.06   0.01     0.05   0.11  -0.03     0.06  -0.04   0.02
 137   6    -0.02   0.04  -0.01     0.03  -0.08   0.02    -0.10  -0.03   0.00
 138   6     0.08  -0.01   0.01    -0.15   0.02  -0.01     0.09  -0.01   0.01
 139   7    -0.02  -0.00   0.00     0.04   0.01  -0.00    -0.07  -0.01   0.00
 140   6    -0.00  -0.02   0.00    -0.00   0.04  -0.01    -0.05  -0.01  -0.00
 141   6    -0.07  -0.01  -0.00     0.15   0.02   0.01    -0.01  -0.01  -0.00
 142   7     0.02  -0.00   0.00    -0.04   0.01  -0.00     0.03  -0.01   0.00
 143   1    -0.01   0.02  -0.00     0.02  -0.03   0.01     0.00   0.01  -0.00
 144   1     0.00   0.03  -0.00    -0.00  -0.05   0.01     0.00   0.02  -0.00
 145   1    -0.00   0.03  -0.00     0.00  -0.05   0.01     0.00  -0.02   0.00
 146   1     0.01   0.02  -0.00    -0.02  -0.03   0.01     0.00  -0.01   0.00
 147   1    -0.00  -0.01   0.00     0.00   0.01  -0.00     0.02   0.00  -0.00
 148   1    -0.01   0.02  -0.00     0.02  -0.03   0.01     0.04   0.00  -0.00
 149   1     0.00   0.03  -0.01    -0.00  -0.05   0.01     0.03  -0.04   0.01
 150   1    -0.00   0.03  -0.01     0.00  -0.05   0.01     0.03   0.04  -0.01
 151   1     0.01   0.01  -0.00    -0.02  -0.03   0.01     0.04  -0.00   0.00
 152   1     0.00  -0.01   0.00     0.00   0.01  -0.00     0.02  -0.00   0.00
 153  29     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 154   6    -0.02  -0.05  -0.01    -0.03  -0.08  -0.01     0.10  -0.03   0.00
 155   6    -0.03   0.07   0.01    -0.05   0.11   0.02    -0.06  -0.04  -0.01
 156   6     0.05  -0.09  -0.01     0.07  -0.13  -0.02    -0.11   0.19   0.03
 157   6    -0.00   0.10   0.02    -0.00   0.15   0.02     0.13   0.00   0.00
 158   6    -0.05  -0.09  -0.01    -0.07  -0.12  -0.02    -0.11  -0.19  -0.03
 159   6     0.03   0.07   0.01     0.05   0.11   0.02    -0.06   0.05   0.01
 160   6     0.02  -0.05  -0.01     0.03  -0.08  -0.01     0.10   0.02  -0.00
 161   6    -0.10   0.01   0.01    -0.14   0.02   0.01    -0.09   0.01   0.01
 162   7     0.03   0.01  -0.00     0.03   0.01  -0.00     0.07   0.01  -0.00
 163   6    -0.00   0.03   0.00    -0.00   0.04   0.00     0.05   0.01  -0.00
 164   6     0.10   0.01  -0.00     0.14   0.02  -0.01     0.01   0.00  -0.00
 165   6    -0.02  -0.05  -0.00    -0.03  -0.08  -0.01     0.01  -0.02  -0.00
 166   6    -0.03   0.07   0.01    -0.05   0.11   0.01    -0.02   0.02   0.00
 167   6     0.05  -0.09  -0.01     0.07  -0.13  -0.01     0.05  -0.02  -0.00
 168   7    -0.02   0.01   0.00    -0.04   0.01   0.00    -0.03   0.01   0.00
 169   6    -0.00   0.10   0.01    -0.00   0.15   0.01     0.00   0.00   0.00
 170   6    -0.04  -0.08  -0.01    -0.07  -0.13  -0.01     0.05   0.02   0.00
 171   6     0.03   0.07   0.01     0.05   0.11   0.01    -0.02  -0.02  -0.00
 172   6     0.01  -0.05  -0.00     0.03  -0.08  -0.01     0.01   0.02   0.00
 173   6    -0.09   0.01  -0.00    -0.14   0.02  -0.01     0.01  -0.00   0.00
 174   7     0.02   0.01   0.00     0.04   0.01   0.00    -0.03  -0.01  -0.00
 175   6    -0.00   0.03   0.00     0.00   0.04   0.00     0.05  -0.01   0.00
 176   6     0.10   0.01   0.01     0.14   0.02   0.01    -0.09  -0.01  -0.01
 177   7    -0.03   0.01  -0.00    -0.04   0.01  -0.00     0.07  -0.01   0.00
 178   1     0.01  -0.02  -0.00     0.02  -0.03  -0.00    -0.04  -0.00  -0.00
 179   1    -0.00  -0.03  -0.01    -0.00  -0.05  -0.01    -0.03   0.04   0.01
 180   1     0.00  -0.03  -0.01     0.00  -0.05  -0.01    -0.03  -0.04  -0.01
 181   1    -0.01  -0.02  -0.00    -0.01  -0.03  -0.00    -0.04   0.00   0.00
 182   1    -0.00   0.01   0.00     0.00   0.01   0.00    -0.03   0.00   0.00
 183   1     0.01  -0.02  -0.00     0.01  -0.03  -0.00    -0.00  -0.01  -0.00
 184   1    -0.00  -0.03  -0.00    -0.00  -0.05  -0.00    -0.00  -0.02  -0.00
 185   1     0.00  -0.03  -0.00     0.00  -0.05  -0.00    -0.00   0.02   0.00
 186   1    -0.01  -0.02  -0.00    -0.01  -0.03  -0.00    -0.00   0.01   0.00
 187   1     0.00   0.01   0.00    -0.00   0.01   0.00    -0.03  -0.00  -0.00
 188  29    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 189   6    -0.03  -0.08  -0.04    -0.02  -0.05  -0.03     0.05  -0.03  -0.01
 190   6    -0.05   0.10   0.05    -0.03   0.06   0.03    -0.04   0.00  -0.00
 191   6     0.07  -0.12  -0.06     0.04  -0.07  -0.04    -0.01   0.06   0.03
 192   6     0.00   0.15   0.08    -0.00   0.09   0.05     0.07   0.00   0.00
 193   6    -0.08  -0.13  -0.07    -0.04  -0.07  -0.04    -0.01  -0.06  -0.04
 194   6     0.05   0.10   0.05     0.03   0.06   0.03    -0.04   0.00   0.00
 195   6     0.03  -0.07  -0.04     0.02  -0.05  -0.03     0.05   0.03   0.01
 196   6    -0.16   0.01   0.02    -0.09   0.01   0.01    -0.04   0.00   0.00
 197   7     0.04   0.01   0.00     0.02   0.01   0.00     0.01  -0.00  -0.00
 198   6     0.00   0.04   0.02    -0.00   0.02   0.01     0.07  -0.00  -0.00
 199   6     0.15   0.02   0.00     0.10   0.01   0.00    -0.06  -0.01  -0.00
 200   6    -0.03  -0.08  -0.04    -0.02  -0.05  -0.02     0.09  -0.03  -0.02
 201   6    -0.05   0.10   0.05    -0.03   0.06   0.03    -0.06  -0.02  -0.01
 202   6     0.07  -0.12  -0.06     0.05  -0.08  -0.04    -0.07   0.14   0.06
 203   7    -0.04   0.01   0.01    -0.02   0.01   0.00     0.04  -0.01  -0.00
 204   6     0.00   0.15   0.07    -0.00   0.09   0.04     0.11   0.00   0.00
 205   6    -0.08  -0.13  -0.06    -0.05  -0.08  -0.04    -0.07  -0.14  -0.07
 206   6     0.05   0.11   0.05     0.03   0.06   0.03    -0.06   0.03   0.01
 207   6     0.03  -0.08  -0.03     0.02  -0.05  -0.02     0.09   0.03   0.02
 208   6    -0.16   0.02   0.00    -0.09   0.01   0.00    -0.07   0.01   0.00
 209   7     0.04   0.01   0.01     0.02   0.01   0.00     0.05   0.01   0.00
 210   6     0.00   0.04   0.02     0.00   0.02   0.01     0.07   0.00   0.00
 211   6     0.15   0.01   0.01     0.09   0.01   0.01    -0.03  -0.00  -0.00
 212   7    -0.04   0.01   0.00    -0.02   0.01   0.00     0.00   0.01   0.00
 213   1     0.02  -0.03  -0.01     0.01  -0.02  -0.01    -0.02  -0.01  -0.00
 214   1    -0.01  -0.05  -0.03    -0.00  -0.03  -0.02    -0.02   0.00   0.00
 215   1     0.00  -0.05  -0.03     0.00  -0.03  -0.02    -0.02  -0.01  -0.00
 216   1    -0.02  -0.03  -0.01    -0.01  -0.02  -0.01    -0.02   0.00   0.00
 217   1    -0.00   0.01   0.01     0.00   0.01   0.00    -0.03  -0.00   0.00
 218   1     0.01  -0.03  -0.01     0.01  -0.02  -0.01    -0.03  -0.01  -0.00
 219   1    -0.01  -0.05  -0.02    -0.00  -0.03  -0.01    -0.02   0.02   0.01
 220   1     0.00  -0.05  -0.02     0.00  -0.03  -0.01    -0.02  -0.02  -0.01
 221   1    -0.02  -0.03  -0.01    -0.01  -0.02  -0.01    -0.03   0.01   0.00
 222   1    -0.00   0.01   0.01    -0.00   0.01   0.00    -0.03   0.00  -0.00
                    529                    530                    531
                        a                      a                      a 
 Frequencies --  1451.6252              1453.2098              1454.0956
 Red. masses --    11.6092                11.6855                11.4968
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  2285.9433                15.8014                16.9977
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.11  -0.02   0.03     0.09   0.02  -0.02     0.00  -0.00   0.01
   3   6     0.07  -0.01   0.03    -0.06   0.01  -0.02     0.00   0.00  -0.01
   4   6     0.08   0.09  -0.16    -0.06  -0.07   0.12    -0.00  -0.00   0.01
   5   6    -0.14  -0.00  -0.00     0.11  -0.00   0.00    -0.00   0.01  -0.01
   6   6     0.08  -0.09   0.16    -0.06   0.07  -0.12     0.01  -0.01   0.01
   7   6     0.07   0.01  -0.03    -0.06  -0.01   0.02    -0.00   0.00  -0.01
   8   6    -0.11   0.02  -0.03     0.09  -0.02   0.02    -0.00  -0.00   0.01
   9   6     0.10   0.00  -0.00    -0.08   0.00   0.00     0.01   0.00  -0.00
  10   7    -0.05   0.00  -0.01     0.04  -0.00   0.00    -0.00   0.00  -0.00
  11   6    -0.08   0.00  -0.01     0.07  -0.00   0.01    -0.00   0.00  -0.00
  12   6     0.03   0.00  -0.01    -0.02  -0.00   0.00    -0.01   0.00   0.00
  13   6    -0.06  -0.02   0.04     0.05   0.02  -0.03     0.00  -0.00   0.01
  14   6     0.06   0.00  -0.00    -0.05  -0.00   0.00     0.00   0.00  -0.01
  15   6    -0.01   0.04  -0.06     0.00  -0.04   0.06    -0.00  -0.00   0.01
  16   7     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  17   6    -0.02  -0.00   0.00     0.02   0.00   0.00    -0.00   0.00  -0.01
  18   6    -0.01  -0.04   0.06     0.00   0.04  -0.06     0.00  -0.00   0.01
  19   6     0.06  -0.00   0.01    -0.05   0.00  -0.00    -0.00   0.00  -0.01
  20   6    -0.06   0.02  -0.04     0.05  -0.02   0.03    -0.00  -0.00   0.01
  21   6     0.03  -0.00   0.01    -0.02   0.00  -0.00     0.01   0.00   0.00
  22   7     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  23   6    -0.08  -0.00   0.00     0.07   0.00  -0.01     0.00   0.00  -0.00
  24   6     0.10  -0.00   0.01    -0.08  -0.00  -0.00    -0.01   0.00  -0.00
  25   7    -0.05  -0.00   0.01     0.04   0.00  -0.00     0.00   0.00  -0.00
  26   1     0.04  -0.00   0.01    -0.03   0.00  -0.00    -0.00  -0.00   0.00
  27   1     0.03   0.02  -0.03    -0.02  -0.01   0.02     0.00  -0.00   0.00
  28   1     0.03  -0.02   0.03    -0.02   0.01  -0.02    -0.00  -0.00   0.00
  29   1     0.04   0.00  -0.01    -0.03  -0.00   0.00     0.00  -0.00   0.00
  30   1     0.04   0.00  -0.00    -0.03  -0.00   0.00     0.00   0.00  -0.00
  31   1     0.02  -0.01   0.01    -0.02   0.00  -0.01    -0.00  -0.00   0.00
  32   1     0.02   0.00  -0.00    -0.02  -0.00   0.00     0.00  -0.00   0.00
  33   1    -0.01  -0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
  34   1     0.02  -0.00   0.00    -0.02   0.00  -0.00    -0.00  -0.00   0.00
  35   1     0.02   0.01  -0.01    -0.02  -0.00   0.01     0.00  -0.00   0.00
  36   1     0.04  -0.00   0.00    -0.03   0.00  -0.00    -0.00   0.00  -0.00
  37  29     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  38   6    -0.11  -0.03  -0.03    -0.08  -0.02  -0.02     0.04  -0.09  -0.12
  39   6     0.07  -0.02  -0.03     0.05  -0.01  -0.02     0.09   0.12   0.16
  40   6     0.08   0.11   0.15     0.05   0.08   0.11    -0.13  -0.15  -0.20
  41   6    -0.14   0.00   0.00    -0.11   0.00   0.00     0.00   0.18   0.24
  42   6     0.08  -0.11  -0.15     0.06  -0.08  -0.11     0.12  -0.14  -0.20
  43   6     0.07   0.02   0.03     0.05   0.01   0.02    -0.09   0.12   0.16
  44   6    -0.11   0.02   0.03    -0.08   0.02   0.02    -0.04  -0.09  -0.12
  45   6     0.10   0.00   0.01     0.08  -0.00   0.00     0.28   0.00   0.02
  46   7    -0.05   0.00   0.01    -0.04   0.00   0.00    -0.06   0.02   0.02
  47   6    -0.08   0.00   0.00    -0.07   0.01   0.01    -0.02   0.05   0.07
  48   6     0.03   0.00   0.01     0.02   0.00   0.00    -0.25   0.00  -0.00
  49   6    -0.06  -0.02  -0.03    -0.05  -0.02  -0.03     0.01  -0.09  -0.13
  50   6     0.06   0.00   0.01     0.05   0.00   0.01     0.10   0.11   0.15
  51   6    -0.01   0.05   0.06    -0.00   0.04   0.05    -0.05  -0.10  -0.13
  52   7     0.00   0.00   0.00    -0.00   0.00   0.00     0.02   0.01   0.02
  53   6    -0.02   0.00   0.00    -0.02   0.00   0.00     0.00   0.13   0.17
  54   6    -0.01  -0.05  -0.06    -0.00  -0.04  -0.05     0.05  -0.10  -0.13
  55   6     0.06  -0.00  -0.00     0.05  -0.00  -0.00    -0.10   0.12   0.15
  56   6    -0.06   0.03   0.03    -0.05   0.02   0.03    -0.01  -0.10  -0.13
  57   6     0.03  -0.00  -0.01     0.03  -0.00  -0.00     0.25   0.00  -0.00
  58   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02   0.01   0.02
  59   6    -0.08  -0.00  -0.00    -0.07  -0.00  -0.00     0.02   0.05   0.07
  60   6     0.10  -0.00  -0.00     0.07   0.00  -0.00    -0.28   0.00   0.01
  61   7    -0.05  -0.00  -0.01    -0.04  -0.00  -0.00     0.07   0.02   0.02
  62   1     0.04  -0.00  -0.01     0.03  -0.00  -0.00    -0.03  -0.03  -0.04
  63   1     0.03   0.02   0.03     0.02   0.01   0.02     0.01  -0.05  -0.07
  64   1     0.03  -0.02  -0.03     0.02  -0.01  -0.02    -0.01  -0.05  -0.07
  65   1     0.04   0.00   0.00     0.03   0.00   0.00     0.03  -0.03  -0.04
  66   1     0.04   0.00   0.00     0.03   0.00   0.00     0.01   0.02   0.02
  67   1     0.02  -0.01  -0.01     0.02  -0.01  -0.01    -0.02  -0.03  -0.04
  68   1     0.02   0.00   0.00     0.02  -0.00   0.00     0.02  -0.05  -0.06
  69   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.04  -0.05
  70   1     0.02  -0.00  -0.00     0.01  -0.00  -0.00    -0.02  -0.05  -0.06
  71   1     0.02   0.01   0.01     0.02   0.00   0.01     0.02  -0.03  -0.04
  72   1     0.04  -0.00  -0.00     0.03  -0.00  -0.00    -0.01   0.02   0.02
  73   6     0.02   0.00   0.00    -0.02  -0.00  -0.00     0.00  -0.00   0.00
  74   6     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00   0.00
  75   6    -0.01   0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.00
  76   6    -0.02  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.00   0.00
  77   6    -0.02  -0.00  -0.00    -0.01  -0.00   0.00     0.00  -0.00   0.00
  78   6    -0.02   0.00   0.00     0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  79   6    -0.02   0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  80   6    -0.01  -0.00   0.00     0.01  -0.00   0.00     0.00  -0.00  -0.00
  81   6     0.01   0.00   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  82   6     0.02  -0.00  -0.00     0.02  -0.00  -0.00    -0.00  -0.00  -0.01
  83  29    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  84   6     0.07  -0.01   0.01    -0.04  -0.01   0.00     0.00  -0.00   0.00
  85   6    -0.03  -0.04   0.02     0.01   0.03  -0.02    -0.00   0.00  -0.00
  86   6    -0.10   0.13  -0.07     0.08  -0.09   0.05    -0.00  -0.00   0.00
  87   6     0.10   0.00  -0.00    -0.06  -0.00   0.00     0.00   0.00  -0.00
  88   6    -0.10  -0.13   0.08     0.08   0.09  -0.05    -0.00  -0.00   0.00
  89   6    -0.03   0.04  -0.02     0.01  -0.04   0.02     0.00   0.00  -0.00
  90   6     0.07   0.01  -0.01    -0.04   0.01  -0.00     0.00  -0.00   0.00
  91   6    -0.07   0.01  -0.00     0.06  -0.01  -0.00    -0.00   0.00   0.00
  92   7     0.07   0.01  -0.01    -0.06  -0.01   0.01     0.00   0.00  -0.00
  93   6     0.02   0.01  -0.01     0.01  -0.01   0.01    -0.00   0.00  -0.00
  94   6     0.05   0.01  -0.01    -0.08  -0.00   0.01     0.00   0.00  -0.00
  95   6    -0.04  -0.01   0.01     0.07  -0.00  -0.00    -0.00  -0.00   0.00
  96   6     0.01   0.03  -0.02    -0.02  -0.03   0.03    -0.00   0.00  -0.00
  97   6     0.09  -0.08   0.05    -0.10   0.11  -0.08     0.00  -0.00   0.00
  98   7    -0.05   0.01  -0.01     0.06  -0.01   0.00    -0.00   0.00  -0.00
  99   6    -0.06   0.00  -0.00     0.10  -0.00   0.00    -0.00   0.00  -0.00
 100   6     0.08   0.08  -0.05    -0.10  -0.11   0.08     0.00   0.00  -0.00
 101   6     0.01  -0.03   0.02    -0.02   0.03  -0.03     0.00   0.00  -0.00
 102   6    -0.04   0.01  -0.01     0.07   0.00   0.00    -0.00  -0.00   0.00
 103   6     0.05  -0.01   0.01    -0.08   0.00  -0.01    -0.00   0.00  -0.00
 104   7    -0.05  -0.01   0.01     0.06   0.01  -0.01    -0.00  -0.00  -0.00
 105   6     0.02  -0.01   0.01     0.01   0.01  -0.01    -0.00   0.00  -0.00
 106   6    -0.07  -0.01   0.00     0.06   0.00   0.00     0.00  -0.00   0.00
 107   7     0.07  -0.01   0.01    -0.06   0.01  -0.01     0.00  -0.00   0.00
 108   1    -0.03   0.00  -0.00     0.02  -0.00   0.00     0.00  -0.00   0.00
 109   1    -0.02   0.03  -0.02     0.01  -0.03   0.01    -0.00  -0.00   0.00
 110   1    -0.02  -0.03   0.02     0.01   0.03  -0.01     0.00  -0.00   0.00
 111   1    -0.03  -0.00   0.00     0.02   0.00  -0.00    -0.00  -0.00   0.00
 112   1    -0.01   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
 113   1     0.01  -0.00   0.00    -0.02   0.00  -0.00     0.00  -0.00   0.00
 114   1     0.01  -0.02   0.02    -0.01   0.03  -0.02     0.00  -0.00   0.00
 115   1     0.01   0.02  -0.02    -0.01  -0.03   0.02     0.00  -0.00   0.00
 116   1     0.01   0.00  -0.00    -0.02  -0.00   0.00     0.00  -0.00   0.00
 117   1    -0.01  -0.00   0.00    -0.01   0.00  -0.00     0.00   0.00  -0.00
 118  29    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 119   6     0.07  -0.02   0.01    -0.06  -0.01  -0.00     0.00  -0.00   0.00
 120   6    -0.04  -0.03   0.00     0.02   0.05  -0.01    -0.00  -0.00   0.00
 121   6    -0.06   0.13  -0.02     0.10  -0.13   0.02    -0.00   0.00  -0.00
 122   6     0.10  -0.00   0.00    -0.10  -0.00  -0.00     0.00   0.00  -0.00
 123   6    -0.06  -0.13   0.02     0.10   0.13  -0.02    -0.00  -0.00   0.00
 124   6    -0.04   0.03  -0.00     0.02  -0.05   0.01     0.00   0.00  -0.00
 125   6     0.07   0.02  -0.01    -0.06   0.01   0.00     0.00  -0.00   0.00
 126   6    -0.06   0.01   0.00     0.08  -0.01  -0.00    -0.00   0.00   0.00
 127   7     0.04   0.00  -0.00    -0.07  -0.01   0.01     0.00   0.00  -0.00
 128   6     0.05   0.00  -0.00     0.00  -0.02   0.00    -0.00   0.00  -0.00
 129   6    -0.01   0.00   0.00    -0.08  -0.01   0.01     0.00   0.00  -0.00
 130   6     0.03  -0.02   0.00     0.06   0.00  -0.00    -0.00  -0.00   0.00
 131   6    -0.03   0.01  -0.00    -0.02  -0.05   0.01     0.00   0.00  -0.00
 132   6     0.01   0.03  -0.01    -0.10   0.13  -0.03     0.00  -0.00   0.00
 133   7    -0.01   0.01  -0.00     0.07  -0.02   0.00    -0.00   0.00  -0.00
 134   6     0.03  -0.00   0.00     0.10   0.00  -0.00    -0.00   0.00  -0.00
 135   6     0.01  -0.02   0.01    -0.10  -0.13   0.03     0.00   0.00  -0.00
 136   6    -0.03  -0.01   0.00    -0.02   0.05  -0.01     0.00  -0.00   0.00
 137   6     0.02   0.02  -0.00     0.06  -0.00   0.00    -0.00  -0.00   0.00
 138   6    -0.01  -0.00  -0.00    -0.08   0.01  -0.01     0.00   0.00   0.00
 139   7    -0.01  -0.01   0.00     0.07   0.02  -0.00    -0.00  -0.00  -0.00
 140   6     0.05  -0.01   0.00     0.00   0.02  -0.00    -0.00  -0.00   0.00
 141   6    -0.06  -0.01  -0.00     0.08   0.01   0.00    -0.00  -0.00  -0.00
 142   7     0.04  -0.00   0.00    -0.07   0.01  -0.01     0.00  -0.00   0.00
 143   1    -0.02  -0.00  -0.00     0.02  -0.01   0.00    -0.00  -0.00  -0.00
 144   1    -0.02   0.02  -0.00     0.01  -0.04   0.01    -0.00   0.00  -0.00
 145   1    -0.02  -0.02   0.00     0.01   0.04  -0.01    -0.00  -0.00   0.00
 146   1    -0.02   0.00   0.00     0.02   0.01  -0.00    -0.00  -0.00   0.00
 147   1    -0.02   0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
 148   1    -0.01  -0.01   0.00    -0.02   0.01  -0.00     0.00  -0.00   0.00
 149   1    -0.01  -0.00   0.00    -0.01   0.04  -0.01     0.00  -0.00   0.00
 150   1    -0.01   0.00  -0.00    -0.01  -0.04   0.01     0.00   0.00  -0.00
 151   1    -0.01   0.01  -0.00    -0.02  -0.01   0.00     0.00  -0.00   0.00
 152   1    -0.02  -0.00  -0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
 153  29    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
 154   6     0.02  -0.02  -0.00    -0.06  -0.00  -0.00     0.00  -0.00  -0.00
 155   6    -0.03   0.01   0.00     0.02   0.05   0.01    -0.00   0.00   0.00
 156   6     0.02   0.02   0.00     0.10  -0.13  -0.02     0.00  -0.00  -0.00
 157   6     0.02   0.00   0.00    -0.10   0.00   0.00     0.00   0.00   0.00
 158   6     0.02  -0.02  -0.00     0.10   0.13   0.02    -0.00  -0.00  -0.00
 159   6    -0.03  -0.01  -0.00     0.02  -0.05  -0.01     0.00   0.00   0.00
 160   6     0.02   0.02   0.00    -0.06   0.00   0.00     0.00  -0.00  -0.00
 161   6    -0.01  -0.00  -0.00     0.08  -0.01  -0.01    -0.00   0.00   0.00
 162   7    -0.01  -0.01  -0.00    -0.07  -0.01   0.00     0.00   0.00   0.00
