 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 116   1    -0.01   0.00  -0.00     0.01  -0.01   0.00     0.01  -0.00   0.00
 117   1    -0.00  -0.00   0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
 118   1     0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
 119   6    -0.11   0.08   0.00     0.17  -0.13  -0.00    -0.04   0.03   0.00
 120   6     0.09  -0.09  -0.00    -0.14   0.14   0.01     0.04  -0.04  -0.00
 121   6    -0.11   0.07   0.00     0.09  -0.04  -0.00    -0.05   0.03   0.00
 122   6     0.08  -0.02  -0.00    -0.03   0.01   0.00     0.04  -0.01  -0.00
 123   6    -0.04  -0.03  -0.00     0.02   0.01   0.00    -0.02  -0.02  -0.00
 124   6    -0.02  -0.01  -0.00    -0.03  -0.04  -0.00    -0.00   0.00   0.00
 125   6     0.03   0.02   0.00     0.05   0.03   0.00     0.01   0.00   0.00
 126   6    -0.01  -0.02  -0.00    -0.03  -0.03  -0.00    -0.00  -0.00  -0.00
 127   7     0.02   0.02   0.00    -0.00   0.02   0.00     0.01   0.01   0.00
 128   6    -0.07   0.04   0.00    -0.04   0.04   0.00    -0.03   0.01   0.00
 129   6     0.11  -0.10  -0.00     0.09  -0.10  -0.01     0.04  -0.03  -0.00
 130   6    -0.10   0.08   0.00    -0.17   0.13   0.00    -0.03   0.02   0.00
 131   6     0.09  -0.09  -0.00     0.14  -0.15  -0.00     0.03  -0.03  -0.00
 132   6    -0.11   0.07   0.00    -0.10   0.04   0.00    -0.04   0.03   0.00
 133   7     0.04   0.03   0.00     0.03   0.03   0.00     0.02   0.01   0.00
 134   6     0.08  -0.02  -0.00     0.04  -0.01  -0.00     0.04  -0.01  -0.00
 135   6    -0.04  -0.03  -0.00    -0.02  -0.02  -0.00    -0.02  -0.02  -0.00
 136   6    -0.02  -0.01  -0.00     0.03   0.04   0.00    -0.01  -0.00  -0.00
 137   6     0.03   0.02   0.00    -0.05  -0.03  -0.00     0.01   0.01   0.00
 138   6    -0.01  -0.02  -0.00     0.03   0.03   0.00    -0.00  -0.00  -0.00
 139   7     0.02   0.02   0.00     0.00  -0.02  -0.00     0.01   0.01   0.00
 140   6    -0.08   0.04   0.00     0.04  -0.04  -0.00    -0.03   0.02   0.00
 141   6     0.11  -0.10  -0.00    -0.09   0.10   0.00     0.04  -0.04  -0.00
 142   7     0.04   0.03   0.00    -0.03  -0.03  -0.00     0.02   0.01   0.00
 143   1     0.03   0.02   0.00    -0.04  -0.04  -0.00     0.01   0.01   0.00
 144   1     0.02   0.03   0.00    -0.04  -0.03  -0.00     0.01   0.01   0.00
 145   1    -0.01  -0.00  -0.00    -0.01   0.01   0.00    -0.00  -0.00  -0.00
 146   1    -0.01   0.00   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
 147   1    -0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.00  -0.00  -0.00
 148   1     0.00   0.01   0.00    -0.00   0.01   0.00     0.00   0.00   0.00
 149   1     0.03   0.02   0.00     0.04   0.04   0.00     0.01   0.01   0.00
 150   1     0.02   0.03   0.00     0.04   0.04   0.00     0.01   0.01   0.00
 151   1    -0.01  -0.00  -0.00     0.01  -0.01  -0.00    -0.00  -0.00  -0.00
 152   1    -0.01   0.00   0.00     0.01  -0.01  -0.00    -0.00   0.00   0.00
 153   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.00  -0.00
 154   1     0.00   0.01   0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
 155   6    -0.10   0.07  -0.03     0.13  -0.10   0.04    -0.14   0.10  -0.04
 156   6     0.08  -0.08   0.04    -0.11   0.10  -0.05     0.12  -0.12   0.05
 157   6    -0.11   0.06  -0.03     0.06  -0.02   0.01    -0.10   0.05  -0.02
 158   6     0.08  -0.02   0.01    -0.01   0.01  -0.00     0.06  -0.01   0.01
 159   6    -0.04  -0.03   0.01     0.01   0.00  -0.00    -0.03  -0.02   0.01
 160   6    -0.02  -0.01   0.01    -0.03  -0.03   0.01     0.02   0.02  -0.01
 161   6     0.04   0.02  -0.01     0.05   0.02  -0.01    -0.03  -0.01   0.01
 162   6    -0.01  -0.02   0.01    -0.03  -0.03   0.01     0.02   0.02  -0.01
 163   7     0.02   0.02  -0.01     0.00   0.02  -0.01     0.01  -0.01   0.00
 164   6    -0.07   0.04  -0.02    -0.04   0.04  -0.02     0.00  -0.02   0.01
 165   6     0.11  -0.10   0.04     0.09  -0.10   0.04    -0.03   0.04  -0.02
 166   6    -0.11   0.08  -0.03    -0.16   0.11  -0.05     0.09  -0.07   0.03
 167   6     0.09  -0.09   0.04     0.13  -0.13   0.06    -0.08   0.07  -0.03
 168   6    -0.12   0.07  -0.03    -0.10   0.05  -0.02     0.04  -0.01   0.01
 169   7     0.04   0.03  -0.01     0.03   0.03  -0.01    -0.01  -0.02   0.01
 170   6     0.07  -0.03   0.01     0.05  -0.02   0.01    -0.01   0.01  -0.00
 171   6    -0.03  -0.02   0.01    -0.03  -0.01   0.01     0.01   0.00  -0.00
 172   6    -0.01  -0.01   0.01     0.03   0.03  -0.01    -0.03  -0.03   0.01
 173   6     0.03   0.02  -0.01    -0.04  -0.02   0.01     0.04   0.02  -0.01
 174   6     0.00  -0.01   0.01     0.03   0.02  -0.01    -0.02  -0.02   0.01
 175   7     0.02   0.01  -0.01     0.01  -0.01   0.01     0.00   0.01  -0.01
 176   6    -0.08   0.04  -0.02     0.02  -0.03   0.01    -0.05   0.04  -0.02
 177   6     0.10  -0.09   0.04    -0.06   0.07  -0.03     0.09  -0.09   0.04
 178   7     0.04   0.02  -0.01    -0.02  -0.02   0.01     0.03   0.03  -0.01
 179   1     0.03   0.02  -0.01    -0.03  -0.03   0.01     0.03   0.03  -0.01
 180   1     0.02   0.02  -0.01    -0.03  -0.02   0.01     0.03   0.03  -0.01
 181   1    -0.01  -0.00   0.00    -0.01   0.01  -0.00     0.00  -0.01   0.00
 182   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
 183   1    -0.00  -0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00   0.00
 184   1     0.00   0.01  -0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
 185   1     0.03   0.02  -0.01     0.04   0.03  -0.01    -0.02  -0.02   0.01
 186   1     0.02   0.03  -0.01     0.03   0.03  -0.01    -0.02  -0.02   0.01
 187   1    -0.00  -0.00   0.00     0.01  -0.01   0.00    -0.01   0.01  -0.00
 188   1    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
 189   1     0.00   0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 190   1     0.01   0.01  -0.00     0.00  -0.01   0.00     0.00   0.01  -0.00
                    484                    485                    486
                        a                      a                      a 
 Frequencies --  1556.3821              1557.2884              1558.2548
 Red. masses --    11.6829                11.6463                11.6238
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1484                45.3088                 0.0145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.10   0.09   0.02     0.06  -0.05  -0.01     0.01  -0.01  -0.00
   2   6     0.09  -0.09  -0.02    -0.05   0.05   0.01    -0.01   0.01   0.00
   3   6    -0.02  -0.04  -0.01     0.02   0.01   0.00     0.01   0.00   0.00
   4   6     0.06   0.13   0.03    -0.06  -0.08  -0.02    -0.03  -0.03  -0.01
   5   6    -0.09  -0.18  -0.04     0.06   0.11   0.03     0.03   0.05   0.01
   6   6    -0.01   0.07   0.01     0.01  -0.04  -0.01     0.01  -0.01  -0.00
   7   6     0.07  -0.01  -0.00    -0.05   0.00  -0.00    -0.03  -0.00  -0.00
   8   6    -0.20  -0.07  -0.02     0.12   0.05   0.01     0.05   0.02   0.01
   9   7     0.08   0.07   0.02    -0.06  -0.05  -0.01    -0.02  -0.02  -0.01
  10   6     0.13   0.05   0.01    -0.06  -0.04  -0.01    -0.01  -0.02  -0.01
  11   6     0.02  -0.08  -0.02    -0.04   0.08   0.02    -0.04   0.05   0.01
  12   6    -0.07   0.05   0.01     0.08  -0.07  -0.01     0.06  -0.05  -0.01
  13   6     0.05  -0.07  -0.01    -0.07   0.08   0.02    -0.05   0.06   0.01
  14   6    -0.05   0.10   0.02     0.06  -0.09  -0.02     0.05  -0.05  -0.01
  15   7    -0.01   0.04   0.01    -0.00  -0.04  -0.01    -0.01  -0.02  -0.00
  16   6    -0.01  -0.20  -0.04    -0.01   0.13   0.03    -0.01   0.06   0.01
  17   6     0.06   0.18   0.04    -0.03  -0.10  -0.02    -0.00  -0.03  -0.01
  18   6     0.05  -0.01  -0.00    -0.03  -0.00  -0.00    -0.02  -0.01  -0.00
  19   6    -0.09  -0.03  -0.01     0.06   0.02   0.01     0.03   0.01   0.00
  20   6     0.09   0.02   0.01    -0.06  -0.01  -0.00    -0.03  -0.01  -0.00
  21   7    -0.04  -0.04  -0.01     0.02   0.02   0.01     0.00   0.01   0.00
  22   6    -0.06  -0.01  -0.00     0.04   0.00   0.00     0.02   0.00   0.00
  23   6     0.01  -0.01  -0.00    -0.02   0.02   0.00    -0.01   0.00   0.00
  24   7     0.01  -0.00   0.00    -0.01  -0.00  -0.00    -0.01   0.00  -0.00
  25   1     0.02   0.02   0.01    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  26   1     0.03   0.02   0.00    -0.01  -0.01  -0.00    -0.00  -0.00  -0.00
  27   1    -0.01  -0.03  -0.01     0.01   0.02   0.00     0.00   0.01   0.00
  28   1    -0.03  -0.01  -0.00     0.02   0.00   0.00     0.01   0.00   0.00
  29   1    -0.03  -0.03  -0.01     0.02   0.02   0.00     0.01   0.01   0.00
  30   1    -0.04   0.02   0.00     0.02  -0.01  -0.00     0.01  -0.01  -0.00
  31   1     0.02   0.01   0.00    -0.02  -0.02  -0.00    -0.02  -0.01  -0.00
  32   1     0.01   0.02   0.00    -0.02  -0.02  -0.00    -0.01  -0.02  -0.00
  33   1    -0.00   0.04   0.01    -0.00  -0.02  -0.00    -0.00  -0.01  -0.00
  34   1     0.02   0.01   0.00    -0.01  -0.00  -0.00    -0.01   0.00   0.00
  35   1     0.02  -0.00  -0.00    -0.02   0.00   0.00    -0.01   0.00   0.00
  36   1     0.02   0.02   0.00    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00
  37   1     0.01  -0.00  -0.00    -0.01   0.00   0.00    -0.00   0.00   0.00
  38   6     0.10  -0.09  -0.01     0.06  -0.05  -0.01    -0.01   0.01   0.00
  39   6    -0.09   0.09   0.01    -0.05   0.05   0.01     0.01  -0.01  -0.00
  40   6     0.02   0.04   0.00     0.02   0.01   0.00    -0.01  -0.00  -0.00
  41   6    -0.06  -0.14  -0.01    -0.06  -0.08  -0.01     0.03   0.03   0.00
  42   6     0.09   0.18   0.02     0.06   0.12   0.01    -0.03  -0.05  -0.01
  43   6     0.01  -0.07  -0.01     0.01  -0.04  -0.01    -0.01   0.01   0.00
  44   6    -0.07   0.01   0.00    -0.05   0.00   0.00     0.03   0.00  -0.00
  45   6     0.20   0.08   0.00     0.13   0.05   0.00    -0.05  -0.02  -0.00
  46   7    -0.09  -0.08  -0.01    -0.06  -0.05  -0.01     0.02   0.02   0.00
  47   6    -0.13  -0.05  -0.00    -0.06  -0.04  -0.00     0.01   0.03   0.00
  48   6    -0.02   0.08   0.01    -0.04   0.09   0.01     0.04  -0.05  -0.01
  49   6     0.06  -0.05  -0.01     0.08  -0.07  -0.01    -0.06   0.05   0.01
  50   6    -0.05   0.07   0.01    -0.07   0.09   0.01     0.05  -0.06  -0.01
  51   6     0.04  -0.11  -0.01     0.06  -0.10  -0.01    -0.05   0.05   0.01
  52   7     0.01  -0.05  -0.01    -0.00  -0.04  -0.00     0.01   0.02   0.00
  53   6     0.01   0.21   0.02    -0.01   0.14   0.02     0.01  -0.06  -0.01
  54   6    -0.06  -0.19  -0.02    -0.03  -0.10  -0.01     0.00   0.03   0.00
  55   6    -0.05   0.01   0.00    -0.03  -0.00   0.00     0.02   0.01   0.00
  56   6     0.09   0.03   0.00     0.06   0.02   0.00    -0.03  -0.01  -0.00
  57   6    -0.09  -0.02  -0.00    -0.06  -0.01  -0.00     0.03   0.01   0.00
  58   7     0.05   0.04   0.00     0.02   0.02   0.00    -0.00  -0.01  -0.00
  59   6     0.06   0.01   0.00     0.04   0.00  -0.00    -0.02  -0.00  -0.00
  60   6    -0.01   0.01   0.00    -0.02   0.01   0.00     0.00  -0.00  -0.00
  61   7    -0.01   0.00  -0.00    -0.01  -0.00  -0.00     0.01  -0.00  -0.00
  62   1    -0.02  -0.03  -0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  63   1    -0.03  -0.02  -0.00    -0.01  -0.01  -0.00     0.00   0.00   0.00
  64   1     0.01   0.03   0.00     0.01   0.02   0.00    -0.00  -0.01  -0.00
  65   1     0.03   0.01   0.00     0.02   0.01   0.00    -0.01  -0.00   0.00
  66   1     0.04   0.03   0.00     0.02   0.02   0.00    -0.01  -0.01  -0.00
  67   1     0.04  -0.02  -0.00     0.02  -0.01  -0.00    -0.01   0.01   0.00
  68   1    -0.02  -0.01  -0.00    -0.02  -0.02  -0.00     0.02   0.01   0.00
  69   1    -0.01  -0.02  -0.00    -0.02  -0.02  -0.00     0.01   0.02   0.00
  70   1     0.00  -0.04  -0.00    -0.00  -0.03  -0.00     0.00   0.01   0.00
  71   1    -0.02  -0.01  -0.00    -0.01  -0.00  -0.00     0.01  -0.00  -0.00
  72   1    -0.02   0.00   0.00    -0.02   0.00   0.00     0.01  -0.00  -0.00
  73   1    -0.02  -0.02  -0.00    -0.02  -0.01  -0.00     0.01   0.00   0.00
  74   1    -0.01   0.00   0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  75   6    -0.02  -0.00  -0.00     0.02   0.00   0.00     0.01   0.00   0.00
  76   6    -0.02  -0.00   0.00     0.02   0.00  -0.00     0.01   0.00  -0.00
  77   6    -0.01   0.00   0.00    -0.02  -0.00   0.00    -0.03  -0.00   0.00
  78   6    -0.02  -0.00   0.00    -0.02  -0.00   0.00    -0.03  -0.00   0.00
  79   6     0.02   0.00  -0.00    -0.02  -0.00  -0.00     0.03   0.00   0.00
  80   6     0.01  -0.00   0.00    -0.02  -0.00   0.00     0.03   0.00  -0.00
  81   6     0.02   0.00  -0.00     0.03   0.00  -0.00    -0.01  -0.00   0.00
  82   6     0.02   0.00   0.00     0.02   0.00   0.00    -0.01  -0.00   0.00
  83   6    -0.08   0.06  -0.02     0.18  -0.13   0.05     0.13  -0.10   0.03
  84   6     0.07  -0.07   0.02    -0.15   0.15  -0.05    -0.11   0.11  -0.04
  85   6    -0.07   0.04  -0.01     0.11  -0.05   0.02     0.07  -0.02   0.01
  86   6     0.05  -0.00   0.00    -0.07  -0.01   0.00    -0.04  -0.01   0.00
  87   6    -0.03  -0.03   0.01     0.05   0.05  -0.02     0.03   0.04  -0.01
  88   6     0.00   0.01  -0.00    -0.03  -0.04   0.01    -0.03  -0.04   0.01
  89   6    -0.00  -0.00   0.00     0.04   0.02  -0.01     0.04   0.02  -0.01
  90   6     0.01   0.01  -0.00    -0.02  -0.03   0.01    -0.02  -0.03   0.01
  91   7     0.01   0.00  -0.00    -0.02   0.01  -0.00    -0.01   0.01  -0.00
  92   6    -0.01   0.00  -0.00    -0.04   0.04  -0.01    -0.05   0.04  -0.01
  93   6     0.01  -0.01   0.00     0.08  -0.09   0.03     0.09  -0.10   0.03
  94   6     0.01  -0.01   0.00    -0.17   0.13  -0.04    -0.16   0.12  -0.04
  95   6    -0.01   0.01  -0.00     0.14  -0.14   0.05     0.14  -0.14   0.05
  96   6    -0.02   0.02  -0.01    -0.10   0.04  -0.01    -0.11   0.06  -0.02
  97   7     0.01  -0.00  -0.00     0.03   0.03  -0.01     0.04   0.03  -0.01
  98   6     0.02  -0.01   0.00     0.07   0.00  -0.00     0.09   0.00  -0.00
  99   6    -0.01  -0.01   0.00    -0.04  -0.04   0.01    -0.06  -0.06   0.02
 100   6    -0.01  -0.01   0.00     0.03   0.04  -0.01     0.02   0.04  -0.01
 101   6     0.02   0.01  -0.00    -0.04  -0.03   0.01    -0.03  -0.02   0.01
 102   6    -0.00  -0.01   0.00     0.03   0.03  -0.01     0.02   0.03  -0.01
 103   7     0.01   0.01  -0.00     0.01  -0.01   0.00     0.02  -0.00   0.00
 104   6    -0.04   0.02  -0.01     0.04  -0.04   0.02     0.02  -0.03   0.01
 105   6     0.06  -0.06   0.02    -0.09   0.10  -0.04    -0.05   0.06  -0.02
 106   7     0.03   0.02  -0.01    -0.04  -0.03   0.01    -0.02  -0.02   0.01
 107   1     0.02   0.02  -0.01    -0.04  -0.04   0.01    -0.03  -0.03   0.01
 108   1     0.02   0.02  -0.01    -0.04  -0.04   0.01    -0.03  -0.02   0.01
 109   1    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 110   1     0.00  -0.00   0.00    -0.01   0.01  -0.00    -0.01   0.01  -0.00
 111   1     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 112   1     0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 113   1    -0.00  -0.00   0.00     0.04   0.03  -0.01     0.04   0.03  -0.01
 114   1    -0.00  -0.00  -0.00     0.04   0.03  -0.01     0.03   0.03  -0.01
 115   1    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.01
 116   1    -0.01   0.00  -0.00     0.01  -0.01   0.00     0.01  -0.00   0.00
 117   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
 118   1     0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 119   6    -0.14   0.11   0.00    -0.04   0.03   0.00    -0.20   0.16   0.00
 120   6     0.12  -0.12  -0.00     0.03  -0.03  -0.00     0.18  -0.18  -0.01
 121   6    -0.08   0.04   0.00    -0.05   0.03   0.00    -0.13   0.06   0.00
 122   6     0.05  -0.00  -0.00     0.04  -0.01  -0.00     0.10   0.01   0.00
 123   6    -0.03  -0.03  -0.00    -0.02  -0.02  -0.00    -0.06  -0.07  -0.00
 124   6     0.03   0.04   0.00    -0.00   0.00   0.00     0.03   0.06   0.00
 125   6    -0.04  -0.02  -0.00     0.01   0.00   0.00    -0.05  -0.03  -0.00
 126   6     0.02   0.03   0.00    -0.00  -0.00  -0.00     0.03   0.04   0.00
 127   7     0.01  -0.01  -0.00     0.01   0.01   0.00     0.02  -0.01  -0.00
 128   6     0.03  -0.04  -0.00    -0.03   0.01   0.00     0.04  -0.05  -0.00
 129   6    -0.08   0.09   0.00     0.04  -0.03  -0.00    -0.10   0.12   0.01
 130   6     0.14  -0.11  -0.00    -0.03   0.02   0.00     0.20  -0.16  -0.00
 131   6    -0.12   0.13   0.00     0.03  -0.03  -0.00    -0.18   0.18   0.01
 132   6     0.09  -0.04  -0.00    -0.05   0.03   0.00     0.13  -0.06  -0.00
 133   7    -0.03  -0.03  -0.00     0.02   0.01   0.00    -0.04  -0.04  -0.00
 134   6    -0.05   0.00  -0.00     0.04  -0.01  -0.00    -0.09  -0.01  -0.00
 135   6     0.03   0.03   0.00    -0.02  -0.02  -0.00     0.06   0.07   0.00
 136   6    -0.03  -0.04  -0.00    -0.01  -0.00   0.00    -0.03  -0.06  -0.00
 137   6     0.04   0.02   0.00     0.01   0.01   0.00     0.05   0.03   0.00
 138   6    -0.02  -0.03  -0.00    -0.00  -0.00  -0.00    -0.03  -0.04  -0.00
 139   7    -0.01   0.01   0.00     0.01   0.01   0.00    -0.02   0.01   0.00
 140   6    -0.03   0.04   0.00    -0.03   0.01   0.00    -0.04   0.05   0.00
 141   6     0.07  -0.08  -0.00     0.04  -0.04  -0.00     0.10  -0.12  -0.01
 142   7     0.03   0.03   0.00     0.02   0.01   0.00     0.04   0.04   0.00
 143   1     0.03   0.03   0.00     0.01   0.01   0.00     0.05   0.04   0.00
 144   1     0.03   0.03   0.00     0.01   0.01   0.00     0.04   0.04   0.00
 145   1     0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00  -0.02  -0.00
 146   1     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
 147   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.01  -0.00
 148   1     0.00  -0.01  -0.00     0.00   0.00   0.00     0.00  -0.01  -0.00
 149   1    -0.03  -0.03  -0.00     0.01   0.01   0.00    -0.05  -0.04  -0.00
 150   1    -0.03  -0.03  -0.00     0.01   0.01   0.00    -0.04  -0.04  -0.00
 151   1    -0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.02   0.00
 152   1    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
 153   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.00
 154   1    -0.00   0.01   0.00     0.00   0.00   0.00    -0.00   0.01   0.00
 155   6    -0.01   0.01  -0.00    -0.17   0.12  -0.05     0.16  -0.12   0.05
 156   6     0.01  -0.00   0.00     0.14  -0.14   0.06    -0.14   0.14  -0.06
 157   6     0.02  -0.02   0.01    -0.10   0.04  -0.02     0.11  -0.05   0.02
 158   6    -0.03   0.01  -0.00     0.06   0.00  -0.00    -0.09  -0.01   0.00
 159   6     0.01   0.01  -0.00    -0.04  -0.04   0.02     0.06   0.05  -0.02
 160   6     0.01   0.01  -0.01     0.03   0.04  -0.02    -0.02  -0.04   0.02
 161   6    -0.02  -0.01   0.00    -0.05  -0.03   0.01     0.03   0.02  -0.01
 162   6     0.00   0.01  -0.00     0.02   0.03  -0.01    -0.02  -0.03   0.01
 163   7    -0.01  -0.01   0.00     0.01  -0.01   0.01    -0.02   0.00  -0.00
 164   6     0.04  -0.02   0.01     0.04  -0.04   0.02    -0.02   0.03  -0.01
 165   6    -0.06   0.05  -0.02    -0.09   0.10  -0.04     0.05  -0.06   0.03
 166   6     0.08  -0.05   0.02     0.18  -0.13   0.06    -0.13   0.10  -0.04
 167   6    -0.06   0.06  -0.03    -0.15   0.15  -0.06     0.11  -0.11   0.05
 168   6     0.07  -0.04   0.02     0.11  -0.05   0.02    -0.07   0.03  -0.01
 169   7    -0.02  -0.02   0.01    -0.04  -0.03   0.01     0.02   0.02  -0.01
 170   6    -0.05   0.00  -0.00    -0.07  -0.00   0.00     0.04   0.01  -0.00
 171   6     0.03   0.03  -0.01     0.05   0.05  -0.02    -0.03  -0.04   0.02
 172   6    -0.00  -0.01   0.00    -0.03  -0.04   0.02     0.03   0.04  -0.02
 173   6    -0.00   0.00  -0.00     0.04   0.02  -0.01    -0.04  -0.02   0.01
 174   6    -0.00  -0.00   0.00    -0.03  -0.03   0.01     0.02   0.03  -0.01
 175   7    -0.01  -0.00   0.00    -0.02   0.01  -0.00     0.01  -0.01   0.00
 176   6     0.02  -0.00   0.00    -0.04   0.04  -0.02     0.04  -0.04   0.02
 177   6    -0.02   0.01  -0.00     0.08  -0.09   0.04    -0.09   0.09  -0.04
 178   7    -0.01  -0.00   0.00     0.03   0.03  -0.01    -0.04  -0.03   0.01
 179   1    -0.00   0.00  -0.00     0.04   0.03  -0.02    -0.04  -0.03   0.02
 180   1     0.00  -0.00   0.00     0.04   0.03  -0.01    -0.03  -0.03   0.02
 181   1     0.00  -0.00   0.00     0.00  -0.01   0.01    -0.00   0.01  -0.01
 182   1     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.01   0.00  -0.00
 183   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
 184   1    -0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
 185   1    -0.02  -0.01   0.01    -0.04  -0.03   0.02     0.03   0.03  -0.01
