 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  35   1    -0.04   0.01   0.01    -0.05   0.02   0.01    -0.00  -0.00  -0.00
  36   1    -0.01   0.01   0.01    -0.01   0.02   0.02    -0.01  -0.00  -0.01
  37   1     0.00   0.01   0.02    -0.00   0.02   0.02     0.00  -0.00   0.00
  38   6     0.11  -0.08   0.05    -0.06   0.03  -0.02    -0.01  -0.01   0.00
  39   6    -0.14   0.08  -0.05     0.06  -0.03   0.02    -0.01  -0.00  -0.00
  40   6    -0.00   0.02  -0.01     0.01  -0.00   0.00     0.00   0.03  -0.01
  41   6     0.08   0.06  -0.01    -0.08  -0.07   0.01    -0.08  -0.08   0.01
  42   6    -0.06  -0.10   0.02     0.06   0.09  -0.02     0.08   0.05  -0.00
  43   6    -0.01   0.01  -0.01     0.00   0.00  -0.00    -0.01   0.04  -0.01
  44   6     0.00   0.00  -0.00     0.02  -0.01   0.01     0.07  -0.00   0.02
  45   6     0.04   0.07  -0.01    -0.09  -0.10   0.02    -0.23  -0.21   0.03
  46   7     0.03  -0.01   0.01    -0.02   0.02  -0.01     0.00   0.08  -0.03
  47   6    -0.03  -0.03   0.00     0.03   0.05  -0.01     0.07   0.11  -0.03
  48   6    -0.01   0.01  -0.00     0.04  -0.03   0.02     0.12  -0.06   0.05
  49   6    -0.12   0.06  -0.05     0.08  -0.05   0.03     0.15  -0.11   0.07
  50   6     0.10  -0.04   0.03    -0.08   0.03  -0.03    -0.18   0.07  -0.06
  51   6     0.12  -0.06   0.05    -0.07   0.05  -0.03    -0.10   0.10  -0.06
  52   7    -0.06  -0.01  -0.01     0.02   0.03  -0.00     0.02   0.05  -0.01
  53   6    -0.09  -0.11   0.02     0.05   0.04  -0.00     0.08   0.04   0.00
  54   6     0.16   0.27  -0.06    -0.07  -0.14   0.03    -0.07  -0.22   0.06
  55   6    -0.03  -0.11   0.03     0.01   0.06  -0.02    -0.01   0.10  -0.04
  56   6     0.10   0.08  -0.01    -0.03  -0.03   0.01     0.03  -0.02   0.01
  57   6    -0.22  -0.27   0.05     0.06   0.09  -0.02    -0.06  -0.01  -0.01
  58   7    -0.06   0.05  -0.03     0.04  -0.00   0.01     0.07   0.07  -0.01
  59   6     0.08   0.13  -0.03    -0.04  -0.04   0.01    -0.03   0.01  -0.01
  60   6     0.11  -0.07   0.05    -0.01   0.02  -0.01     0.08  -0.01   0.02
  61   7    -0.03   0.06  -0.03     0.00  -0.02   0.01    -0.01   0.00  -0.00
  62   1     0.00  -0.04   0.01     0.00   0.01  -0.00     0.01  -0.00   0.00
  63   1    -0.03  -0.03   0.00     0.01   0.01  -0.00    -0.00  -0.00   0.00
  64   1    -0.00  -0.02   0.00     0.00   0.01  -0.00    -0.00  -0.00   0.00
  65   1     0.01   0.00  -0.00    -0.01  -0.01   0.00    -0.04  -0.03   0.00
  66   1     0.01  -0.01   0.00    -0.01   0.00  -0.00    -0.03  -0.02   0.00
  67   1     0.00  -0.01   0.00    -0.01   0.01  -0.01    -0.02   0.02  -0.01
  68   1     0.01   0.03  -0.01    -0.00  -0.02   0.01    -0.00  -0.05   0.02
  69   1     0.03   0.01   0.00    -0.02  -0.01  -0.00    -0.04  -0.02  -0.00
  70   1    -0.03  -0.00  -0.00     0.02   0.00   0.00     0.02   0.01   0.00
  71   1    -0.01   0.05  -0.02     0.00  -0.03   0.01    -0.00  -0.05   0.02
  72   1    -0.06  -0.01  -0.01     0.02   0.00   0.00    -0.01  -0.02   0.00
  73   1    -0.02   0.01  -0.01     0.00  -0.01   0.00    -0.02  -0.04   0.01
  74   1    -0.01   0.03  -0.01     0.00  -0.01   0.00    -0.00   0.01  -0.00
  75   6    -0.01   0.00   0.00    -0.11   0.03   0.01     0.05  -0.01  -0.00
  76   6    -0.01   0.00   0.00    -0.09   0.02   0.01     0.04  -0.01  -0.00
  77   6     0.00  -0.00  -0.00     0.11  -0.02  -0.01    -0.05   0.01   0.00
  78   6     0.01  -0.00   0.00     0.11  -0.02  -0.01    -0.05   0.01   0.00
  79   6     0.00  -0.00  -0.00    -0.09   0.01   0.01     0.04  -0.01  -0.00
  80   6    -0.00   0.00  -0.00    -0.11   0.01   0.01     0.06  -0.01  -0.00
  81   6    -0.06  -0.01  -0.00     0.07   0.01   0.00     0.09   0.01   0.00
  82   6    -0.04  -0.01  -0.00     0.05   0.01   0.00     0.07   0.01   0.00
  83   6     0.06   0.01   0.00    -0.07  -0.01  -0.00    -0.08  -0.01  -0.00
  84   6     0.05   0.01   0.00    -0.07  -0.02  -0.00    -0.09  -0.02  -0.01
  85   6    -0.05  -0.01  -0.00     0.05   0.01   0.00     0.06   0.01   0.00
  86   6    -0.06  -0.02  -0.00     0.07   0.02   0.01     0.08   0.02   0.01
  87   6    -0.04   0.04  -0.06     0.07  -0.04   0.06    -0.08   0.06  -0.09
  88   6     0.08  -0.04   0.06    -0.08   0.04  -0.05     0.11  -0.05   0.07
  89   6    -0.03   0.01  -0.02    -0.04   0.03  -0.04     0.00  -0.03   0.04
  90   6    -0.00  -0.03   0.06     0.16   0.00  -0.03    -0.09  -0.02   0.05
  91   6    -0.01   0.05  -0.08    -0.10  -0.05   0.10     0.03   0.08  -0.14
  92   6     0.13   0.03  -0.06     0.01   0.02  -0.03     0.07  -0.02   0.03
  93   6    -0.19  -0.04   0.08    -0.01  -0.00   0.01    -0.16  -0.01   0.03
  94   6     0.12   0.03  -0.06     0.05   0.03  -0.06     0.24   0.04  -0.09
  95   7    -0.03  -0.03   0.05     0.04  -0.01   0.01    -0.07  -0.04   0.08
  96   6     0.02  -0.02   0.04    -0.03  -0.01   0.02    -0.04  -0.04   0.07
  97   6    -0.09   0.01  -0.03    -0.01   0.01  -0.02    -0.11   0.03  -0.06
  98   6    -0.01   0.02  -0.04    -0.04   0.02  -0.03    -0.11   0.06  -0.12
  99   6     0.04  -0.02   0.04     0.04  -0.02   0.04     0.14  -0.05   0.11
 100   6    -0.05   0.01  -0.03     0.01   0.00  -0.00     0.02  -0.03   0.05
 101   7     0.03  -0.01   0.01    -0.01  -0.01   0.02     0.00  -0.02   0.03
 102   6     0.07  -0.02   0.04    -0.10  -0.04   0.04    -0.15  -0.05   0.05
 103   6    -0.05   0.02  -0.04     0.07   0.04  -0.06     0.08   0.11  -0.17
 104   6     0.12   0.04  -0.05     0.03   0.02  -0.02     0.07  -0.02   0.03
 105   6    -0.19  -0.06   0.07    -0.01  -0.02   0.03    -0.15  -0.02   0.02
 106   6     0.17   0.07  -0.09    -0.12  -0.05   0.06     0.18   0.03  -0.04
 107   7    -0.02  -0.04   0.06    -0.01   0.02  -0.03    -0.08  -0.04   0.06
 108   6    -0.01  -0.04   0.06     0.06   0.02  -0.03    -0.02  -0.03   0.04
 109   6    -0.11   0.03  -0.04     0.03  -0.03   0.04    -0.09   0.02  -0.03
 110   7     0.02  -0.02   0.02     0.01   0.02  -0.03     0.01  -0.01   0.02
 111   1     0.00   0.01  -0.02    -0.01  -0.01   0.02     0.01   0.02  -0.03
 112   1     0.02   0.01  -0.02    -0.02  -0.00   0.01     0.03   0.01  -0.01
 113   1     0.04  -0.01   0.01    -0.00  -0.01   0.02     0.03   0.01  -0.02
 114   1     0.06  -0.01   0.02     0.01  -0.00   0.00     0.06  -0.00  -0.00
 115   1     0.03   0.01  -0.02     0.00  -0.01   0.01     0.05   0.02  -0.03
 116   1    -0.02  -0.01   0.01    -0.00  -0.00   0.01     0.00  -0.01   0.02
 117   1    -0.00   0.01  -0.01     0.00   0.01  -0.01     0.01   0.02  -0.04
 118   1     0.01   0.01  -0.01     0.01   0.00  -0.00     0.04   0.01  -0.02
 119   1     0.03  -0.01   0.02     0.01   0.00  -0.00     0.03   0.02  -0.02
 120   1     0.07  -0.01   0.02    -0.01  -0.01   0.01     0.05   0.00   0.00
 121   1     0.04   0.01  -0.01    -0.01   0.00  -0.00     0.04   0.02  -0.03
 122   1    -0.02  -0.01   0.02    -0.02   0.01  -0.01     0.00  -0.01   0.01
                    298                    299                    300
                        a                      a                      a 
 Frequencies --  1509.8277              1509.9918              1514.1880
 Red. masses --    11.6381                11.6231                11.4568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.1556                36.5998                18.0498
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03  -0.06  -0.06     0.07  -0.11  -0.12     0.00  -0.00  -0.00
   2   6    -0.06   0.05   0.05    -0.11   0.10   0.10    -0.00  -0.00  -0.00
   3   6    -0.00   0.03   0.04    -0.01   0.06   0.08    -0.00   0.01   0.01
   4   6     0.06  -0.01   0.00     0.15  -0.02   0.01    -0.00  -0.01  -0.01
   5   6    -0.05  -0.05  -0.08    -0.11  -0.09  -0.15     0.01   0.01   0.01
   6   6    -0.00   0.03   0.04    -0.00   0.06   0.07     0.02   0.00   0.01
   7   6     0.07  -0.03  -0.01     0.11  -0.04  -0.03    -0.03  -0.00  -0.01
   8   6    -0.19   0.01  -0.04    -0.27   0.02  -0.04     0.00   0.00   0.00
   9   7     0.07   0.02   0.04     0.11   0.02   0.06    -0.00  -0.00  -0.00
  10   6     0.06   0.02   0.04     0.09   0.02   0.05     0.01  -0.01  -0.00
  11   6     0.06  -0.05  -0.04     0.09  -0.06  -0.06    -0.01   0.00   0.00
  12   6     0.06  -0.09  -0.10     0.09  -0.13  -0.15     0.00   0.00   0.00
  13   6    -0.09   0.08   0.08    -0.14   0.12   0.11     0.00  -0.00  -0.00
  14   6    -0.02   0.07   0.08    -0.03   0.11   0.13     0.00   0.01   0.01
  15   7     0.02   0.01   0.01     0.03   0.01   0.02     0.00  -0.00  -0.00
  16   6     0.06  -0.01   0.01     0.09  -0.01   0.01    -0.00  -0.01  -0.01
  17   6    -0.10  -0.07  -0.12    -0.16  -0.11  -0.19    -0.00   0.00   0.00
  18   6     0.02   0.05   0.06     0.03   0.08   0.11     0.02   0.01   0.01
  19   6     0.05  -0.03  -0.02     0.07  -0.05  -0.04    -0.02  -0.00  -0.01
  20   6    -0.13   0.01  -0.02    -0.23   0.02  -0.04    -0.01   0.00  -0.00
  21   7     0.08   0.02   0.04     0.13   0.03   0.07     0.00   0.00   0.00
  22   6     0.02   0.02   0.03     0.05   0.03   0.05     0.01  -0.00   0.00
  23   6     0.06  -0.05  -0.04     0.10  -0.07  -0.07    -0.00  -0.00  -0.01
  24   7     0.00   0.01   0.02     0.01   0.02   0.03     0.00   0.00   0.00
  25   1    -0.01  -0.01  -0.02    -0.02  -0.02  -0.03     0.00  -0.00  -0.00
  26   1    -0.02   0.00  -0.01    -0.04   0.00  -0.01    -0.00   0.00   0.00
  27   1    -0.02  -0.01  -0.02    -0.03  -0.02  -0.03     0.00  -0.00  -0.00
  28   1    -0.04   0.00  -0.00    -0.06   0.01  -0.01     0.01  -0.00  -0.00
  29   1    -0.04  -0.01  -0.02    -0.06  -0.01  -0.03     0.00   0.00   0.00
  30   1    -0.01   0.01   0.01    -0.01   0.02   0.02    -0.00   0.00  -0.00
  31   1    -0.02  -0.02  -0.03    -0.03  -0.02  -0.04    -0.00   0.00   0.00
  32   1    -0.03   0.00  -0.00    -0.05   0.01  -0.01     0.00   0.00   0.00
  33   1     0.02  -0.00  -0.00     0.03  -0.01  -0.00     0.00   0.00   0.00
  34   1    -0.02  -0.02  -0.03    -0.03  -0.03  -0.04     0.00  -0.00  -0.00
  35   1    -0.03   0.00  -0.01    -0.05   0.00  -0.01     0.00  -0.00  -0.00
  36   1    -0.04  -0.01  -0.02    -0.06  -0.01  -0.03     0.00  -0.00  -0.00
  37   1    -0.00   0.01   0.01    -0.00   0.01   0.02    -0.00   0.00   0.00
  38   6    -0.13   0.09  -0.06     0.07  -0.05   0.03     0.05  -0.02   0.02
  39   6     0.15  -0.06   0.05    -0.08   0.03  -0.03    -0.04  -0.00  -0.01
  40   6     0.04  -0.06   0.03    -0.02   0.03  -0.01    -0.14   0.13  -0.07
  41   6    -0.16  -0.11   0.01     0.09   0.07  -0.01     0.10  -0.21   0.09
  42   6     0.04   0.22  -0.07    -0.03  -0.13   0.04    -0.02   0.16  -0.06
  43   6     0.07  -0.04   0.03    -0.04   0.02  -0.01     0.23   0.29  -0.06
  44   6    -0.14  -0.05  -0.01     0.07   0.03   0.00    -0.28  -0.32   0.06
  45   6     0.21   0.12  -0.00    -0.10  -0.05  -0.00     0.01   0.05  -0.02
  46   7    -0.08  -0.10   0.02     0.04   0.05  -0.01    -0.02  -0.06   0.02
  47   6    -0.03  -0.07   0.02     0.01   0.03  -0.01     0.16  -0.00   0.03
  48   6    -0.11   0.02  -0.03     0.05  -0.00   0.01    -0.14  -0.01  -0.03
  49   6    -0.15   0.11  -0.07     0.07  -0.05   0.03     0.01   0.03  -0.01
  50   6     0.17  -0.06   0.06    -0.08   0.03  -0.03     0.03  -0.05   0.02
  51   6     0.08  -0.10   0.05    -0.04   0.04  -0.02    -0.07   0.12  -0.06
  52   7    -0.02  -0.02   0.00     0.01   0.01  -0.00     0.01  -0.01   0.00
  53   6    -0.06  -0.06   0.01     0.03   0.03  -0.00     0.07  -0.16   0.07
  54   6     0.04   0.23  -0.07    -0.02  -0.11   0.04    -0.05   0.02  -0.02
  55   6     0.04  -0.08   0.04    -0.02   0.04  -0.02     0.19   0.33  -0.07
  56   6    -0.10  -0.01  -0.02     0.05   0.01   0.01    -0.19  -0.29   0.06
  57   6     0.17   0.10  -0.00    -0.08  -0.05   0.00    -0.15  -0.08  -0.00
  58   7    -0.07  -0.11   0.02     0.03   0.05  -0.01     0.04   0.05  -0.01
  59   6    -0.02  -0.06   0.02     0.01   0.03  -0.01     0.12   0.08  -0.00
  60   6    -0.10   0.02  -0.03     0.05  -0.01   0.01     0.05  -0.09   0.04
  61   7     0.00  -0.03   0.01     0.00   0.01  -0.00     0.01   0.06  -0.02
  62   1     0.00   0.04  -0.01    -0.00  -0.02   0.01     0.01  -0.01   0.01
  63   1     0.03   0.03  -0.00    -0.02  -0.01   0.00    -0.02   0.01  -0.01
  64   1     0.02   0.04  -0.01    -0.01  -0.02   0.01     0.08  -0.03   0.03
  65   1     0.05   0.02   0.00    -0.03  -0.01  -0.00     0.10  -0.03   0.03
  66   1     0.04   0.05  -0.01    -0.02  -0.03   0.01     0.03   0.02  -0.00
  67   1     0.01  -0.01   0.01    -0.01   0.01  -0.00    -0.06  -0.02  -0.00
  68   1     0.01   0.05  -0.02    -0.00  -0.02   0.01    -0.01   0.01  -0.00
  69   1     0.04   0.03   0.00    -0.02  -0.01   0.00    -0.00   0.02  -0.01
  70   1    -0.02   0.00  -0.01     0.01  -0.00   0.00    -0.01   0.06  -0.02
  71   1     0.01   0.05  -0.01    -0.01  -0.02   0.01     0.07  -0.06   0.03
  72   1     0.04   0.02   0.00    -0.02  -0.01  -0.00     0.06  -0.05   0.03
  73   1     0.04   0.05  -0.01    -0.02  -0.02   0.01    -0.01  -0.01   0.00
  74   1     0.01  -0.01   0.01    -0.01   0.01  -0.00    -0.06   0.00  -0.01
  75   6    -0.03   0.01   0.00    -0.09   0.02   0.01    -0.00   0.00   0.00
  76   6    -0.03   0.01   0.00    -0.07   0.02   0.00    -0.00   0.00   0.00
  77   6     0.03  -0.01  -0.00     0.08  -0.02  -0.01     0.00  -0.00  -0.00
  78   6     0.03  -0.01  -0.00     0.09  -0.01  -0.01     0.00  -0.00  -0.00
  79   6    -0.02   0.00   0.00    -0.07   0.01   0.00    -0.00   0.00   0.00
  80   6    -0.03   0.00   0.00    -0.09   0.01   0.00    -0.00   0.00   0.00
  81   6     0.12   0.01   0.01    -0.08  -0.01  -0.00    -0.03  -0.00  -0.00
  82   6     0.09   0.02   0.00    -0.06  -0.01  -0.00    -0.02  -0.00  -0.00
  83   6    -0.11  -0.02  -0.01     0.07   0.01   0.00     0.03   0.00   0.00
  84   6    -0.11  -0.03  -0.01     0.07   0.02   0.00     0.03   0.00   0.00
  85   6     0.09   0.02   0.01    -0.06  -0.01  -0.00    -0.02  -0.00  -0.00
  86   6     0.11   0.03   0.01    -0.07  -0.02  -0.01    -0.03  -0.00  -0.00
  87   6     0.00   0.00  -0.00     0.06  -0.04   0.06     0.00  -0.00   0.00
  88   6     0.00   0.00  -0.00    -0.07   0.03  -0.04    -0.00   0.00  -0.00
  89   6    -0.01  -0.00   0.00    -0.02   0.03  -0.04     0.00   0.00  -0.00
  90   6     0.03  -0.00   0.00     0.12   0.00  -0.03     0.00   0.00  -0.00
  91   6    -0.02   0.01  -0.02    -0.06  -0.05   0.10    -0.00  -0.00   0.01
  92   6     0.01  -0.01   0.02    -0.00   0.03  -0.05     0.00   0.00  -0.01
  93   6    -0.04   0.00  -0.00     0.04  -0.01   0.01     0.00  -0.00   0.00
  94   6     0.12   0.03  -0.05    -0.09  -0.01   0.01    -0.02  -0.00   0.01
  95   7    -0.02  -0.02   0.04     0.05   0.01  -0.03     0.00   0.00  -0.01
  96   6    -0.05  -0.02   0.03     0.03   0.01  -0.02     0.01   0.00  -0.00
  97   6    -0.03   0.01  -0.03     0.03  -0.01   0.01     0.00  -0.00   0.00
  98   6    -0.08   0.04  -0.08     0.06  -0.03   0.06     0.02  -0.01   0.02
  99   6     0.08  -0.03   0.07    -0.07   0.02  -0.05    -0.02   0.01  -0.01
 100   6     0.03  -0.02   0.04    -0.02   0.02  -0.04    -0.01   0.01  -0.01
 101   7    -0.01  -0.01   0.02     0.00   0.01  -0.01     0.00   0.00  -0.00
 102   6    -0.16  -0.04   0.03     0.11   0.02  -0.01     0.04   0.01  -0.00
 103   6     0.09   0.08  -0.11    -0.06  -0.06   0.09    -0.02  -0.01   0.02
 104   6     0.02  -0.01   0.02     0.00   0.03  -0.04    -0.00   0.00  -0.01
 105   6    -0.04  -0.01   0.01     0.03  -0.01   0.01     0.00  -0.00   0.00
 106   6    -0.01  -0.02   0.03    -0.08  -0.01   0.01     0.00   0.00  -0.01
 107   7    -0.04  -0.00   0.00     0.04   0.02  -0.02     0.01  -0.00   0.00
 108   6     0.02   0.01  -0.01     0.03   0.01  -0.01    -0.00  -0.00   0.00
 109   6    -0.01  -0.01   0.01     0.02  -0.01   0.01     0.00   0.00  -0.00
 110   7     0.00   0.01  -0.01     0.01   0.00  -0.01     0.00  -0.00   0.00
 111   1     0.00   0.00  -0.00    -0.01  -0.01   0.02    -0.00  -0.00   0.00
 112   1     0.00   0.00  -0.00    -0.02  -0.00   0.01    -0.00  -0.00   0.00
 113   1     0.00   0.00  -0.00    -0.01  -0.01   0.02    -0.00  -0.00   0.00
 114   1     0.02   0.00  -0.01    -0.02  -0.00   0.01    -0.00  -0.00   0.00
 115   1     0.02   0.00  -0.01    -0.02  -0.01   0.02    -0.00  -0.00   0.00
 116   1     0.01  -0.01   0.01    -0.01   0.00  -0.01    -0.00   0.00  -0.00
 117   1     0.01   0.01  -0.02    -0.01  -0.01   0.02    -0.00  -0.00   0.00
 118   1     0.02   0.01  -0.01    -0.02  -0.01   0.01    -0.01  -0.00   0.00
 119   1     0.01   0.01  -0.02    -0.01  -0.01   0.02    -0.00  -0.00   0.00
 120   1     0.01  -0.00   0.00    -0.02  -0.00   0.01    -0.00  -0.00   0.00
 121   1     0.01   0.01  -0.01    -0.02  -0.01   0.02    -0.00  -0.00   0.00
 122   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00   0.00
                    301                    302                    303
                        a                      a                      a 
 Frequencies --  1514.4026              1537.9710              1548.3187
 Red. masses --    11.4583                11.7722                11.6944
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.8350                 5.8371                72.5807
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.02   0.02     0.00  -0.00  -0.00     0.04  -0.04  -0.04
   2   6     0.02  -0.01   0.00    -0.00   0.00   0.00    -0.03   0.04   0.04
   3   6     0.06  -0.12  -0.14     0.00  -0.00  -0.00     0.03  -0.02  -0.02
   4   6     0.05   0.15   0.21     0.00  -0.00   0.00     0.01   0.01   0.01
   5   6    -0.09  -0.10  -0.16    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
   6   6    -0.34  -0.05  -0.16     0.00   0.00   0.00     0.00   0.00   0.00
   7   6     0.41   0.04   0.17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   8   6    -0.03  -0.02  -0.03     0.00   0.00   0.00     0.00   0.00   0.00
   9   7     0.06   0.02   0.04     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  10   6    -0.14   0.07   0.05    -0.00  -0.00  -0.00     0.01  -0.01  -0.01
  11   6     0.13  -0.05  -0.03    -0.00   0.00   0.00    -0.01   0.02   0.02
  12   6    -0.02  -0.02  -0.03     0.00  -0.00  -0.00     0.01  -0.01  -0.01
  13   6    -0.01   0.04   0.06    -0.00   0.00   0.00    -0.01   0.01   0.01
  14   6     0.00  -0.09  -0.11     0.00  -0.00  -0.00     0.02  -0.01  -0.01
  15   7    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  16   6     0.02   0.12   0.16     0.00   0.00   0.00    -0.00   0.01   0.01
  17   6     0.01  -0.05  -0.06    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  18   6    -0.32  -0.08  -0.19     0.00   0.00   0.00     0.01   0.00   0.01
  19   6     0.30   0.07   0.17    -0.00  -0.00  -0.00    -0.02  -0.00  -0.01
  20   6     0.16  -0.01   0.02    -0.00   0.00   0.00     0.00   0.01   0.01
  21   7    -0.05  -0.01  -0.03    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  22   6    -0.13   0.01  -0.03     0.00  -0.00  -0.00     0.03  -0.02  -0.02
  23   6    -0.00   0.07   0.09    -0.00   0.00   0.00    -0.03   0.04   0.04
  24   7    -0.03  -0.03  -0.04    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
  25   1    -0.01   0.01   0.01    -0.00  -0.00  -0.00    -0.02  -0.00  -0.01
  26   1     0.01  -0.01  -0.01    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
  27   1    -0.06   0.05   0.04    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  28   1    -0.08   0.06   0.06     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  29   1    -0.04  -0.00  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1     0.06  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  31   1     0.00  -0.01  -0.01    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
  32   1    -0.01  -0.01  -0.02    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  33   1    -0.02  -0.04  -0.05    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  34   1    -0.04   0.06   0.06     0.00  -0.00  -0.00     0.00  -0.00  -0.00
