 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  86   6     0.02   0.02  -0.00     0.00   0.00  -0.00    -0.07   0.06  -0.01
  87   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.16   0.02   0.00
  88   6    -0.00   0.01  -0.00     0.00   0.00  -0.00    -0.24  -0.09   0.00
  89   7     0.01   0.00   0.00     0.00  -0.00   0.00     0.11   0.11  -0.01
  90   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.09   0.07  -0.01
  91   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.07  -0.08   0.01
  92   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.06  -0.07   0.01
  93   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.08   0.06  -0.01
  94   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.05   0.12  -0.01
  95   7     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.04  -0.01
  96   6     0.00  -0.01   0.00    -0.00  -0.00   0.00    -0.03  -0.24   0.03
  97   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.11   0.27  -0.03
  98   6     0.02   0.02  -0.00     0.00   0.00  -0.00     0.07  -0.06   0.00
  99   6    -0.02  -0.02   0.00    -0.00  -0.00   0.00    -0.16  -0.02   0.01
 100   6    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.25   0.10  -0.02
 101   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.11  -0.11   0.02
 102   6     0.02  -0.00  -0.00     0.00  -0.00   0.00    -0.09  -0.07   0.01
 103   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.08   0.10  -0.01
 104   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.05   0.01
 105   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.02  -0.00
 106   1    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.02   0.00   0.00
 107   1     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.03  -0.03   0.01
 108   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.06  -0.00  -0.00
 109   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.06  -0.04   0.01
 110   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.03   0.02  -0.01
 111   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.02   0.00
 112   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.02  -0.00  -0.00
 113   1     0.00  -0.01   0.00     0.00  -0.00  -0.00     0.03   0.03  -0.00
 114   1     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.06   0.00  -0.00
 115   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.06   0.04  -0.01
 116   1    -0.01   0.00   0.00    -0.00  -0.00  -0.00     0.03  -0.02   0.00
 117   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.06   0.06  -0.03
 118   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.07  -0.05   0.02
 119   6    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.03  -0.07   0.04
 120   6     0.00   0.00  -0.00    -0.00   0.01  -0.01     0.01   0.12  -0.07
 121   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.06  -0.14   0.07
 122   6     0.00   0.00  -0.00    -0.02  -0.02   0.01    -0.04   0.03  -0.02
 123   6    -0.00  -0.00   0.00     0.02   0.02  -0.01     0.09   0.01  -0.00
 124   6    -0.00   0.00  -0.00     0.01   0.00  -0.00    -0.16  -0.06   0.03
 125   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.07   0.06  -0.03
 126   6     0.00  -0.00   0.00    -0.02   0.00  -0.00     0.06   0.04  -0.02
 127   6    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.05  -0.06   0.03
 128   6     0.00  -0.00   0.00    -0.02   0.01  -0.01     0.02  -0.03   0.02
 129   6    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.04   0.02  -0.01
 130   6    -0.00   0.00  -0.00     0.01  -0.02   0.01    -0.04   0.07  -0.04
 131   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.03  -0.02
 132   6     0.00  -0.00  -0.00    -0.03   0.00  -0.00    -0.02  -0.14   0.07
 133   6    -0.00  -0.00   0.00     0.02   0.02  -0.01     0.07   0.16  -0.08
 134   6     0.00   0.00  -0.00    -0.01  -0.02   0.01     0.04  -0.04   0.02
 135   6    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.09  -0.01   0.01
 136   6    -0.00  -0.00   0.00     0.00  -0.01   0.00     0.15   0.04  -0.03
 137   7     0.00   0.00  -0.00    -0.01  -0.00   0.00    -0.07  -0.06   0.03
 138   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.06  -0.03   0.02
 139   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.03   0.03  -0.02
 140   7     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.02   0.01
 141   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.02  -0.01
 142   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.02   0.01  -0.00
 143   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02  -0.02   0.01
 144   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.04  -0.00   0.00
 145   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.02   0.01
 146   1    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.02   0.01  -0.01
 147   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.01   0.01
 148   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01   0.00  -0.00
 149   1     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.02   0.02  -0.01
 150   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.03   0.00  -0.00
 151   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.04   0.03  -0.01
 152   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.02  -0.01   0.00
                    379                    380                    381
                        a                      a                      a 
 Frequencies --  1539.2734              1548.1109              1549.2766
 Red. masses --    11.7765                11.6673                11.6895
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0943                 1.5864                32.9346
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02  -0.02  -0.00     0.11  -0.08  -0.02     0.17  -0.13  -0.02
   2   6    -0.02   0.02   0.00    -0.09   0.09   0.02    -0.14   0.14   0.03
   3   6     0.00   0.00   0.00     0.07  -0.03  -0.01     0.13  -0.07  -0.01
   4   6     0.01   0.00   0.00    -0.01   0.02   0.00    -0.04   0.05   0.01
   5   6    -0.00  -0.01  -0.00     0.01  -0.01  -0.00     0.01  -0.02  -0.00
   6   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
   7   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.01  -0.00
   8   6     0.01   0.01   0.00     0.00   0.01   0.00    -0.02   0.01   0.00
   9   7    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00
  10   6    -0.01  -0.00  -0.00     0.02  -0.02  -0.00     0.06  -0.02  -0.00
  11   6    -0.00   0.01   0.00    -0.04   0.04   0.01    -0.07   0.07   0.01
  12   6     0.00  -0.00  -0.00     0.03  -0.03  -0.01     0.06  -0.05  -0.01
  13   6    -0.00   0.00   0.00    -0.03   0.03   0.01    -0.05   0.06   0.01
  14   6     0.00  -0.01  -0.00     0.04  -0.03  -0.01     0.07  -0.05  -0.01
  15   7     0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.02  -0.02  -0.00
  16   6     0.00   0.01   0.00    -0.01   0.02   0.00    -0.03   0.02   0.00
  17   6    -0.00  -0.01  -0.00     0.01  -0.00  -0.00     0.02   0.02   0.01
  18   6    -0.00   0.00   0.00     0.02   0.02   0.01     0.03   0.03   0.01
  19   6     0.00   0.00   0.00    -0.03  -0.02  -0.01    -0.06  -0.03  -0.01
  20   6    -0.00   0.00   0.00     0.00   0.02   0.00     0.01   0.03   0.01
  21   7     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.02  -0.03  -0.01
  22   6     0.01  -0.00  -0.00     0.06  -0.03  -0.01     0.09  -0.06  -0.01
  23   6    -0.01   0.01   0.00    -0.08   0.08   0.02    -0.14   0.14   0.03
  24   7     0.00  -0.00  -0.00    -0.02  -0.02  -0.01    -0.04  -0.04  -0.01
  25   1    -0.00  -0.00  -0.00    -0.03  -0.02  -0.01    -0.05  -0.03  -0.01
  26   1    -0.00  -0.00  -0.00    -0.02  -0.02  -0.01    -0.03  -0.04  -0.01
  27   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  28   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  29   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  30   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00
  31   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00
  32   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.02  -0.00
  33   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  34   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  35   1    -0.00  -0.00  -0.00     0.01  -0.00  -0.00     0.02  -0.01  -0.00
  36   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  37   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  38   6     0.03  -0.03  -0.00    -0.09   0.07   0.01     0.16  -0.12  -0.02
  39   6    -0.03   0.03   0.00     0.08  -0.08  -0.01    -0.13   0.13   0.02
  40   6     0.00   0.00   0.00    -0.06   0.03   0.00     0.12  -0.07  -0.01
  41   6     0.01   0.01  -0.00     0.01  -0.02  -0.00    -0.03   0.04   0.01
  42   6    -0.01  -0.01  -0.00    -0.01   0.00   0.00     0.01  -0.01  -0.00
  43   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  44   6    -0.00   0.00   0.00     0.01   0.00   0.00    -0.01  -0.01  -0.00
  45   6     0.02   0.01   0.00    -0.00  -0.01  -0.00    -0.01   0.01   0.00
  46   7    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.01  -0.01  -0.00
  47   6    -0.01  -0.01  -0.00    -0.02   0.01   0.00     0.05  -0.02  -0.00
  48   6    -0.00   0.01   0.00     0.03  -0.03  -0.00    -0.06   0.06   0.01
  49   6     0.00  -0.00  -0.00    -0.03   0.02   0.00     0.06  -0.05  -0.01
  50   6    -0.00   0.00   0.00     0.02  -0.03  -0.00    -0.05   0.06   0.01
  51   6     0.00  -0.01  -0.00    -0.03   0.03   0.00     0.07  -0.05  -0.01
  52   7     0.00  -0.01  -0.00     0.01   0.01   0.00    -0.02  -0.02  -0.00
  53   6     0.00   0.02   0.00     0.01  -0.02  -0.00    -0.02   0.02   0.00
  54   6    -0.01  -0.02  -0.00    -0.01   0.00   0.00     0.02   0.01   0.00
  55   6    -0.00   0.00   0.00    -0.02  -0.02  -0.00     0.03   0.03   0.00
  56   6     0.00  -0.00  -0.00     0.02   0.02   0.00    -0.05  -0.03  -0.00
  57   6    -0.00   0.00   0.00    -0.00  -0.02  -0.00     0.01   0.03   0.00
  58   7     0.00   0.00  -0.00     0.01   0.01   0.00    -0.02  -0.03  -0.00
  59   6     0.01  -0.01  -0.00    -0.05   0.03   0.00     0.09  -0.05  -0.01
  60   6    -0.01   0.02   0.00     0.07  -0.07  -0.01    -0.13   0.13   0.02
  61   7    -0.00  -0.00  -0.00     0.02   0.02   0.00    -0.04  -0.04  -0.01
  62   1    -0.01  -0.01  -0.00     0.02   0.02   0.00    -0.04  -0.03  -0.00
  63   1    -0.01  -0.01  -0.00     0.02   0.02   0.00    -0.03  -0.04  -0.00
  64   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  65   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  66   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.00
  67   1     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  68   1    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.02  -0.01  -0.00
  69   1    -0.00  -0.00  -0.00     0.01   0.01   0.00    -0.01  -0.02  -0.00
  70   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00   0.00
  71   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  72   1    -0.00  -0.00   0.00    -0.01   0.00   0.00     0.01  -0.01  -0.00
  73   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  74   1    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.01  -0.01  -0.00
  75   6    -0.00  -0.00  -0.00    -0.01   0.00  -0.00     0.00   0.00  -0.00
  76   6    -0.01  -0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  77   6     0.02   0.01  -0.00    -0.01  -0.00   0.00    -0.03  -0.00   0.00
  78   6     0.02   0.01  -0.00     0.00   0.00  -0.00    -0.03  -0.00   0.00
  79   6    -0.01  -0.01   0.00     0.01   0.00  -0.00    -0.01  -0.00   0.00
  80   6    -0.01  -0.00   0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
  81   6    -0.03   0.04  -0.01    -0.18   0.14  -0.02    -0.19   0.14  -0.02
  82   6     0.04  -0.03   0.00     0.15  -0.15   0.02     0.15  -0.15   0.02
  83   6     0.03  -0.07   0.01    -0.14   0.07  -0.01    -0.14   0.07  -0.01
  84   6     0.03   0.15  -0.03     0.06  -0.02   0.00     0.05  -0.04   0.01
  85   6    -0.07  -0.17   0.03    -0.03  -0.02   0.00    -0.02   0.01  -0.00
  86   6    -0.05   0.03  -0.01    -0.04  -0.04   0.00    -0.01  -0.01   0.00
  87   6     0.10   0.02   0.00     0.06   0.03  -0.00     0.01   0.01  -0.00
  88   6    -0.15  -0.06   0.00    -0.01  -0.03   0.00     0.01  -0.01   0.00
  89   7     0.07   0.07  -0.01     0.03   0.03  -0.00     0.01   0.01  -0.00
  90   6     0.04   0.05  -0.01    -0.11   0.06  -0.01    -0.06   0.03  -0.01
  91   6     0.07  -0.07   0.01     0.17  -0.16   0.02     0.08  -0.07   0.01
  92   6    -0.01  -0.01   0.00    -0.20   0.15  -0.02    -0.08   0.06  -0.01
  93   6    -0.01  -0.00  -0.00     0.16  -0.17   0.02     0.06  -0.06   0.01
  94   6    -0.05   0.08  -0.01    -0.15   0.07  -0.01    -0.09   0.05  -0.01
  95   7     0.00   0.03  -0.00     0.05   0.05  -0.00     0.03   0.02  -0.00
  96   6    -0.04  -0.16   0.02     0.05  -0.04   0.00     0.07  -0.00   0.00
  97   6     0.08   0.19  -0.02    -0.02   0.00  -0.00    -0.04  -0.04   0.00
  98   6     0.04  -0.04   0.00    -0.03  -0.03   0.00    -0.04  -0.03   0.00
  99   6    -0.09  -0.01   0.00     0.05   0.03  -0.00     0.06   0.03  -0.01
 100   6     0.14   0.05  -0.01    -0.00  -0.03   0.00    -0.02  -0.03   0.00
 101   7    -0.07  -0.06   0.01     0.02   0.02  -0.00     0.03   0.03  -0.00
 102   6    -0.06  -0.04   0.01    -0.10   0.06  -0.01    -0.10   0.06  -0.01
 103   6    -0.04   0.04  -0.01     0.15  -0.14   0.02     0.15  -0.15   0.02
 104   7     0.00  -0.02   0.00     0.05   0.04  -0.01     0.05   0.04  -0.01
 105   1    -0.00   0.01  -0.00     0.05   0.03  -0.01     0.05   0.04  -0.01
 106   1     0.01   0.00  -0.00     0.04   0.04  -0.01     0.04   0.04  -0.01
 107   1    -0.02  -0.02   0.00    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
 108   1    -0.04  -0.00  -0.00    -0.02   0.01  -0.00    -0.00   0.00  -0.00
 109   1    -0.03  -0.03   0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 110   1    -0.02   0.01  -0.00     0.01   0.02  -0.00     0.01   0.01   0.00
 111   1     0.01  -0.00   0.00     0.05   0.04  -0.00     0.02   0.01  -0.00
 112   1    -0.00   0.01  -0.00     0.04   0.05  -0.00     0.01   0.02  -0.00
 113   1     0.02   0.02  -0.00    -0.01   0.00   0.00    -0.01   0.00  -0.00
 114   1     0.03   0.00  -0.00    -0.01   0.01  -0.00    -0.02   0.01  -0.00
 115   1     0.04   0.03  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 116   1     0.02  -0.01   0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
 117   6     0.02  -0.04   0.02     0.19  -0.13   0.06    -0.10   0.07  -0.03
 118   6    -0.04   0.02  -0.01    -0.16   0.15  -0.07     0.08  -0.08   0.04
 119   6    -0.07   0.11  -0.06     0.15  -0.07   0.03    -0.10   0.05  -0.02
 120   6    -0.05  -0.23   0.12    -0.04   0.03  -0.02     0.07  -0.01   0.00
 121   6     0.12   0.26  -0.14     0.02  -0.00   0.00    -0.04  -0.03   0.02
 122   6     0.06  -0.06   0.03     0.03   0.03  -0.02    -0.04  -0.03   0.01
 123   6    -0.15  -0.02   0.01    -0.04  -0.02   0.01     0.07   0.03  -0.02
 124   6     0.24   0.08  -0.04     0.00   0.02  -0.01    -0.02  -0.03   0.01
 125   7    -0.12  -0.09   0.05    -0.02  -0.02   0.01     0.03   0.03  -0.01
 126   6    -0.10  -0.06   0.03     0.10  -0.05   0.03    -0.10   0.06  -0.03
 127   6    -0.07   0.07  -0.04    -0.14   0.12  -0.06     0.16  -0.14   0.07
 128   6    -0.05   0.05  -0.03     0.17  -0.11   0.06    -0.19   0.13  -0.07
 129   6     0.06  -0.04   0.02    -0.14   0.13  -0.07     0.16  -0.15   0.08
 130   6     0.05  -0.11   0.05     0.14  -0.06   0.03    -0.15   0.08  -0.04
 131   7     0.01  -0.04   0.02    -0.05  -0.03   0.02     0.05   0.04  -0.02
 132   6     0.04   0.23  -0.11    -0.06   0.02  -0.01     0.05  -0.04   0.02
 133   6    -0.12  -0.26   0.13     0.03   0.02  -0.01    -0.02   0.00  -0.00
 134   6    -0.07   0.04  -0.02     0.04   0.03  -0.02    -0.01  -0.01   0.01
 135   6     0.16   0.03  -0.01    -0.06  -0.03   0.02     0.02   0.01  -0.01
 136   6    -0.24  -0.08   0.05     0.01   0.03  -0.01     0.01  -0.01   0.01
 137   7     0.12   0.10  -0.05    -0.03  -0.02   0.01     0.01   0.01  -0.00
 138   6     0.08   0.07  -0.04     0.11  -0.06   0.03    -0.08   0.03  -0.01
 139   6     0.09  -0.09   0.05    -0.16   0.14  -0.07     0.10  -0.08   0.04
 140   7    -0.00   0.04  -0.02    -0.05  -0.04   0.02     0.04   0.02  -0.01
 141   1     0.01  -0.01   0.01    -0.05  -0.03   0.02     0.03   0.02  -0.01
 142   1    -0.01   0.00  -0.00    -0.04  -0.04   0.02     0.02   0.02  -0.01
 143   1     0.03   0.03  -0.02     0.01  -0.00   0.00    -0.01   0.00  -0.00
 144   1     0.06   0.00  -0.00     0.01  -0.01   0.00    -0.02   0.01  -0.00
 145   1     0.06   0.04  -0.02    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 146   1     0.03  -0.02   0.01    -0.01  -0.01   0.01     0.01   0.01  -0.01
 147   1    -0.00   0.02  -0.01    -0.04  -0.03   0.02     0.05   0.03  -0.02
 148   1     0.02   0.00  -0.00    -0.03  -0.04   0.02     0.04   0.04  -0.02
 149   1    -0.03  -0.03   0.01     0.01  -0.00   0.00    -0.00   0.00  -0.00
 150   1    -0.06  -0.00   0.00     0.02  -0.01   0.00    -0.00   0.00  -0.00
 151   1    -0.06  -0.04   0.02     0.00  -0.00  -0.00     0.00   0.00  -0.00
 152   1    -0.03   0.02  -0.01    -0.01  -0.01   0.01     0.01   0.01  -0.00
                    382                    383                    384
                        a                      a                      a 
 Frequencies --  1550.5580              1551.1643              1554.5323
 Red. masses --    11.7315                11.7659                11.6330
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5548               217.5851                 1.7507
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.19   0.14   0.03    -0.09   0.06   0.01    -0.08   0.08   0.02
   2   6     0.15  -0.16  -0.03     0.07  -0.08  -0.02     0.08  -0.07  -0.01
   3   6    -0.21   0.14   0.03    -0.13   0.10   0.02     0.03  -0.07  -0.02
   4   6     0.09  -0.11  -0.03     0.07  -0.09  -0.02     0.01   0.14   0.03
   5   6    -0.02   0.05   0.01    -0.01   0.05   0.01    -0.06  -0.15  -0.04
   6   6    -0.01  -0.04  -0.01    -0.01  -0.03  -0.01     0.00   0.07   0.02
   7   6    -0.00   0.02   0.01    -0.01   0.02   0.00     0.05  -0.02  -0.01
   8   6     0.10   0.02   0.00     0.09   0.02   0.01    -0.20  -0.07  -0.02
   9   7    -0.01  -0.01  -0.00    -0.01  -0.02  -0.00     0.07   0.06   0.02
  10   6    -0.16   0.03   0.00    -0.12   0.01   0.00     0.16   0.03   0.01
  11   6     0.12  -0.09  -0.02     0.08  -0.05  -0.01    -0.03  -0.03  -0.01
  12   6    -0.10   0.08   0.02    -0.06   0.05   0.01    -0.00   0.00   0.00
  13   6     0.08  -0.09  -0.02     0.05  -0.06  -0.01     0.00  -0.01  -0.00
  14   6    -0.12   0.07   0.01    -0.08   0.04   0.01     0.01   0.06   0.01
  15   7     0.05   0.01   0.00     0.04   0.00   0.00    -0.03   0.03   0.01
  16   6     0.06   0.03   0.01     0.04   0.05   0.01    -0.03  -0.18  -0.04
  17   6    -0.07  -0.10  -0.02    -0.05  -0.09  -0.02     0.08   0.19   0.04
  18   6    -0.06  -0.03  -0.01    -0.04  -0.01  -0.00     0.05  -0.01  -0.00
  19   6     0.10   0.05   0.01     0.07   0.03   0.01    -0.09  -0.03  -0.01
  20   6    -0.06  -0.06  -0.02    -0.05  -0.04  -0.01     0.09   0.03   0.01
  21   7     0.06   0.06   0.02     0.04   0.04   0.01    -0.06  -0.05  -0.01
  22   6    -0.12   0.09   0.02    -0.06   0.06   0.01    -0.03  -0.02  -0.01
  23   6     0.21  -0.20  -0.04     0.13  -0.12  -0.03    -0.03   0.02   0.00
  24   7     0.07   0.06   0.02     0.04   0.04   0.01    -0.00  -0.01  -0.00
  25   1     0.06   0.03   0.01     0.03   0.01   0.01     0.01   0.02   0.01
  26   1     0.04   0.05   0.01     0.02   0.03   0.01     0.02   0.01   0.00
  27   1     0.00   0.01   0.00     0.00   0.01   0.00    -0.01  -0.03  -0.01
  28   1     0.01   0.01   0.00     0.01   0.01   0.00    -0.03  -0.01  -0.00
  29   1     0.02   0.01   0.00     0.02   0.01   0.00    -0.03  -0.03  -0.01
