 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  96   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  97   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  98   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  99   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 100   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 101   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 102   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 103   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 104   6    -0.00  -0.06   0.01     0.01   0.13  -0.02     0.00   0.06  -0.01
 105   6     0.04   0.00  -0.00    -0.08  -0.01   0.00    -0.04  -0.01   0.00
 106   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 107   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 108   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 109   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 110   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 111   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 112   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 113   7    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 114   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 115   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 116   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 117   1    -0.01  -0.14   0.02     0.05   0.60  -0.08    -0.00  -0.05   0.01
 118   1     0.09   0.01  -0.00    -0.39  -0.05   0.01     0.03   0.00  -0.00
 119   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 120   1     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
 121   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 122   1    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.01   0.00
 123   1     0.02   0.20  -0.03    -0.04  -0.46   0.06    -0.02  -0.22   0.03
 124   1    -0.13  -0.02   0.00     0.30   0.04  -0.01     0.15   0.02  -0.00
 125   1     0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00   0.00
 126   1    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.00  -0.00   0.00
 127   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 128   1     0.00  -0.00   0.00    -0.00   0.02  -0.00     0.00  -0.00   0.00
 129   6    -0.01  -0.21   0.03    -0.01  -0.07   0.01     0.00   0.05  -0.01
 130   6     0.13   0.02  -0.00     0.04   0.01  -0.00    -0.03  -0.00   0.00
 131   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 132   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 133   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 134   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 135   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 136   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 137   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 138   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.01  -0.00
 139   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
 140   6     0.00   0.07  -0.01    -0.00  -0.01   0.00     0.01   0.21  -0.03
 141   6    -0.04  -0.01   0.00     0.01   0.00  -0.00    -0.13  -0.02   0.00
 142   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 143   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 144   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 145   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 146   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 147   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 148   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 149   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 150   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 151   6     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 152   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 153   1     0.06   0.72  -0.09     0.02   0.25  -0.03    -0.02  -0.19   0.02
 154   1    -0.47  -0.06   0.00    -0.16  -0.02   0.00     0.13   0.02  -0.00
 155   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 156   1    -0.00   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
 157   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 158   1     0.00  -0.01   0.00    -0.00   0.00  -0.00     0.00  -0.02   0.00
 159   1    -0.02  -0.23   0.03     0.00   0.04  -0.00    -0.06  -0.74   0.10
 160   1     0.15   0.02   0.00    -0.02  -0.00  -0.00     0.48   0.06   0.00
 161   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 162   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 163   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 164   1    -0.00   0.02  -0.00    -0.00   0.01  -0.00     0.00  -0.01   0.00
                    454                    455                    456
                        a                      a                      a 
 Frequencies --  3145.1844              3155.3834              3155.3962
 Red. masses --     1.8082                 1.9840                 1.9840
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    22.3105               202.8956               488.9501
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.01   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   3   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
   5   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   7   6    -0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
   8   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   9   7     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  10   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  11   6     0.00   0.00   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  12   6    -0.00  -0.00  -0.00    -0.01  -0.20  -0.02     0.00   0.04   0.00
  13   6    -0.00  -0.00  -0.00    -0.21  -0.01  -0.01     0.04   0.00   0.00
  14   6     0.00   0.00   0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  15   7     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  16   6     0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  17   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  18   6    -0.00   0.00  -0.00     0.02  -0.00   0.00    -0.01   0.00  -0.00
  19   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.00  -0.00
  20   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  21   7     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  22   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  23   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  24   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.00  -0.02  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  26   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  27   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
  28   1     0.00  -0.00  -0.00     0.00  -0.04  -0.00    -0.00   0.01   0.00
  29   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  30   1    -0.00  -0.00  -0.00    -0.00   0.02   0.00     0.00  -0.00  -0.00
  31   1     0.00   0.00   0.00     0.07   0.64   0.05    -0.01  -0.14  -0.01
  32   1     0.00   0.00   0.00     0.66   0.06   0.03    -0.14  -0.01  -0.01
  33   1    -0.00  -0.00  -0.00     0.02  -0.00   0.00    -0.00   0.00  -0.00
  34   1     0.00  -0.00   0.00    -0.08   0.01  -0.00     0.02  -0.00   0.00
  35   1    -0.00   0.00   0.00     0.00  -0.04  -0.00    -0.00   0.01   0.00
  36   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  37   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  38   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  39   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  40   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  41   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  42   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  43   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  44   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  45   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  46   7    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  47   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  48   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
  49   6     0.00   0.00  -0.00     0.00   0.04  -0.00     0.01   0.20  -0.02
  50   6     0.00   0.00  -0.00     0.05   0.00  -0.00     0.21   0.01  -0.01
  51   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  52   7    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  53   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  54   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  55   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02   0.00   0.00
  56   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  57   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  58   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  59   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  60   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  61   7     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  62   1     0.00   0.01  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  63   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  64   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  65   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.04  -0.00
  66   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  67   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.02   0.00
  68   1    -0.00  -0.00   0.00    -0.01  -0.14   0.01    -0.07  -0.64   0.06
  69   1    -0.00  -0.00   0.00    -0.15  -0.01   0.01    -0.67  -0.06   0.04
  70   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.02   0.00   0.00
  71   1    -0.00   0.00   0.00     0.02  -0.00  -0.00     0.08  -0.01  -0.00
  72   1    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.04  -0.00
  73   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  74   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  75   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  76   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  77   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  78   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  79   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  80   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  81   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  82   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  83   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  84   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  85   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  86   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  87   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  88   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  89   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  90   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  91   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  92   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  93   6    -0.01  -0.14   0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
  94   6     0.09   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  95   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  96   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  97   6     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  98   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  99   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 100   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 101   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 102   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 103   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 104   6    -0.01  -0.17   0.02     0.00  -0.00   0.00     0.00   0.00  -0.00
 105   6     0.10   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 106   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 107   7     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 108   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
 109   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 110   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 111   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 112   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 113   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 114   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 115   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 116   7     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 117   1     0.04   0.50  -0.06     0.00   0.00  -0.00    -0.00  -0.00   0.00
 118   1    -0.33  -0.04   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 119   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 120   1     0.00  -0.01   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
 121   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 122   1    -0.00   0.02  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 123   1     0.05   0.58  -0.08     0.00   0.01  -0.00    -0.00  -0.00   0.00
 124   1    -0.38  -0.05   0.01     0.01   0.00  -0.00    -0.00  -0.00   0.00
 125   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 126   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 127   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 128   1    -0.00   0.02  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 129   6     0.00   0.04  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 130   6    -0.02  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 131   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 132   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 133   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 134   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 135   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 136   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 137   7     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 138   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 139   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 140   6     0.00   0.05  -0.01     0.00  -0.00   0.00     0.00   0.00  -0.00
 141   6    -0.03  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 142   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 143   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 144   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 145   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 146   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 147   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 148   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 149   7     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
 150   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 151   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 152   7    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 153   1    -0.01  -0.13   0.02     0.00   0.00  -0.00    -0.00  -0.01   0.00
 154   1     0.08   0.01  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 155   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 156   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 157   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 158   1     0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 159   1    -0.01  -0.18   0.02     0.00   0.00  -0.00    -0.00  -0.00   0.00
 160   1     0.11   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 161   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 162   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 163   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 164   1     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
                    457                    458                    459
                        a                      a                      a 
 Frequencies --  3156.5628              3156.6497              3159.8068
 Red. masses --     1.8157                 1.8156                 1.8172
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.3124                18.3825                24.3857
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
   2   6     0.01   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   3   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   4   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   5   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
   6   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   7   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   8   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   9   7     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  10   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  11   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  12   6    -0.00  -0.02  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  13   6    -0.02  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  14   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  15   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
