 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  85   6     0.05  -0.00   0.00    -0.02   0.00  -0.00    -0.13   0.01  -0.01
  86   6     0.00  -0.02   0.01    -0.00   0.01  -0.01    -0.00   0.07  -0.04
  87   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  88   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  89   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  90   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  91   6     0.00   0.04  -0.03    -0.00  -0.03   0.02     0.00   0.02  -0.02
  92   6     0.09   0.01  -0.01    -0.05  -0.00   0.00     0.05   0.00  -0.00
  93   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  94   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  95   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  96   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  97   6    -0.09   0.01  -0.01     0.04  -0.00   0.00    -0.04   0.00  -0.00
  98   6    -0.00   0.05  -0.03     0.00  -0.02   0.01    -0.00   0.02  -0.01
  99   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 100   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 101   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 102   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 103   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 104   1     0.00   0.03  -0.02    -0.00  -0.04   0.02    -0.02  -0.13   0.08
 105   1     0.08   0.01  -0.01    -0.09  -0.01   0.01    -0.28  -0.02   0.03
 106   1    -0.15   0.01  -0.01     0.07  -0.01   0.01     0.43  -0.04   0.04
 107   1    -0.01   0.07  -0.04     0.00  -0.03   0.02     0.03  -0.20   0.13
 108   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
 109   1    -0.02  -0.13   0.08     0.01   0.08  -0.05    -0.01  -0.08   0.05
 110   1    -0.30  -0.03   0.02     0.18   0.02  -0.01    -0.15  -0.01   0.01
 111   1     0.31  -0.03   0.03    -0.12   0.01  -0.01     0.13  -0.01   0.01
 112   1     0.02  -0.14   0.09    -0.01   0.05  -0.03     0.01  -0.07   0.04
 113   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 114  30    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 115   6    -0.00  -0.02  -0.00     0.00   0.03   0.00    -0.00  -0.00  -0.00
 116   6    -0.04  -0.00  -0.00     0.04   0.00   0.00    -0.01  -0.00  -0.00
 117   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 118   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 119   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 120   6     0.15  -0.01  -0.00    -0.09   0.01   0.00     0.04  -0.00  -0.00
 121   6     0.01  -0.09  -0.01    -0.00   0.06   0.00     0.00  -0.03  -0.00
 122   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 123   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 124   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 125   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 126   6     0.00   0.05   0.00     0.00   0.08   0.00     0.00   0.00   0.00
 127   6     0.08   0.01  -0.00     0.11   0.01  -0.00     0.00   0.00  -0.00
 128   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 129   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 130   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 131   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 132   6     0.01  -0.00   0.00     0.05  -0.00   0.00    -0.01   0.00  -0.00
 133   6     0.00  -0.01  -0.00     0.00  -0.03  -0.00    -0.00   0.01   0.00
 134   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 135   7    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 136   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 137   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 138   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 139   1     0.01   0.07   0.00    -0.01  -0.08  -0.00     0.00   0.01   0.00
 140   1     0.13   0.02   0.01    -0.14  -0.02  -0.01     0.03   0.00   0.00
 141   1    -0.49   0.05   0.01     0.30  -0.03  -0.01    -0.15   0.02   0.00
 142   1    -0.03   0.29   0.02     0.02  -0.19  -0.01    -0.01   0.08   0.00
 143   1     0.00   0.00   0.00     0.00  -0.01  -0.00     0.00   0.00   0.00
 144   1    -0.02  -0.16  -0.00    -0.02  -0.24  -0.00    -0.00  -0.00  -0.00
 145   1    -0.27  -0.04   0.01    -0.37  -0.05   0.01    -0.01  -0.00   0.00
 146   1    -0.04   0.00  -0.00    -0.16   0.02  -0.00     0.03  -0.00   0.00
 147   1    -0.00   0.04   0.00    -0.01   0.10   0.00     0.00  -0.02  -0.00
 148   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
                    433                    434                    435
                        a                      a                      a 
 Frequencies --  3167.6141              3167.7242              3168.2398
 Red. masses --     1.9565                 1.9570                 1.9578
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.9711                43.0093                47.1042
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.00  -0.09   0.01     0.00  -0.02   0.00     0.00  -0.04   0.00
   3   6     0.15  -0.02  -0.01     0.04  -0.00  -0.00     0.06  -0.01  -0.00
   4   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   5   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   6   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   7   6     0.09   0.01   0.00     0.02   0.00   0.00     0.00   0.00   0.00
   8   6     0.00   0.06  -0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
   9   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  10   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  11   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  12   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  13   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   7     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  18   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.01   0.00
  21   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  22   7     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  23   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  24   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1    -0.03   0.28  -0.02    -0.01   0.07  -0.00    -0.01   0.11  -0.01
  27   1    -0.48   0.07   0.02    -0.12   0.02   0.00    -0.21   0.03   0.01
  28   1    -0.29  -0.03  -0.01    -0.07  -0.01  -0.00    -0.00  -0.00   0.00
  29   1    -0.02  -0.17   0.01    -0.00  -0.04   0.00    -0.00  -0.01   0.00
  30   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.01   0.00
  32   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
  33   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  34   1     0.01   0.00  -0.00     0.00   0.00  -0.00     0.02   0.00  -0.00
  35   1     0.00   0.01  -0.00     0.00   0.00  -0.00     0.00   0.02  -0.00
  36   1     0.00   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  37  30    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  38   6     0.00  -0.00  -0.00    -0.00   0.05   0.03     0.00  -0.00  -0.00
  39   6     0.01  -0.00  -0.00    -0.11   0.01   0.01     0.00  -0.00  -0.00
  40   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  41   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  42   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  43   6    -0.03  -0.00  -0.00     0.06   0.00   0.00    -0.01  -0.00  -0.00
  44   6    -0.00  -0.01  -0.01     0.00   0.02   0.02    -0.00  -0.00  -0.00
  45   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  46   7     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  47   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  48   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  49   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  50   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  51   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  52   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  53   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  54   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  55   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  56   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  57   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  58   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  59   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  60   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  61   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  62   1    -0.00   0.01   0.01     0.02  -0.16  -0.10    -0.00   0.00   0.00
  63   1    -0.03   0.00   0.00     0.38  -0.03  -0.03    -0.01   0.00   0.00
  64   1     0.08   0.01   0.01    -0.20  -0.02  -0.02     0.03   0.00   0.00
  65   1     0.00   0.04   0.02    -0.01  -0.07  -0.05     0.00   0.01   0.01
  66   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  67   1    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.01
  68   1    -0.01   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  69   1    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  70   1    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  71   1    -0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.00   0.01   0.01
  72   1     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  73   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  74   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  75   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  76   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  77   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  78   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  79  30     0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  80   6    -0.00  -0.06   0.04    -0.00  -0.01   0.01     0.00   0.00  -0.00
  81   6    -0.13  -0.01   0.01    -0.02  -0.00   0.00     0.02   0.00  -0.00
  82   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  83   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  84   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  85   6    -0.10   0.01  -0.01    -0.02   0.00  -0.00    -0.04   0.00  -0.00
  86   6    -0.00   0.05  -0.03    -0.00   0.01  -0.01    -0.00   0.02  -0.01
  87   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  88   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  89   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  90   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  91   6     0.00  -0.00   0.00     0.00   0.01  -0.01     0.00   0.04  -0.02
  92   6    -0.01  -0.00   0.00     0.02   0.00  -0.00     0.07   0.00  -0.00
  93   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  94   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  95   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  96   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  97   6    -0.02   0.00  -0.00     0.01  -0.00   0.00     0.14  -0.01   0.01
  98   6    -0.00   0.01  -0.00     0.00  -0.01   0.00     0.00  -0.07   0.04
  99   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 100   7     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 101   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 102   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
 103   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 104   1     0.02   0.20  -0.12     0.00   0.04  -0.02    -0.00  -0.01   0.01
 105   1     0.44   0.03  -0.04     0.07   0.01  -0.01    -0.06  -0.00   0.01
 106   1     0.33  -0.03   0.03     0.08  -0.01   0.01     0.12  -0.01   0.01
 107   1     0.02  -0.15   0.10     0.00  -0.04   0.02     0.01  -0.06   0.04
 108   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
 109   1     0.00   0.00  -0.00    -0.00  -0.03   0.02    -0.01  -0.11   0.07
 110   1     0.03   0.00  -0.00    -0.06  -0.01   0.00    -0.24  -0.02   0.02
 111   1     0.06  -0.01   0.01    -0.03   0.00  -0.00    -0.47   0.04  -0.04
 112   1     0.00  -0.02   0.01    -0.00   0.02  -0.01    -0.03   0.21  -0.12
 113   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 114  30     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 115   6    -0.00  -0.03  -0.00    -0.00  -0.02  -0.00     0.00   0.09   0.00
 116   6    -0.04  -0.00  -0.00    -0.02  -0.00  -0.00     0.16   0.01   0.01
 117   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
 118   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 119   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 120   6    -0.03   0.00   0.00     0.04  -0.00  -0.00     0.08  -0.01  -0.00
 121   6    -0.00   0.02   0.00     0.00  -0.03  -0.00     0.00  -0.05  -0.00
 122   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 123   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 124   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 125   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 126   6     0.00   0.01   0.00    -0.00  -0.08  -0.00     0.00   0.00   0.00
 127   6     0.02   0.00  -0.00    -0.13  -0.01   0.00     0.01   0.00  -0.00
 128   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 129   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 130   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 131   6    -0.00  -0.00  -0.00     0.00   0.01   0.00    -0.00  -0.00  -0.00
 132   6    -0.04   0.00  -0.00     0.16  -0.01   0.00    -0.02   0.00  -0.00
 133   6    -0.00   0.02   0.00     0.01  -0.09  -0.00    -0.00   0.01   0.00
 134   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 135   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 136   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
 137   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 138   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 139   1     0.01   0.08   0.00     0.01   0.05   0.00    -0.03  -0.29  -0.01
 140   1     0.14   0.02   0.01     0.07   0.01   0.00    -0.52  -0.06  -0.02
 141   1     0.10  -0.01  -0.00    -0.12   0.01   0.00    -0.28   0.03   0.01
 142   1     0.01  -0.06  -0.00    -0.01   0.08   0.00    -0.02   0.16   0.01
 143   1    -0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00   0.00   0.00
 144   1    -0.00  -0.05  -0.00     0.02   0.24   0.00    -0.00  -0.01  -0.00
 145   1    -0.08  -0.01   0.00     0.43   0.06  -0.01    -0.02  -0.00   0.00
 146   1     0.13  -0.01   0.00    -0.53   0.06  -0.02     0.07  -0.01   0.00
 147   1     0.01  -0.07  -0.00    -0.03   0.29   0.00     0.00  -0.04  -0.00
 148   1    -0.00   0.00   0.00     0.00   0.01   0.00     0.00  -0.01  -0.00
                    436                    437                    438
                        a                      a                      a 
 Frequencies --  3168.3685              3168.8416              3169.5946
 Red. masses --     1.9534                 1.9561                 1.9536
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.0170                95.3670                31.3031
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   2   6     0.00  -0.05   0.00    -0.00   0.02  -0.00    -0.00   0.07  -0.00
   3   6     0.09  -0.01  -0.00    -0.03   0.00   0.00    -0.12   0.01   0.00
   4   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   5   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   6   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   7   6    -0.14  -0.01  -0.00    -0.03  -0.00  -0.00    -0.11  -0.01  -0.00
   8   6    -0.00  -0.07   0.00    -0.00  -0.02   0.00    -0.00  -0.06   0.00
   9   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  10   7     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  11   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  12   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  13   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  14   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  15   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  16   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  17   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  19   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  20   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  21   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  22   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  23   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  24   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.01   0.15  -0.01     0.01  -0.06   0.00     0.02  -0.21   0.01
  27   1    -0.31   0.04   0.01     0.11  -0.02  -0.00     0.41  -0.06  -0.02
  28   1     0.45   0.05   0.01     0.09   0.01   0.00     0.38   0.04   0.01
  29   1     0.03   0.23  -0.01     0.01   0.05  -0.00     0.02   0.19  -0.01
  30   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  31   1    -0.00   0.02  -0.00    -0.00   0.01  -0.00    -0.00   0.00  -0.00
  32   1    -0.01   0.00  -0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
  33   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  34   1     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
  35   1     0.00   0.01  -0.00    -0.00  -0.01   0.00    -0.00  -0.00   0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
