 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 178   6     0.04   0.06  -0.01    -0.03  -0.04   0.00     0.01   0.00  -0.00
 179   6     0.09  -0.06   0.01    -0.06   0.04  -0.01     0.01   0.00  -0.00
 180   6     0.01   0.00  -0.00    -0.01  -0.00   0.00     0.00  -0.00   0.00
 181   6    -0.10   0.03  -0.01     0.06  -0.02   0.00    -0.00   0.00  -0.00
 182   6     0.08  -0.06   0.01    -0.05   0.04  -0.01    -0.00  -0.00   0.00
 183   7    -0.11   0.01  -0.00     0.07  -0.01   0.00    -0.01  -0.00   0.00
 184   6     0.01   0.05  -0.01    -0.00  -0.03   0.00     0.00   0.00  -0.00
 185   6     0.02  -0.19   0.02    -0.01   0.13  -0.02     0.00  -0.01   0.00
 186   7    -0.20   0.11  -0.02     0.13  -0.07   0.01    -0.01   0.00  -0.00
 187   1    -0.04   0.02  -0.00     0.03  -0.02   0.00    -0.00   0.00  -0.00
 188   1    -0.02   0.04  -0.01     0.02  -0.04   0.00    -0.00   0.00  -0.00
 189   1    -0.01  -0.05   0.01     0.01   0.04  -0.00    -0.00  -0.00   0.00
 190   1    -0.05  -0.02   0.00     0.03   0.01  -0.00    -0.00  -0.00  -0.00
 191   1    -0.00  -0.03   0.00     0.01   0.02  -0.00    -0.00  -0.00   0.00
 192   1     0.09  -0.01   0.00    -0.06   0.01  -0.00     0.00  -0.00   0.00
 193   1     0.04  -0.02   0.00    -0.02   0.02  -0.00     0.01  -0.00   0.00
 194   1     0.02  -0.04   0.01    -0.02   0.03  -0.00     0.00  -0.01   0.00
 195   1     0.01   0.05  -0.01    -0.01  -0.03   0.00     0.00   0.00  -0.00
 196   1     0.05   0.02  -0.00    -0.03  -0.01   0.00     0.00   0.00  -0.00
 197   1     0.00   0.03  -0.00    -0.00  -0.02   0.00     0.00   0.00  -0.00
 198   1    -0.10   0.01  -0.00     0.06  -0.01   0.00    -0.00   0.00  -0.00
                    424                    425                    426
                        a                      a                      a 
 Frequencies --  1305.2970              1328.7619              1328.9856
 Red. masses --    10.9353                11.9821                12.0053
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.8410              1092.3947                 0.7168
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.02   0.03   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   2   6    -0.04  -0.07  -0.01    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
   3   6     0.18   0.07   0.01     0.01   0.01   0.00     0.01   0.01   0.00
   4   6    -0.03  -0.08  -0.01     0.00  -0.00  -0.00     0.00  -0.00  -0.00
   5   6    -0.07   0.05   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
   6   6    -0.01   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   7   6     0.08  -0.03   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   8   6    -0.05   0.06   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
   9   7     0.09  -0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  10   6    -0.03  -0.03  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  11   6    -0.01   0.10   0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  12   6    -0.00  -0.02  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  13   6     0.01  -0.01  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  14   6    -0.08   0.03   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   7     0.06  -0.07  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  16   6     0.02   0.02   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  17   6     0.02   0.02   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  18   6     0.01  -0.04  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  19   6    -0.04   0.01  -0.00     0.01  -0.00  -0.00     0.00  -0.00  -0.00
  20   6     0.02   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  21   7    -0.03  -0.02  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  22   6     0.02   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  23   6     0.03  -0.08  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
  24   7    -0.16   0.05  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
  25   1    -0.02   0.01   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  26   1    -0.01   0.02   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  27   1    -0.01  -0.04  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   1    -0.04  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  29   1    -0.01  -0.03  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1     0.05  -0.01   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1    -0.02  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  32   1     0.00   0.02   0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  33   1     0.00  -0.09  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  34   1     0.01   0.04   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  35   1     0.04   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  37   1    -0.07   0.01  -0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
  38   6     0.04   0.07  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  39   6    -0.08  -0.15   0.02    -0.00  -0.01   0.00     0.00   0.01  -0.00
  40   6     0.39   0.15  -0.04     0.01   0.01  -0.00    -0.01  -0.01   0.00
  41   6    -0.06  -0.16   0.02     0.00  -0.00   0.00    -0.00   0.00  -0.00
  42   6    -0.14   0.10  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  43   6    -0.02   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  44   6     0.17  -0.06  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  45   6    -0.11   0.14  -0.01     0.00  -0.00  -0.00    -0.00   0.00   0.00
  46   7     0.19  -0.03  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
  47   6    -0.06  -0.07   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  48   6    -0.01   0.21  -0.02    -0.00  -0.00   0.00     0.00   0.00  -0.00
  49   6    -0.00  -0.03   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  50   6     0.03  -0.02  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  51   6    -0.18   0.07   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  52   7     0.12  -0.15   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  53   6     0.03   0.05  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  54   6     0.04   0.04  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  55   6     0.03  -0.09   0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  56   6    -0.09   0.03   0.00     0.01  -0.00  -0.00    -0.00   0.00   0.00
  57   6     0.03   0.03  -0.01    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  58   7    -0.06  -0.05   0.01     0.00  -0.00   0.00    -0.00   0.00   0.00
  59   6     0.03   0.03  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  60   6     0.07  -0.18   0.01     0.00   0.01  -0.00    -0.00  -0.01   0.00
  61   7    -0.33   0.10   0.01    -0.01  -0.01   0.00     0.01   0.01  -0.00
  62   1    -0.03   0.02  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  63   1    -0.03   0.04  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  64   1    -0.02  -0.09   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  65   1    -0.08  -0.03   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  66   1    -0.03  -0.07   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  67   1     0.10  -0.02  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  68   1    -0.03  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  69   1     0.00   0.04  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  70   1     0.01  -0.18   0.02    -0.00   0.00  -0.00     0.00  -0.00   0.00
  71   1     0.03   0.09  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  72   1     0.09   0.02  -0.01    -0.00  -0.00   0.00     0.00   0.00  -0.00
  73   1     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  74   1    -0.16   0.01   0.01     0.01  -0.00  -0.00    -0.01   0.00   0.00
  75   6     0.00   0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  76   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  77   6     0.01  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  78   6     0.00   0.00  -0.00     0.00   0.01  -0.00     0.00   0.02  -0.00
  79   6    -0.00  -0.00   0.00     0.00   0.02  -0.00     0.00   0.02  -0.00
  80   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  81   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  82   6    -0.00   0.00  -0.00     0.00   0.02  -0.00    -0.00   0.00  -0.00
  83   6    -0.00   0.00   0.00     0.00   0.02  -0.00     0.00  -0.00   0.00
  84   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  85   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  86   6    -0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.02   0.00
  87   6     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.02   0.00
  88   6     0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  89   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  90   6     0.01   0.03  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  91   6     0.01   0.01  -0.00     0.00   0.03  -0.00     0.00   0.03  -0.00
  92   6    -0.01  -0.01   0.00    -0.01  -0.10   0.01    -0.02  -0.13   0.01
  93   6     0.01   0.01  -0.00     0.15   0.13  -0.02     0.19   0.18  -0.02
  94   6    -0.01  -0.00   0.00    -0.01  -0.11   0.01    -0.01  -0.14   0.01
  95   6    -0.01  -0.00   0.00    -0.06   0.07  -0.01    -0.08   0.08  -0.01
  96   6    -0.00   0.00  -0.00    -0.02  -0.01   0.00    -0.03  -0.01   0.00
  97   6     0.00  -0.00  -0.00     0.10  -0.04   0.00     0.12  -0.04   0.00
  98   6     0.00   0.00  -0.00    -0.06   0.14  -0.01    -0.06   0.17  -0.02
  99   7     0.01   0.00  -0.00     0.08  -0.06   0.00     0.10  -0.07   0.01
 100   6    -0.00  -0.00   0.00    -0.03  -0.04   0.01    -0.03  -0.05   0.01
 101   6    -0.00   0.01  -0.00     0.04   0.05  -0.01     0.04   0.06  -0.01
 102   6    -0.00  -0.00   0.00     0.00   0.03  -0.00     0.00   0.03  -0.00
 103   6     0.00   0.01  -0.00    -0.02  -0.11   0.01    -0.02  -0.12   0.01
 104   6    -0.02  -0.01   0.00     0.16   0.15  -0.02     0.19   0.18  -0.02
 105   7     0.01  -0.00   0.00    -0.15  -0.05   0.01    -0.18  -0.06   0.01
 106   6     0.00   0.00  -0.00    -0.00  -0.11   0.01    -0.01  -0.14   0.02
 107   6     0.01  -0.00   0.00    -0.06   0.06  -0.01    -0.08   0.08  -0.01
 108   6     0.00   0.00  -0.00    -0.02  -0.01   0.00    -0.03  -0.01   0.00
 109   6    -0.00   0.00   0.00     0.10  -0.03   0.00     0.13  -0.04   0.00
 110   6     0.00  -0.00   0.00    -0.05   0.13  -0.01    -0.07   0.17  -0.02
 111   7    -0.01   0.00   0.00     0.08  -0.05   0.00     0.10  -0.07   0.01
 112   6    -0.00   0.00  -0.00    -0.03  -0.04   0.01    -0.04  -0.05   0.01
 113   6    -0.00  -0.01   0.00     0.03   0.05  -0.01     0.04   0.06  -0.01
 114   7    -0.01   0.00  -0.00    -0.14  -0.05   0.01    -0.18  -0.06   0.01
 115   1    -0.01   0.00  -0.00    -0.03   0.01  -0.00    -0.04   0.01  -0.00
 116   1    -0.00   0.01  -0.00    -0.01   0.02  -0.00    -0.01   0.03  -0.00
 117   1    -0.00  -0.00   0.00    -0.01  -0.04   0.00    -0.01  -0.04   0.00
 118   1    -0.00  -0.00   0.00    -0.03  -0.01   0.00    -0.03  -0.02   0.00
 119   1    -0.00  -0.00   0.00    -0.01  -0.04   0.01    -0.02  -0.05   0.01
 120   1     0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.01  -0.01   0.00
 121   1     0.00  -0.00   0.00    -0.03   0.01  -0.00    -0.04   0.01  -0.00
 122   1     0.00  -0.00   0.00    -0.01   0.03  -0.00    -0.01   0.03  -0.00
 123   1     0.00   0.00  -0.00    -0.01  -0.03   0.00    -0.01  -0.04   0.00
 124   1     0.00   0.00  -0.00    -0.03  -0.01   0.00    -0.03  -0.02   0.00
 125   1     0.00   0.00  -0.00    -0.01  -0.04   0.01    -0.02  -0.05   0.01
 126   1    -0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
 127   6    -0.00  -0.00   0.00     0.00   0.03  -0.00    -0.00   0.00  -0.00
 128   6     0.00   0.00  -0.00    -0.02  -0.12   0.01    -0.00  -0.01   0.00
 129   6     0.00   0.00   0.00     0.18   0.17  -0.02     0.01   0.02  -0.00
 130   6     0.00  -0.00   0.00    -0.01  -0.13   0.02     0.00  -0.00   0.00
 131   6    -0.00   0.00  -0.00    -0.07   0.07  -0.01    -0.00  -0.01   0.00
 132   6    -0.00  -0.00   0.00    -0.03  -0.01   0.00    -0.00  -0.00   0.00
 133   6     0.00  -0.00   0.00     0.12  -0.04   0.00    -0.01   0.01  -0.00
 134   6    -0.00   0.00  -0.00    -0.06   0.15  -0.02     0.01  -0.01   0.00
 135   7     0.00  -0.00   0.00     0.09  -0.07   0.01     0.00   0.01  -0.00
 136   6    -0.00  -0.00   0.00    -0.04  -0.05   0.01     0.00   0.00  -0.00
 137   6     0.00   0.00  -0.00     0.04   0.06  -0.01    -0.01  -0.01   0.00
 138   6    -0.00  -0.00   0.00     0.00   0.03  -0.00     0.00  -0.00   0.00
 139   6     0.00   0.00  -0.00    -0.02  -0.12   0.01     0.00   0.01  -0.00
 140   6    -0.00  -0.00   0.00     0.18   0.17  -0.02    -0.01  -0.02   0.00
 141   7    -0.00  -0.00   0.00    -0.17  -0.06   0.01     0.01   0.01  -0.00
 142   6     0.00   0.00   0.00    -0.01  -0.13   0.02    -0.00   0.01  -0.00
 143   6     0.00   0.00  -0.00    -0.07   0.07  -0.01     0.00   0.01  -0.00
 144   6     0.00  -0.00   0.00    -0.03  -0.01   0.00     0.00   0.00  -0.00
 145   6    -0.00  -0.00   0.00     0.12  -0.04   0.00     0.00  -0.01   0.00
 146   6    -0.00   0.00  -0.00    -0.06   0.15  -0.02    -0.01   0.00  -0.00
 147   7    -0.00  -0.00   0.00     0.09  -0.07   0.01    -0.00  -0.00   0.00
 148   6     0.00   0.00  -0.00    -0.04  -0.05   0.01    -0.00  -0.00   0.00
 149   6     0.00   0.00  -0.00     0.04   0.06  -0.01     0.01   0.01  -0.00
 150   7    -0.00  -0.00   0.00    -0.17  -0.06   0.01    -0.01  -0.01   0.00
 151   1     0.00  -0.00   0.00    -0.04   0.01  -0.00    -0.00   0.00  -0.00
 152   1     0.00  -0.00   0.00    -0.01   0.03  -0.00    -0.00   0.00  -0.00
 153   1     0.00   0.00   0.00    -0.01  -0.04   0.00    -0.00   0.00  -0.00
 154   1    -0.00  -0.00   0.00    -0.03  -0.02   0.00     0.00   0.00  -0.00
 155   1    -0.00  -0.00   0.00    -0.02  -0.05   0.01    -0.00  -0.00   0.00
 156   1     0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.01   0.00   0.00
 157   1     0.00  -0.00   0.00    -0.04   0.01  -0.00     0.00  -0.00   0.00
 158   1     0.00  -0.00   0.00    -0.01   0.03  -0.00     0.00  -0.00   0.00
 159   1     0.00   0.00   0.00    -0.01  -0.04   0.01     0.00  -0.00   0.00
 160   1     0.00  -0.00   0.00    -0.03  -0.02   0.00    -0.00  -0.00   0.00
 161   1     0.00   0.00   0.00    -0.02  -0.05   0.01     0.00   0.00  -0.00
 162   1     0.00   0.00   0.00    -0.00  -0.01   0.00     0.01  -0.00  -0.00
 163   6    -0.00  -0.01   0.00     0.00   0.03  -0.00    -0.00  -0.03   0.00
 164   6     0.01   0.02  -0.00    -0.02  -0.10   0.01     0.02   0.13  -0.02
 165   6    -0.03  -0.02   0.00     0.15   0.15  -0.01    -0.20  -0.18   0.02
 166   6     0.00   0.01  -0.00    -0.00  -0.11   0.01     0.01   0.14  -0.02
 167   6     0.01  -0.00   0.00    -0.06   0.06  -0.01     0.08  -0.08   0.01
 168   6     0.00   0.00  -0.00    -0.02  -0.01   0.00     0.03   0.01  -0.00
 169   6    -0.01   0.00  -0.00     0.09  -0.03   0.01    -0.13   0.04  -0.01
 170   6     0.01  -0.01   0.00    -0.05   0.13  -0.02     0.07  -0.17   0.02
 171   7    -0.01   0.00  -0.00     0.07  -0.05   0.01    -0.10   0.07  -0.01
 172   6    -0.00   0.01  -0.00    -0.03  -0.04   0.00     0.04   0.05  -0.01
 173   6    -0.00  -0.02   0.00     0.03   0.04  -0.00    -0.05  -0.06   0.01
 174   6     0.02   0.01  -0.00     0.00   0.02  -0.00    -0.00  -0.03   0.00
 175   6    -0.01  -0.03   0.00    -0.01  -0.09   0.01     0.02   0.13  -0.02
 176   6     0.03   0.02  -0.00     0.14   0.13  -0.01    -0.20  -0.19   0.02
 177   7    -0.02   0.01  -0.00    -0.13  -0.04   0.00     0.19   0.06  -0.00
 178   6    -0.02  -0.01   0.00    -0.01  -0.10   0.01     0.01   0.14  -0.02
 179   6    -0.02  -0.00   0.00    -0.06   0.06  -0.01     0.08  -0.08   0.01
 180   6    -0.00   0.00  -0.00    -0.02  -0.01   0.00     0.03   0.01  -0.00
 181   6     0.01  -0.00   0.00     0.10  -0.03   0.01    -0.13   0.04  -0.01
 182   6     0.00   0.01  -0.00    -0.05   0.13  -0.02     0.07  -0.17   0.02
 183   7     0.02   0.01  -0.00     0.07  -0.06   0.01    -0.10   0.07  -0.01
 184   6    -0.00  -0.01   0.00    -0.03  -0.04   0.00     0.04   0.05  -0.01
 185   6    -0.01   0.01  -0.00     0.04   0.05  -0.01    -0.04  -0.06   0.01
 186   7     0.03  -0.01   0.00    -0.14  -0.05   0.00     0.19   0.06  -0.00
 187   1     0.00  -0.00   0.00    -0.03   0.01  -0.00     0.04  -0.01   0.00
 188   1     0.00  -0.00   0.00    -0.01   0.03  -0.00     0.01  -0.03   0.00
 189   1     0.00   0.00  -0.00    -0.01  -0.03   0.00     0.01   0.04  -0.00
 190   1     0.00   0.00   0.00    -0.02  -0.01   0.00     0.03   0.02  -0.00
 191   1     0.00   0.00  -0.00    -0.01  -0.04   0.01     0.02   0.05  -0.01
 192   1    -0.01   0.00  -0.00    -0.01  -0.01   0.00     0.01   0.01  -0.00
 193   1    -0.01   0.00  -0.00    -0.03   0.01  -0.00     0.04  -0.01   0.00
 194   1    -0.01   0.01  -0.00    -0.01   0.02  -0.00     0.01  -0.03   0.00
 195   1    -0.00  -0.01   0.00    -0.01  -0.03   0.00     0.01   0.04  -0.00
 196   1    -0.01  -0.00   0.00    -0.03  -0.01   0.00     0.03   0.02  -0.00
 197   1    -0.00  -0.01   0.00    -0.01  -0.04   0.00     0.02   0.05  -0.01
 198   1     0.00  -0.00   0.00    -0.00  -0.01   0.00     0.01   0.01  -0.00
                    427                    428                    429
                        a                      a                      a 
 Frequencies --  1329.1389              1335.5757              1336.5923
 Red. masses --    12.0185                11.2329                11.0751
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.2713                 0.0387                80.8604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.02   0.00  -0.00
   2   6     0.00   0.00   0.00    -0.01  -0.05  -0.00    -0.02  -0.10  -0.01
   3   6    -0.00  -0.00  -0.00     0.05   0.08   0.01     0.11   0.17   0.01
   4   6    -0.00   0.00   0.00     0.01  -0.03  -0.00     0.01  -0.07  -0.00
   5   6    -0.00   0.00   0.00    -0.01  -0.02  -0.00    -0.02  -0.04  -0.00
   6   6     0.00  -0.00  -0.00    -0.01   0.00  -0.00    -0.03  -0.00  -0.00
   7   6     0.00  -0.00  -0.00    -0.00   0.02   0.00    -0.01   0.03   0.00
   8   6    -0.00   0.00   0.00     0.03   0.00   0.00     0.06   0.02   0.00
   9   7     0.00  -0.00  -0.00     0.02   0.01   0.00     0.03   0.01   0.00
  10   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.01  -0.00
  11   6     0.00   0.00   0.00    -0.02  -0.04  -0.00    -0.05  -0.09  -0.01
  12   6    -0.00  -0.00  -0.00     0.01   0.01   0.00     0.02   0.02   0.00
  13   6    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.01   0.01   0.00
  14   6     0.00   0.00   0.00    -0.00  -0.02  -0.00     0.00  -0.05  -0.00
  15   7    -0.00  -0.00  -0.00     0.00   0.03   0.00     0.00   0.07   0.00
  16   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.01  -0.03  -0.00
  17   6    -0.00  -0.00  -0.00    -0.00   0.02   0.00    -0.01   0.04   0.00
  18   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00   0.03   0.00
  19   6    -0.00   0.00   0.00     0.04  -0.03  -0.00     0.09  -0.06  -0.00
  20   6     0.00  -0.00  -0.00    -0.04   0.03   0.00    -0.08   0.08   0.00
  21   7    -0.00   0.00  -0.00     0.01  -0.02  -0.00     0.02  -0.04  -0.00
  22   6     0.00   0.00   0.00    -0.02  -0.01  -0.00    -0.05  -0.03  -0.00
  23   6    -0.00  -0.00  -0.00     0.03   0.06   0.00     0.06   0.13   0.01
  24   7     0.00   0.00   0.00    -0.05  -0.05  -0.00    -0.11  -0.11  -0.01
  25   1     0.00  -0.00   0.00    -0.02   0.00  -0.00    -0.04   0.00  -0.00
  26   1     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.01   0.03   0.00
  27   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
  28   1     0.00  -0.00  -0.00     0.00   0.01   0.00     0.01   0.01   0.00
  29   1     0.00   0.00   0.00    -0.01  -0.01  -0.00    -0.01  -0.02  -0.00
  30   1    -0.00   0.00  -0.00    -0.03  -0.00  -0.00    -0.08  -0.00  -0.00
  31   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01   0.01   0.00
  32   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  33   1     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00   0.03   0.00
