 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  99   6    -0.14  -0.04   0.00     0.07   0.07  -0.01    -0.04  -0.03   0.00
 100   7     0.02   0.02  -0.00     0.05  -0.01   0.00    -0.00   0.01  -0.00
 101   6     0.19   0.01   0.01    -0.08  -0.01  -0.00     0.01   0.02  -0.00
 102   6    -0.13   0.03  -0.01     0.06  -0.06   0.01     0.04  -0.03   0.01
 103   7     0.02  -0.01   0.00     0.07   0.00   0.00     0.00   0.01  -0.00
 104   1    -0.04  -0.02   0.00     0.02   0.01  -0.00     0.00  -0.00   0.00
 105   1    -0.03   0.00  -0.00     0.01   0.04  -0.01    -0.00   0.00  -0.00
 106   1     0.03   0.00  -0.00     0.01  -0.04   0.01     0.00   0.00  -0.00
 107   1     0.04  -0.02   0.00     0.03  -0.01   0.00    -0.00  -0.00   0.00
 108   1     0.05   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.01  -0.00
 109   1     0.04   0.01  -0.00     0.04   0.03  -0.01     0.00  -0.00   0.00
 110   1     0.03  -0.00   0.00     0.03   0.04  -0.01    -0.00  -0.00   0.00
 111   1    -0.03  -0.00   0.00     0.02  -0.04   0.01     0.00   0.00   0.00
 112   1    -0.04   0.01  -0.01     0.04  -0.02   0.01    -0.01  -0.00   0.00
 113   1    -0.05  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
 114  29    -0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 115   6    -0.11   0.06   0.01     0.12  -0.10  -0.02    -0.01   0.03   0.01
 116   6     0.08  -0.02  -0.00    -0.11   0.12   0.02     0.03  -0.01  -0.00
 117   6     0.03  -0.15  -0.03     0.13  -0.07  -0.01     0.05  -0.09  -0.02
 118   6    -0.00   0.20   0.05    -0.08  -0.00  -0.00    -0.00   0.12   0.03
 119   6    -0.03  -0.15  -0.03     0.13   0.08   0.01    -0.05  -0.08  -0.02
 120   6    -0.08  -0.02  -0.00    -0.11  -0.12  -0.02    -0.03  -0.02  -0.00
 121   6     0.11   0.06   0.01     0.12   0.10   0.02     0.01   0.03   0.01
 122   6    -0.13  -0.04  -0.00    -0.07  -0.07  -0.01     0.07   0.07   0.01
 123   7     0.01   0.01   0.00    -0.05   0.01   0.00     0.00  -0.03  -0.01
 124   6     0.16   0.01  -0.01     0.08   0.00  -0.00     0.03  -0.06  -0.01
 125   6    -0.11   0.02   0.01    -0.06   0.06   0.01    -0.11   0.08   0.02
 126   6     0.11  -0.07  -0.01     0.07  -0.06  -0.01     0.01   0.02   0.00
 127   6    -0.09   0.03   0.01    -0.07   0.09   0.02     0.01  -0.02  -0.00
 128   6    -0.04   0.16   0.02     0.15  -0.11  -0.02     0.03  -0.03  -0.01
 129   7     0.02  -0.01  -0.00    -0.06  -0.00   0.00     0.00  -0.03  -0.00
 130   6    -0.00  -0.22  -0.03    -0.15   0.00  -0.00    -0.00   0.04   0.00
 131   6     0.04   0.16   0.02     0.15   0.11   0.02    -0.03  -0.03  -0.01
 132   6     0.09   0.03   0.01    -0.07  -0.09  -0.02    -0.02  -0.02  -0.00
 133   6    -0.11  -0.07  -0.02     0.08   0.06   0.01    -0.01   0.02   0.00
 134   6     0.11   0.02   0.01    -0.07  -0.06  -0.01     0.11   0.08   0.02
 135   7    -0.02  -0.01  -0.00    -0.06   0.00  -0.00    -0.00  -0.03  -0.00
 136   6    -0.16   0.01  -0.01     0.09  -0.00   0.00    -0.02  -0.06  -0.01
 137   6     0.13  -0.04  -0.00    -0.08   0.07   0.01    -0.08   0.07   0.01
 138   7    -0.02   0.01   0.00    -0.05  -0.01  -0.00    -0.01  -0.03  -0.01
 139   1     0.03   0.01   0.00    -0.04  -0.02  -0.01    -0.01   0.01   0.00
 140   1     0.02  -0.00  -0.00    -0.03  -0.04  -0.01     0.01  -0.00  -0.00
 141   1    -0.02  -0.00  -0.00    -0.02   0.04   0.01    -0.01  -0.00  -0.00
 142   1    -0.03   0.01   0.00    -0.04   0.02   0.01     0.01   0.01   0.00
 143   1    -0.04   0.00   0.00     0.00   0.00   0.00    -0.01  -0.02  -0.00
 144   1    -0.03  -0.02  -0.00    -0.02  -0.01  -0.00    -0.01   0.01   0.00
 145   1    -0.03   0.00   0.00    -0.01  -0.04  -0.01     0.00   0.00  -0.00
 146   1     0.03   0.00   0.00    -0.01   0.04   0.01    -0.01   0.00  -0.00
 147   1     0.03  -0.02  -0.00    -0.03   0.02   0.00     0.01   0.01   0.00
 148   1     0.04   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.02  -0.00
                    370                    371                    372
                        a                      a                      a 
 Frequencies --  1523.4312              1524.9148              1525.5509
 Red. masses --    11.8452                11.9130                11.9222
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    31.0024                27.2385                28.3534
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6     0.10   0.08  -0.06     0.03   0.02  -0.02     0.02   0.02  -0.01
   3   6    -0.12  -0.04   0.03    -0.04  -0.01   0.01    -0.02  -0.01   0.00
   4   6    -0.12  -0.23   0.17    -0.04  -0.07   0.05    -0.04  -0.06   0.05
   5   6    -0.00   0.32  -0.23    -0.00   0.10  -0.08     0.00   0.09  -0.06
   6   6     0.13  -0.23   0.17     0.04  -0.07   0.05     0.03  -0.06   0.05
   7   6     0.11  -0.04   0.02     0.03  -0.01   0.00     0.03  -0.01   0.00
   8   6    -0.10   0.08  -0.05    -0.02   0.02  -0.01    -0.02   0.02  -0.01
   9   6    -0.06   0.10  -0.07    -0.02   0.03  -0.02    -0.02   0.03  -0.02
  10   7    -0.02  -0.04   0.03    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  11   6    -0.16  -0.09   0.07    -0.05  -0.03   0.02    -0.04  -0.02   0.02
  12   6     0.29   0.14  -0.11     0.09   0.04  -0.04     0.08   0.04  -0.03
  13   6    -0.08   0.00   0.00    -0.02   0.00  -0.00    -0.02   0.00  -0.00
  14   6     0.01  -0.02   0.02     0.00  -0.01   0.01     0.00  -0.01   0.00
  15   6    -0.03   0.03  -0.02    -0.01   0.01  -0.01    -0.01   0.01  -0.01
  16   7    -0.02  -0.06   0.04    -0.01  -0.02   0.01    -0.00  -0.02   0.01
  17   6    -0.00  -0.05   0.03    -0.00  -0.01   0.01     0.00  -0.01   0.01
  18   6     0.04   0.03  -0.02     0.01   0.01  -0.00     0.01   0.01  -0.01
  19   6    -0.01  -0.02   0.02    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  20   6     0.08   0.00  -0.00     0.02   0.00  -0.00     0.02   0.00  -0.00
  21   6    -0.29   0.15  -0.10    -0.09   0.05  -0.03    -0.08   0.04  -0.03
  22   7     0.01  -0.06   0.04     0.00  -0.02   0.01     0.00  -0.02   0.01
  23   6     0.17  -0.09   0.06     0.05  -0.03   0.02     0.04  -0.03   0.02
  24   6     0.06   0.10  -0.07     0.02   0.03  -0.02     0.02   0.03  -0.02
  25   7     0.02  -0.04   0.03     0.01  -0.01   0.01     0.01  -0.01   0.01
  26   1    -0.01   0.02  -0.02    -0.00   0.01  -0.01    -0.00   0.01  -0.00
  27   1    -0.04  -0.01   0.01    -0.01  -0.00   0.00    -0.01  -0.00   0.00
  28   1     0.04  -0.01   0.01     0.01  -0.00   0.00     0.01  -0.00   0.00
  29   1     0.01   0.02  -0.02     0.00   0.01  -0.00     0.00   0.01  -0.00
  30   1     0.04  -0.03   0.02     0.01  -0.01   0.01     0.01  -0.01   0.00
  31   1     0.04   0.01  -0.01     0.01   0.00  -0.00     0.01   0.00  -0.00
  32   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  33   1    -0.00   0.03  -0.02    -0.00   0.01  -0.01     0.00   0.01  -0.01
  34   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  35   1    -0.04   0.01  -0.01    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  36   1    -0.04  -0.03   0.02    -0.01  -0.01   0.01    -0.01  -0.01   0.01
  37  29     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  38   6     0.02   0.02   0.01    -0.02  -0.02  -0.01     0.01   0.01   0.01
  39   6    -0.03  -0.01  -0.01     0.03   0.00   0.00    -0.02  -0.01  -0.00
  40   6    -0.03  -0.06  -0.04     0.05   0.08   0.05    -0.02  -0.04  -0.02
  41   6     0.00   0.08   0.06    -0.00  -0.11  -0.07    -0.00   0.05   0.03
  42   6     0.03  -0.06  -0.04    -0.04   0.08   0.05     0.02  -0.04  -0.03
  43   6     0.03  -0.01  -0.01    -0.04   0.01   0.01     0.01  -0.00  -0.00
  44   6    -0.03   0.02   0.01     0.03  -0.03  -0.02    -0.01   0.01   0.00
  45   6    -0.01   0.03   0.02     0.02  -0.03  -0.02    -0.01   0.02   0.01
  46   7    -0.01  -0.01  -0.01     0.01   0.01   0.01    -0.00  -0.01  -0.00
  47   6    -0.04  -0.02  -0.02     0.06   0.03   0.02    -0.02  -0.02  -0.01
  48   6     0.07   0.04   0.02    -0.09  -0.05  -0.03     0.04   0.02   0.01
  49   6    -0.02   0.00   0.00     0.02  -0.00  -0.00    -0.01   0.00   0.00
  50   6     0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00  -0.01  -0.00
  51   6    -0.01   0.01   0.00     0.02  -0.00  -0.00    -0.00   0.01   0.00
  52   7    -0.00  -0.02  -0.01     0.00   0.02   0.01    -0.00  -0.01  -0.01
  53   6     0.00  -0.01  -0.01    -0.00   0.02   0.01    -0.00  -0.01  -0.00
  54   6     0.01   0.01   0.01    -0.00  -0.02  -0.01     0.01   0.00   0.00
  55   6    -0.00  -0.01  -0.00     0.00   0.01   0.01    -0.00  -0.00  -0.00
  56   6     0.02   0.00   0.00    -0.02  -0.00  -0.00     0.01   0.00   0.00
  57   6    -0.07   0.04   0.03     0.09  -0.05  -0.03    -0.04   0.02   0.02
  58   7     0.00  -0.02  -0.01    -0.01   0.02   0.01     0.00  -0.01  -0.01
  59   6     0.04  -0.02  -0.02    -0.05   0.03   0.02     0.03  -0.01  -0.01
  60   6     0.02   0.03   0.02    -0.02  -0.04  -0.02     0.01   0.02   0.01
  61   7     0.01  -0.01  -0.01    -0.01   0.01   0.01     0.00  -0.01  -0.00
  62   1    -0.00   0.01   0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  63   1    -0.01  -0.00  -0.00     0.01   0.01   0.00    -0.01  -0.00  -0.00
  64   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.00  -0.00  -0.00
  65   1     0.00   0.01   0.00    -0.00  -0.01  -0.01    -0.00   0.00   0.00
  66   1     0.01  -0.01  -0.00    -0.01   0.01   0.01     0.01  -0.00  -0.00
  67   1     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  68   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  69   1     0.00   0.01   0.00    -0.00  -0.01  -0.01    -0.00   0.00   0.00
  70   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  71   1    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  72   1    -0.01  -0.01  -0.00     0.01   0.01   0.01    -0.01  -0.00  -0.00
  73   6    -0.00  -0.01   0.01     0.00  -0.00   0.00     0.00  -0.00   0.00
  74   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  75   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  76   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  77   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
  78   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  79  29    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  80   6    -0.01  -0.02   0.00    -0.00   0.03  -0.00     0.02   0.04  -0.00
  81   6    -0.02   0.02  -0.00     0.04  -0.02   0.00     0.04  -0.02   0.00
  82   6    -0.04   0.03  -0.01     0.07  -0.11   0.02     0.10  -0.14   0.02
  83   6     0.00  -0.05   0.01     0.00   0.16  -0.02    -0.00   0.20  -0.03
  84   6     0.03   0.03  -0.01    -0.08  -0.12   0.02    -0.10  -0.14   0.02
  85   6     0.01   0.02  -0.00    -0.02  -0.01   0.00    -0.03  -0.02   0.00
  86   6     0.01  -0.02   0.00    -0.01   0.02  -0.00    -0.02   0.03  -0.00
  87   6    -0.11  -0.08   0.02     0.14   0.12  -0.02     0.21   0.18  -0.04
  88   7     0.00   0.03  -0.00     0.01  -0.05   0.01     0.00  -0.07   0.01
  89   6     0.03   0.06  -0.01     0.02  -0.09   0.02     0.00  -0.14   0.03
  90   6     0.08  -0.07   0.01    -0.16   0.12  -0.02    -0.22   0.18  -0.03
  91   6     0.01  -0.03   0.01     0.02   0.02  -0.01     0.02   0.03  -0.01
  92   6    -0.03   0.01  -0.00     0.02  -0.02   0.00     0.03  -0.02   0.00
  93   6    -0.05   0.09  -0.02     0.05  -0.06   0.01     0.09  -0.13   0.03
  94   7     0.00   0.03  -0.01     0.00  -0.05   0.01    -0.00  -0.07   0.02
  95   6    -0.00  -0.12   0.03     0.01   0.10  -0.02     0.00   0.19  -0.04
  96   6     0.05   0.09  -0.02    -0.06  -0.08   0.02    -0.10  -0.14   0.03
  97   6     0.03   0.02  -0.00    -0.02  -0.02   0.00    -0.03  -0.02   0.00
  98   6    -0.01  -0.03   0.01    -0.02   0.02  -0.01    -0.02   0.03  -0.01
  99   6    -0.08  -0.08   0.01     0.16   0.13  -0.02     0.22   0.18  -0.03
 100   7    -0.01   0.03  -0.01     0.00  -0.05   0.01     0.00  -0.07   0.02
 101   6    -0.03   0.06  -0.01    -0.02  -0.09   0.02    -0.00  -0.14   0.02
 102   6     0.11  -0.08   0.02    -0.13   0.11  -0.02    -0.22   0.17  -0.04
 103   7    -0.00   0.03  -0.00    -0.00  -0.05   0.01    -0.00  -0.07   0.01
 104   1     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.03   0.02  -0.00
 105   1    -0.00  -0.00  -0.00     0.01  -0.00   0.00     0.01  -0.01   0.00
 106   1     0.00  -0.00  -0.00    -0.01  -0.01   0.00    -0.01  -0.01   0.00
 107   1    -0.01  -0.01   0.00     0.02   0.01  -0.00     0.03   0.02  -0.00
 108   1    -0.01   0.02  -0.00    -0.01  -0.03   0.01    -0.00  -0.04   0.01
 109   1     0.01  -0.01   0.00    -0.02   0.01  -0.00    -0.03   0.02  -0.00
 110   1    -0.01   0.00  -0.00     0.01  -0.00  -0.00     0.01  -0.01   0.00
 111   1     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.01  -0.01   0.00
 112   1    -0.01  -0.01   0.00     0.02   0.01  -0.00     0.03   0.02  -0.00
 113   1     0.01   0.02  -0.00     0.01  -0.03   0.01     0.00  -0.04   0.01
 114  29    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 115   6     0.01  -0.00  -0.00    -0.02  -0.03  -0.01     0.01   0.03   0.01
 116   6    -0.00  -0.00  -0.00    -0.03   0.02   0.00     0.03  -0.02  -0.00
 117   6     0.00   0.01   0.00    -0.10   0.12   0.03     0.07  -0.10  -0.02
 118   6    -0.00  -0.02  -0.00     0.01  -0.16  -0.04     0.01   0.15   0.03
 119   6     0.00   0.01   0.00     0.08   0.11   0.02    -0.08  -0.11  -0.02
 120   6     0.00  -0.00  -0.00     0.04   0.03   0.00    -0.02  -0.01  -0.00
 121   6    -0.01  -0.00   0.00     0.02  -0.03  -0.01    -0.01   0.02   0.01
 122   6     0.02   0.01   0.00    -0.22  -0.17  -0.03     0.16   0.14   0.02
 123   7    -0.00  -0.00  -0.00     0.00   0.07   0.02     0.00  -0.05  -0.01
 124   6    -0.01  -0.00  -0.00     0.01   0.13   0.02     0.00  -0.10  -0.02
 125   6     0.00   0.01   0.00     0.20  -0.17  -0.04    -0.16   0.13   0.03
 126   6    -0.00   0.00   0.00    -0.02  -0.03  -0.00     0.01   0.03   0.00
 127   6     0.00   0.00   0.00    -0.03   0.01   0.00     0.03  -0.02  -0.00
 128   6     0.01  -0.02  -0.00    -0.10   0.15   0.02     0.07  -0.10  -0.01
 129   7    -0.00  -0.00  -0.00     0.01   0.07   0.01    -0.00  -0.05  -0.01
 130   6    -0.00   0.03   0.00     0.00  -0.21  -0.03     0.00   0.14   0.02
 131   6    -0.01  -0.02  -0.00     0.09   0.14   0.02    -0.07  -0.10  -0.02
 132   6    -0.01  -0.00  -0.00     0.05   0.03   0.01    -0.02  -0.01  -0.00
 133   6     0.01   0.00   0.00     0.00  -0.04  -0.01    -0.02   0.02   0.00
 134   6    -0.00   0.00   0.00    -0.20  -0.17  -0.04     0.17   0.13   0.03
 135   7     0.00  -0.00  -0.00    -0.00   0.07   0.01     0.00  -0.05  -0.01
 136   6     0.02  -0.00  -0.00    -0.02   0.13   0.02    -0.01  -0.10  -0.02
 137   6    -0.02   0.01   0.00     0.22  -0.18  -0.03    -0.16   0.13   0.02
 138   7     0.00  -0.00  -0.00     0.00   0.07   0.02    -0.00  -0.05  -0.01
 139   1    -0.00  -0.00  -0.00     0.03  -0.02  -0.00    -0.02   0.01   0.00
 140   1    -0.00   0.00   0.00    -0.01   0.01   0.00     0.01  -0.01  -0.00
 141   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.01  -0.01  -0.00
 142   1     0.00   0.00  -0.00    -0.03  -0.02  -0.00     0.02   0.01   0.00
 143   1     0.00  -0.00  -0.00    -0.00   0.04   0.01    -0.00  -0.03  -0.01
 144   1     0.00   0.00   0.00     0.03  -0.02  -0.00    -0.02   0.01   0.00
 145   1     0.00  -0.00  -0.00    -0.01   0.01   0.00     0.01  -0.00  -0.00
 146   1    -0.00  -0.00   0.00     0.02   0.01   0.00    -0.01  -0.01  -0.00
 147   1    -0.00   0.00   0.00    -0.02  -0.02  -0.00     0.02   0.01   0.00
 148   1    -0.00  -0.00  -0.00     0.00   0.04   0.01     0.00  -0.03  -0.01
                    373                    374                    375
                        a                      a                      a 
 Frequencies --  1526.3046              1531.9636              1534.0480
 Red. masses --    11.7261                11.7702                11.8226
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   320.5910               131.7782               911.1614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  29    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6     0.11   0.07  -0.05    -0.09  -0.06   0.04    -0.07  -0.04   0.03
   3   6    -0.09  -0.08   0.06     0.08   0.09  -0.06     0.06   0.07  -0.05
   4   6     0.10   0.05  -0.03    -0.16  -0.10   0.07    -0.15  -0.10   0.07
   5   6    -0.06  -0.00   0.00     0.17   0.00  -0.00     0.18   0.00  -0.00
   6   6     0.09  -0.04   0.03    -0.16   0.10  -0.07    -0.15   0.10  -0.07
   7   6    -0.09   0.08  -0.06     0.08  -0.09   0.06     0.06  -0.07   0.05
   8   6     0.11  -0.07   0.05    -0.10   0.06  -0.04    -0.07   0.05  -0.03
   9   6    -0.08   0.06  -0.04     0.09  -0.07   0.05     0.08  -0.06   0.04
  10   7    -0.03  -0.01   0.01     0.06   0.01  -0.01     0.06   0.01  -0.01
  11   6     0.07  -0.02   0.01    -0.08   0.02  -0.01    -0.07   0.01  -0.01
  12   6    -0.02  -0.02   0.01     0.03   0.02  -0.02     0.03   0.02  -0.02
  13   6     0.01   0.01  -0.01    -0.05  -0.04   0.03    -0.05  -0.04   0.03
  14   6    -0.02  -0.04   0.03     0.05   0.07  -0.05     0.05   0.07  -0.05
  15   6     0.11   0.10  -0.07    -0.13  -0.11   0.09    -0.12  -0.10   0.08
  16   7    -0.05  -0.01   0.01     0.06   0.01  -0.01     0.05   0.01  -0.01
  17   6    -0.08   0.00   0.00     0.10  -0.00  -0.00     0.08  -0.00  -0.00
  18   6     0.11  -0.10   0.07    -0.13   0.12  -0.08    -0.12   0.11  -0.07
  19   6    -0.02   0.04  -0.03     0.05  -0.08   0.05     0.05  -0.08   0.05
  20   6     0.01  -0.01   0.01    -0.05   0.04  -0.03    -0.05   0.04  -0.03
  21   6    -0.02   0.01  -0.01     0.03  -0.02   0.02     0.03  -0.02   0.02
  22   7    -0.05   0.02  -0.01     0.06  -0.02   0.01     0.05  -0.01   0.01
  23   6     0.06   0.02  -0.01    -0.08  -0.02   0.01    -0.07  -0.01   0.01
  24   6    -0.08  -0.06   0.04     0.09   0.07  -0.05     0.07   0.06  -0.04
  25   7    -0.03   0.01  -0.01     0.06  -0.01   0.01     0.06  -0.01   0.01
  26   1    -0.03   0.01  -0.01     0.03  -0.01   0.01     0.02  -0.01   0.01
  27   1    -0.02   0.03  -0.02     0.02  -0.03   0.02     0.01  -0.03   0.02
  28   1    -0.02  -0.02   0.02     0.02   0.03  -0.02     0.01   0.03  -0.02
  29   1    -0.03  -0.01   0.01     0.03   0.01  -0.01     0.02   0.01  -0.01
  30   1    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  31   1    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.01  -0.01   0.01
  32   1     0.00   0.02  -0.01     0.01  -0.03   0.02     0.01  -0.03   0.02
  33   1    -0.02   0.00   0.00     0.03  -0.00  -0.00     0.02  -0.00  -0.00
  34   1     0.00  -0.02   0.01     0.01   0.03  -0.02     0.01   0.03  -0.02
  35   1    -0.00  -0.00   0.00     0.01   0.01  -0.01     0.01   0.01  -0.01
  36   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37  29    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  38   6     0.11   0.07   0.04     0.10   0.07   0.04    -0.06  -0.04  -0.02
  39   6    -0.09  -0.08  -0.05    -0.09  -0.09  -0.06     0.05   0.06   0.04
  40   6     0.10   0.05   0.03     0.17   0.11   0.07    -0.13  -0.09  -0.06
  41   6    -0.06   0.00   0.00    -0.18   0.00  -0.00     0.16  -0.00   0.00
  42   6     0.10  -0.05  -0.03     0.17  -0.11  -0.07    -0.13   0.09   0.06
  43   6    -0.09   0.08   0.05    -0.09   0.09   0.06     0.05  -0.07  -0.04
  44   6     0.11  -0.07  -0.04     0.10  -0.07  -0.04    -0.06   0.04   0.02
  45   6    -0.08   0.06   0.04    -0.10   0.08   0.05     0.07  -0.06  -0.04
  46   7    -0.03  -0.01  -0.01    -0.06  -0.01  -0.01     0.05   0.01   0.01
  47   6     0.06  -0.02  -0.01     0.08  -0.02  -0.01    -0.06   0.01   0.01
  48   6    -0.02  -0.02  -0.01    -0.03  -0.02  -0.02     0.03   0.02   0.01
  49   6     0.01   0.01   0.01     0.05   0.04   0.03    -0.05  -0.04  -0.02
  50   6    -0.02  -0.04  -0.03    -0.05  -0.08  -0.05     0.05   0.07   0.04
