 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  85   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.01   0.00   0.00
  86   6     0.00   0.00   0.00     0.01  -0.01  -0.01     0.02   0.00  -0.00
  87   6     0.04   0.00   0.01     0.01   0.00   0.00     0.07   0.00   0.01
  88   6    -0.02  -0.02  -0.04    -0.00  -0.00  -0.01    -0.04  -0.02  -0.07
  89   6    -0.02   0.03   0.08    -0.00   0.01   0.01    -0.06   0.07   0.15
  90   6    -0.02  -0.01  -0.03    -0.00  -0.00  -0.01    -0.07  -0.01  -0.04
  91   6     0.07  -0.03  -0.06     0.01  -0.00  -0.01     0.30  -0.09  -0.21
  92   6    -0.05   0.02   0.04    -0.01   0.00   0.00    -0.17   0.10   0.24
  93   6     0.02   0.00   0.01     0.00   0.00   0.00     0.22  -0.05  -0.11
  94   6     0.03  -0.01  -0.01     0.01  -0.00  -0.01    -0.02   0.12   0.32
  95   7    -0.04   0.01   0.01    -0.00   0.00   0.00    -0.24  -0.05  -0.18
  96   6     0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.03  -0.01  -0.03
  97   6    -0.05   0.00   0.00    -0.01  -0.00  -0.00    -0.04  -0.03  -0.09
  98   6     0.03   0.00   0.01     0.01   0.00   0.00     0.03   0.00   0.00
  99   6    -0.01  -0.01  -0.03    -0.00  -0.00  -0.01     0.00   0.01   0.02
 100   6    -0.02   0.02   0.06    -0.00   0.00   0.01    -0.08  -0.01  -0.02
 101   7     0.01  -0.00  -0.01     0.00  -0.00  -0.00     0.06   0.02   0.06
 102   6     0.00  -0.01  -0.03    -0.00  -0.00  -0.01    -0.01   0.00   0.01
 103   6     0.02  -0.01  -0.02     0.01  -0.00  -0.01    -0.10   0.02   0.05
 104   6    -0.02  -0.00  -0.00    -0.01   0.00   0.00     0.01  -0.05  -0.11
 105   6    -0.01   0.01   0.03     0.00   0.00   0.00    -0.07   0.04   0.09
 106   6     0.02  -0.02  -0.05     0.00  -0.00  -0.00     0.04  -0.05  -0.12
 107   7    -0.01   0.01   0.03    -0.00   0.00   0.00     0.07   0.02   0.05
 108   6     0.02  -0.00  -0.00     0.00  -0.00  -0.00     0.06  -0.00   0.00
 109   6    -0.05   0.00   0.00    -0.01   0.00   0.00    -0.09  -0.01  -0.03
 110   7     0.02  -0.01  -0.01     0.00  -0.00  -0.00     0.06  -0.00  -0.00
 111   1    -0.02   0.00   0.01    -0.00   0.00   0.00    -0.03   0.01   0.01
 112   1    -0.01   0.01   0.02    -0.00   0.00   0.00    -0.02   0.02   0.05
 113   1    -0.02   0.00   0.00    -0.00   0.00   0.00    -0.08  -0.02  -0.06
 114   1    -0.02   0.00   0.00    -0.00   0.00   0.00    -0.08  -0.01  -0.03
 115   1    -0.01   0.00   0.00    -0.00   0.00   0.00     0.02   0.00   0.01
 116   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.19   0.00   0.01
 117   1    -0.02   0.00   0.01    -0.00   0.00   0.00     0.01  -0.00   0.00
 118   1    -0.01   0.01   0.02    -0.00   0.00   0.00     0.00   0.00   0.01
 119   1    -0.00   0.00   0.01    -0.00   0.00   0.00     0.02   0.02   0.04
 120   1    -0.01   0.00   0.01    -0.00   0.00   0.00     0.03   0.01   0.03
 121   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.02   0.00   0.01
 122   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
 123   6    -0.01   0.00   0.00    -0.02   0.00   0.00    -0.02  -0.00   0.00
 124   6     0.00  -0.01  -0.01     0.01  -0.01  -0.02     0.01  -0.01  -0.01
 125   6     0.01   0.02   0.01     0.00   0.03   0.03     0.03   0.03   0.03
 126   6     0.01  -0.00  -0.01    -0.00  -0.01  -0.01     0.03  -0.00  -0.01
 127   6    -0.02  -0.02  -0.01    -0.01  -0.01  -0.01    -0.07  -0.05  -0.04
 128   6     0.01   0.01   0.01     0.01   0.00   0.00     0.04   0.05   0.04
 129   6    -0.01  -0.00  -0.00     0.00   0.01   0.01    -0.05  -0.02  -0.01
 130   6    -0.01   0.01   0.01    -0.01  -0.02  -0.02    -0.01   0.05   0.05
 131   7     0.01  -0.00  -0.00     0.00   0.01   0.01     0.06  -0.02  -0.03
 132   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
 133   6     0.01  -0.00  -0.00     0.02   0.01   0.01     0.02  -0.02  -0.02
 134   6    -0.01   0.00   0.00    -0.01   0.00   0.00    -0.02   0.00   0.00
 135   6     0.00  -0.00  -0.00     0.01  -0.01  -0.01     0.00  -0.00  -0.00
 136   6     0.01   0.01   0.01    -0.00   0.02   0.02     0.03   0.01   0.01
 137   7    -0.01  -0.00   0.00     0.00  -0.01  -0.01    -0.02   0.01   0.01
 138   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.01     0.01  -0.00  -0.00
 139   6    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01    -0.02  -0.01  -0.01
 140   6     0.01   0.00   0.00     0.01  -0.00  -0.00     0.02   0.00   0.00
 141   6    -0.00   0.00   0.00     0.01   0.02   0.01    -0.01   0.00   0.00
 142   6    -0.00  -0.00  -0.00    -0.01  -0.03  -0.03    -0.01   0.01   0.01
 143   7     0.01   0.00  -0.00    -0.00   0.02   0.02     0.02  -0.01  -0.01
 144   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00
 145   6     0.01  -0.00  -0.00     0.02   0.01   0.01     0.03  -0.01  -0.02
 146   7    -0.01  -0.00   0.00    -0.00  -0.01  -0.01    -0.03   0.00   0.01
 147   1     0.00   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
 148   1     0.00   0.01   0.01     0.00   0.01   0.01     0.00   0.01   0.01
 149   1     0.01  -0.00  -0.00     0.00   0.00   0.00     0.02  -0.01  -0.01
 150   1     0.01   0.00  -0.00     0.01   0.00   0.00     0.02  -0.00  -0.01
 151   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.01   0.00   0.00
 152   1     0.01   0.00  -0.00    -0.02  -0.00  -0.00     0.04   0.00  -0.00
 153   1     0.00   0.00   0.00     0.01   0.00   0.00     0.00   0.00   0.00
 154   1     0.00   0.00   0.00     0.00   0.01   0.01     0.00   0.01   0.01
 155   1     0.00   0.00   0.00     0.00   0.01   0.01     0.00   0.00   0.00
 156   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 157   1    -0.00   0.00   0.00     0.01   0.00   0.00    -0.01   0.00   0.00
 158   1     0.01   0.00  -0.00    -0.02  -0.00  -0.00     0.03   0.00  -0.00
                    358                    359                    360
                        a                      a                      a 
 Frequencies --  1385.3890              1385.9352              1387.5607
 Red. masses --    11.3033                11.5533                11.1327
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7620                 0.1075                 8.7035
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.05  -0.02   0.00    -0.01   0.00  -0.00    -0.08   0.03  -0.01
   2   6    -0.01   0.04  -0.02     0.00  -0.01   0.01     0.02  -0.07   0.04
   3   6    -0.07  -0.08   0.05     0.02   0.02  -0.01     0.09   0.13  -0.08
   4   6    -0.04   0.05  -0.02     0.01  -0.01   0.01     0.02  -0.07   0.03
   5   6     0.05   0.05  -0.03    -0.02  -0.01   0.01    -0.09  -0.06   0.04
   6   6    -0.05  -0.01   0.01     0.02   0.00  -0.00     0.09   0.02  -0.02
   7   6     0.01  -0.04   0.02    -0.01   0.01  -0.00    -0.03   0.05  -0.02
   8   6     0.05   0.03  -0.02    -0.01  -0.00   0.00    -0.05  -0.02   0.01
   9   7    -0.01  -0.03   0.02     0.01   0.00  -0.00     0.03   0.02  -0.01
  10   6     0.02   0.01  -0.01    -0.01  -0.00   0.00    -0.04  -0.01   0.01
  11   6    -0.07   0.00   0.00     0.02  -0.00  -0.00     0.09  -0.01  -0.01
  12   6     0.03  -0.02   0.01    -0.01   0.00  -0.00    -0.04   0.03  -0.01
  13   6     0.00   0.04  -0.02    -0.00  -0.01   0.00    -0.00  -0.06   0.03
  14   6    -0.01  -0.07   0.03     0.00   0.02  -0.01     0.00   0.10  -0.05
  15   7    -0.00   0.01  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
  16   6     0.02   0.03  -0.02    -0.00  -0.01   0.00    -0.03  -0.05   0.03
  17   6     0.07   0.02  -0.01    -0.01  -0.00   0.00    -0.04  -0.02   0.01
  18   6    -0.06   0.00   0.00     0.01  -0.00   0.00     0.06  -0.04   0.01
  19   6     0.03  -0.03   0.01    -0.00   0.01  -0.00    -0.01   0.06  -0.03
  20   6     0.01  -0.01   0.01    -0.00   0.00   0.00    -0.04  -0.02   0.02
  21   7    -0.04   0.03  -0.01     0.01  -0.00   0.00     0.01   0.00  -0.00
  22   6     0.05  -0.00  -0.00    -0.01   0.00   0.00    -0.08   0.00   0.01
  23   6    -0.07   0.04  -0.02     0.02  -0.01   0.00     0.12  -0.05   0.02
  24   7     0.04  -0.02   0.01    -0.01   0.00  -0.00    -0.05   0.01  -0.00
  25   1    -0.02  -0.00   0.00     0.01   0.00  -0.00     0.04   0.00  -0.00
  26   1    -0.02  -0.03   0.02     0.00   0.01  -0.00     0.03   0.04  -0.02
  27   1    -0.02   0.00   0.00     0.00  -0.00   0.00     0.03  -0.01   0.00
  28   1    -0.02  -0.00   0.00     0.01   0.00  -0.00     0.04   0.00  -0.00
  29   1    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  30   1     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
  31   1    -0.02  -0.00   0.00     0.01   0.00  -0.00     0.03   0.00  -0.00
  32   1    -0.01  -0.02   0.01     0.00   0.00  -0.00     0.01   0.02  -0.01
  33   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.03  -0.01
  34   1    -0.02  -0.01   0.00     0.00   0.00  -0.00     0.02   0.02  -0.01
  35   1    -0.02  -0.00   0.00     0.00   0.00  -0.00     0.02   0.01  -0.01
  36   1     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
  37   1    -0.05   0.01  -0.00     0.01  -0.00   0.00     0.05  -0.01   0.00
  38   6    -0.03  -0.01  -0.00     0.02   0.00   0.00    -0.13  -0.02  -0.02
  39   6     0.01   0.02   0.02    -0.01  -0.01  -0.01     0.04   0.09   0.08
  40   6     0.04  -0.04  -0.04    -0.03   0.03   0.02     0.11  -0.18  -0.16
  41   6     0.02   0.02   0.01    -0.02  -0.01  -0.01     0.03   0.09   0.08
  42   6    -0.04   0.03   0.03     0.03  -0.02  -0.02    -0.13   0.09   0.08
  43   6     0.04  -0.02  -0.01    -0.03   0.01   0.01     0.13  -0.04  -0.04
  44   6    -0.02  -0.01  -0.01     0.02   0.01   0.00    -0.06  -0.05  -0.04
  45   6    -0.02   0.00   0.00     0.01   0.01   0.01    -0.05   0.02   0.02
  46   7     0.02  -0.00  -0.00    -0.02  -0.01  -0.00     0.05  -0.02  -0.02
  47   6    -0.01   0.01   0.01     0.01  -0.00  -0.00    -0.04   0.02   0.02
  48   6     0.04   0.00   0.00    -0.02  -0.01  -0.01     0.12  -0.01  -0.01
  49   6    -0.02  -0.01  -0.01     0.01   0.00   0.00    -0.06  -0.03  -0.02
  50   6     0.00   0.02   0.01    -0.00  -0.01  -0.01     0.01   0.07   0.06
  51   6     0.01  -0.03  -0.02    -0.01   0.02   0.01    -0.03  -0.12  -0.10
  52   7    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.03   0.02   0.02
  53   6    -0.01   0.01   0.01     0.00  -0.01  -0.00    -0.03   0.07   0.06
  54   6    -0.05   0.01   0.01     0.03  -0.01  -0.01    -0.02   0.03   0.02
  55   6     0.03  -0.00  -0.00    -0.02   0.00   0.00     0.08   0.05   0.04
  56   6    -0.01  -0.01  -0.01     0.01   0.01   0.01     0.01  -0.09  -0.08
  57   6    -0.01  -0.00  -0.00     0.01   0.00   0.00    -0.08   0.07   0.06
  58   7     0.03   0.01   0.01    -0.02  -0.01  -0.01     0.00  -0.03  -0.03
  59   6    -0.03  -0.00   0.00     0.02   0.00   0.00    -0.11   0.01   0.01
  60   6     0.04   0.02   0.01    -0.03  -0.01  -0.01     0.19   0.03   0.03
  61   7    -0.03  -0.01  -0.00     0.02   0.01   0.00    -0.07  -0.00  -0.00
  62   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.07  -0.01  -0.01
  63   1     0.01  -0.01  -0.01    -0.01   0.01   0.01     0.03  -0.06  -0.05
  64   1     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.04   0.00   0.00
  65   1     0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.06  -0.01  -0.01
  66   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.02   0.00   0.00
  67   1     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.01   0.01   0.01
  68   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.05  -0.01  -0.01
  69   1     0.00  -0.01  -0.01    -0.00   0.01   0.01     0.01  -0.03  -0.03
  70   1    -0.00   0.01   0.01     0.00  -0.01  -0.01    -0.00  -0.04  -0.04
  71   1     0.01  -0.00  -0.00    -0.01   0.00   0.00     0.02  -0.03  -0.03
  72   1     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.03  -0.02
  73   1    -0.00  -0.01  -0.01     0.00   0.01   0.00     0.00  -0.01  -0.01
  74   1     0.03   0.00   0.00    -0.02  -0.00  -0.00     0.04   0.01   0.01
  75   6     0.07  -0.01   0.00    -0.02   0.00   0.00    -0.08   0.01  -0.00
  76   6     0.07  -0.01   0.00    -0.02   0.00  -0.00    -0.07   0.01  -0.00
  77   6    -0.06   0.01  -0.00     0.02  -0.00   0.00     0.08  -0.01   0.00
  78   6    -0.07   0.01   0.00     0.02  -0.00  -0.00     0.08  -0.01  -0.00
  79   6    -0.07   0.00   0.01     0.01  -0.00  -0.00    -0.03  -0.00   0.00
  80   6    -0.06  -0.00   0.00     0.00   0.00  -0.00    -0.04  -0.00   0.00
  81   6     0.06   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
  82   6     0.07   0.01   0.00    -0.01   0.00   0.00     0.03   0.01   0.00
  83   6     0.04   0.01   0.00    -0.03  -0.01  -0.00     0.09   0.01   0.00
  84   6     0.03   0.00   0.00    -0.02  -0.00  -0.00     0.09   0.01   0.00
  85   6    -0.04  -0.00  -0.00     0.03   0.00   0.00    -0.09  -0.01  -0.00
  86   6    -0.04  -0.00   0.00     0.03   0.00  -0.00    -0.09  -0.01  -0.00
  87   6    -0.04   0.00  -0.00     0.01  -0.00   0.00     0.03  -0.00  -0.00
  88   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.01    -0.02  -0.00  -0.01
  89   6     0.09  -0.01  -0.02    -0.01   0.01   0.02    -0.05   0.02   0.05
  90   6     0.04  -0.00   0.00    -0.01  -0.00  -0.00    -0.07   0.00  -0.02
  91   6     0.07  -0.01  -0.01     0.02  -0.01  -0.02    -0.01  -0.02  -0.04
  92   6     0.01   0.03   0.08    -0.01   0.01   0.01    -0.03   0.00   0.01
  93   6     0.05  -0.03  -0.08     0.01  -0.00  -0.00     0.00   0.01   0.03
  94   6    -0.05   0.04   0.11     0.00   0.00   0.01     0.04  -0.02  -0.04
  95   7    -0.06  -0.02  -0.06    -0.01  -0.00  -0.01     0.02   0.01   0.04
  96   6    -0.05   0.00   0.01     0.01  -0.00  -0.00     0.00  -0.00  -0.01
  97   6     0.10   0.01   0.02    -0.01  -0.00  -0.01    -0.05   0.00   0.01
  98   6    -0.07  -0.00  -0.01     0.01   0.00   0.00     0.02   0.00   0.01
  99   6     0.03   0.02   0.07    -0.00  -0.00  -0.00     0.00  -0.01  -0.02
 100   6     0.06  -0.05  -0.15    -0.01   0.00   0.01    -0.00   0.01   0.03
 101   7    -0.05   0.00   0.01     0.01   0.00   0.00    -0.00  -0.00  -0.00
 102   6     0.04   0.02   0.04    -0.00  -0.00  -0.00     0.05  -0.00  -0.02
 103   6    -0.29   0.08   0.19     0.02  -0.00  -0.01     0.09  -0.01  -0.02
 104   6     0.16  -0.09  -0.22    -0.01   0.00   0.01    -0.04   0.01   0.03
 105   6    -0.20   0.04   0.10     0.01  -0.00  -0.00     0.05  -0.01  -0.02
 106   6     0.01  -0.12  -0.30     0.00   0.01   0.02    -0.01   0.04   0.09
 107   7     0.23   0.07   0.17    -0.02  -0.01  -0.01    -0.08  -0.03  -0.07
 108   6    -0.05   0.01   0.02     0.01  -0.00  -0.00     0.04  -0.00  -0.00
 109   6     0.05   0.04   0.10    -0.01  -0.00  -0.01    -0.03  -0.02  -0.05
 110   7    -0.07  -0.02  -0.06     0.01   0.00   0.01     0.05   0.01   0.02
 111   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
 112   1     0.00  -0.01  -0.02    -0.00   0.00   0.01    -0.01   0.01   0.02
 113   1    -0.01  -0.01  -0.03    -0.01  -0.00  -0.00    -0.01   0.00   0.00
 114   1    -0.02  -0.01  -0.03    -0.01   0.00  -0.00    -0.01   0.00   0.01
 115   1    -0.01  -0.00  -0.01     0.00   0.00   0.00    -0.01   0.00  -0.00
 116   1     0.00   0.00   0.00    -0.01  -0.00   0.00     0.02  -0.00  -0.00
 117   1     0.04  -0.00  -0.01    -0.00   0.00   0.00    -0.01   0.00   0.01
 118   1     0.01  -0.02  -0.05    -0.00   0.00   0.00    -0.00   0.00   0.01
 119   1     0.07   0.02   0.05    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00
 120   1     0.07   0.01   0.03    -0.00  -0.00  -0.00    -0.01  -0.00  -0.01
 121   1    -0.03  -0.01  -0.01     0.00   0.00   0.00     0.02   0.00   0.01
 122   1     0.19  -0.01  -0.01    -0.02   0.00   0.00    -0.09   0.01   0.01
 123   6     0.05   0.00  -0.01     0.01  -0.00  -0.00     0.06  -0.00  -0.01
 124   6    -0.02   0.02   0.02    -0.02   0.03   0.04    -0.02   0.03   0.03
 125   6    -0.06  -0.07  -0.06     0.04  -0.06  -0.07    -0.06  -0.07  -0.06
 126   6    -0.05   0.01   0.02    -0.01   0.02   0.02     0.01   0.02   0.02
 127   6     0.13   0.09   0.08     0.24   0.12   0.09     0.15   0.07   0.06
 128   6    -0.09  -0.08  -0.08    -0.09  -0.16  -0.16    -0.10  -0.06  -0.05
 129   6     0.10   0.03   0.02     0.16   0.11   0.09     0.10   0.02   0.00
 130   6     0.01  -0.10  -0.10    -0.04  -0.21  -0.21     0.01  -0.10  -0.10
 131   7    -0.11   0.05   0.06    -0.19   0.10   0.12    -0.13   0.06   0.08
 132   6     0.03   0.01   0.01    -0.02   0.01   0.01     0.08   0.02   0.01
 133   6    -0.05   0.04   0.04     0.05   0.03   0.02    -0.10   0.06   0.07
 134   6     0.04  -0.00  -0.01    -0.04   0.00   0.01     0.08   0.00  -0.01
 135   6    -0.01   0.01   0.01     0.03  -0.04  -0.05    -0.03   0.02   0.03
 136   6    -0.06  -0.03  -0.03    -0.00   0.09   0.09    -0.10  -0.09  -0.08
 137   7     0.05  -0.02  -0.02    -0.01  -0.03  -0.02     0.09  -0.03  -0.04
 138   6    -0.02   0.01   0.01     0.03  -0.03  -0.03    -0.06   0.02   0.03
 139   6     0.05   0.04   0.03    -0.30  -0.16  -0.12     0.09   0.08   0.07
 140   6    -0.05  -0.02  -0.01     0.13   0.20   0.18    -0.09  -0.05  -0.04
 141   6     0.04  -0.00  -0.01    -0.21  -0.13  -0.10     0.07  -0.00  -0.01
 142   6     0.01  -0.04  -0.04     0.04   0.25   0.25     0.03  -0.04  -0.05
 143   7    -0.05   0.02   0.03     0.24  -0.12  -0.15    -0.06   0.02   0.03
 144   6     0.04   0.01   0.00    -0.00  -0.01  -0.01     0.05   0.02   0.01
 145   6    -0.06   0.03   0.04    -0.02  -0.05  -0.05    -0.10   0.03   0.04
 146   7     0.06  -0.01  -0.02    -0.02   0.03   0.04     0.05  -0.02  -0.02
 147   1    -0.01  -0.00  -0.00    -0.03  -0.01  -0.00    -0.02  -0.01  -0.00
 148   1    -0.01  -0.02  -0.02    -0.01  -0.01  -0.01    -0.01  -0.03  -0.03
 149   1    -0.04   0.01   0.02    -0.06   0.04   0.05    -0.03  -0.00   0.00
 150   1    -0.04   0.00   0.01    -0.07   0.02   0.03    -0.03  -0.00   0.00
 151   1     0.01  -0.01  -0.01     0.00   0.00  -0.00     0.03  -0.01  -0.02
 152   1    -0.09  -0.01   0.00    -0.10  -0.01  -0.00    -0.15  -0.02  -0.00
 153   1    -0.01  -0.00  -0.00     0.03   0.01   0.00    -0.02  -0.01  -0.00
 154   1    -0.00  -0.02  -0.02     0.01   0.02   0.02    -0.01  -0.03  -0.03
 155   1    -0.02  -0.00  -0.00     0.07  -0.05  -0.06    -0.03   0.00   0.01
 156   1    -0.01  -0.00  -0.00     0.08  -0.03  -0.04    -0.03  -0.01  -0.00
 157   1     0.02  -0.01  -0.01    -0.01   0.00   0.01     0.01  -0.01  -0.01
 158   1    -0.07  -0.01   0.00     0.15   0.02  -0.00    -0.08  -0.01   0.00
                    361                    362                    363
                        a                      a                      a 
 Frequencies --  1388.3894              1389.9320              1393.2576
 Red. masses --    10.7093                10.6591                10.7581
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    11.4625                 6.9569                10.9045
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.04  -0.01   0.00     0.08  -0.04   0.01     0.07  -0.02   0.00
   2   6    -0.01   0.04  -0.02    -0.00   0.13  -0.07    -0.02   0.03  -0.01
   3   6    -0.04  -0.06   0.04    -0.00  -0.22   0.11    -0.10  -0.06   0.04
   4   6    -0.00   0.03  -0.02     0.08   0.12  -0.07     0.01   0.02  -0.01
   5   6     0.04   0.03  -0.02     0.07   0.02  -0.01     0.09   0.04  -0.03
   6   6    -0.04  -0.01   0.01    -0.04   0.00   0.00    -0.09   0.00   0.01
   7   6     0.01  -0.02   0.01    -0.03  -0.06   0.03     0.07  -0.04   0.01
   8   6     0.02   0.02  -0.01     0.07   0.17  -0.09     0.00  -0.09   0.04
   9   7    -0.01  -0.01   0.01    -0.01  -0.12   0.06    -0.05   0.08  -0.04
  10   6     0.02   0.01  -0.00    -0.02   0.02  -0.01     0.09  -0.00  -0.01
  11   6    -0.04  -0.00   0.00    -0.06  -0.13   0.07    -0.10   0.10  -0.04
  12   6     0.02  -0.01   0.00    -0.01  -0.02   0.01     0.07  -0.02   0.01
  13   6     0.00   0.03  -0.01     0.01   0.10  -0.05    -0.01   0.02  -0.01
  14   6     0.01  -0.05   0.02     0.17  -0.17   0.07    -0.09  -0.04   0.03
  15   7    -0.01   0.01  -0.00    -0.12   0.12  -0.05     0.04  -0.07   0.03
  16   6     0.01   0.03  -0.01     0.03   0.13  -0.07     0.03   0.01  -0.01
  17   6     0.00   0.01  -0.00    -0.24   0.02   0.01     0.15   0.01  -0.02
