 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 185   1     0.02   0.01  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
 186   1     0.04   0.01   0.00    -0.01  -0.00   0.00    -0.00   0.01  -0.00
 187   1    -0.00  -0.01  -0.00    -0.00   0.00   0.00     0.00   0.01  -0.00
 188  30     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 189   6     0.00  -0.01  -0.00     0.00  -0.03  -0.01     0.02   0.00   0.00
 190   6     0.02   0.05   0.02     0.06   0.13   0.05     0.02   0.05   0.02
 191   6    -0.11  -0.05  -0.02    -0.28  -0.12  -0.05    -0.12  -0.07  -0.03
 192   6    -0.00   0.02   0.01     0.00   0.06   0.02    -0.01   0.03   0.01
 193   6     0.11  -0.05  -0.02     0.28  -0.12  -0.05     0.15  -0.05  -0.02
 194   6    -0.02   0.05   0.02    -0.06   0.12   0.05    -0.04   0.07   0.03
 195   6     0.00  -0.01  -0.00    -0.01  -0.02  -0.01     0.02  -0.03  -0.01
 196   6     0.03  -0.02  -0.01     0.07  -0.04  -0.02     0.02   0.02   0.00
 197   7    -0.09   0.01   0.01    -0.23   0.03   0.02    -0.12  -0.01  -0.00
 198   6     0.00   0.01   0.00    -0.00   0.03   0.01    -0.00   0.00   0.00
 199   6    -0.03  -0.01  -0.00    -0.07  -0.06  -0.01    -0.02   0.00   0.00
 200   6    -0.00  -0.01  -0.00     0.02  -0.02  -0.01    -0.01  -0.02  -0.01
 201   6     0.03   0.06   0.01     0.05   0.12   0.03     0.03   0.07   0.02
 202   6    -0.12  -0.05  -0.01    -0.26  -0.12  -0.03    -0.14  -0.05  -0.01
 203   7     0.10   0.01   0.00     0.22   0.04   0.01     0.11  -0.00  -0.00
 204   6     0.00   0.03   0.01     0.00   0.07   0.02     0.00   0.03   0.01
 205   6     0.12  -0.05  -0.01     0.27  -0.12  -0.03     0.11  -0.07  -0.02
 206   6    -0.03   0.06   0.01    -0.05   0.12   0.03    -0.02   0.05   0.01
 207   6    -0.00  -0.01  -0.00    -0.01  -0.02  -0.01    -0.03   0.01   0.00
 208   6     0.03  -0.01  -0.00     0.07  -0.05  -0.01     0.05  -0.06  -0.02
 209   7    -0.10   0.01   0.00    -0.22   0.03   0.00    -0.10   0.04   0.01
 210   6    -0.00   0.01   0.00     0.00   0.03   0.01     0.00   0.02   0.01
 211   6    -0.03  -0.02  -0.01    -0.07  -0.04  -0.02    -0.05  -0.06  -0.02
 212   7     0.09   0.01   0.01     0.23   0.02   0.01     0.11   0.04   0.02
 213   1     0.02  -0.00  -0.00     0.04  -0.01  -0.00     0.01   0.00   0.00
 214   1     0.01  -0.00  -0.00     0.02  -0.01  -0.00     0.01   0.00   0.00
 215   1    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00    -0.01  -0.01  -0.00
 216   1    -0.02  -0.00  -0.00    -0.04  -0.01  -0.00    -0.02  -0.01  -0.00
 217   1     0.00   0.00   0.00    -0.00   0.01   0.00    -0.01   0.00   0.00
 218   1     0.02  -0.00  -0.00     0.03  -0.01  -0.00     0.02  -0.01  -0.00
 219   1     0.01  -0.00  -0.00     0.02  -0.00  -0.00     0.01  -0.01  -0.00
 220   1    -0.01  -0.00  -0.00    -0.02  -0.01  -0.00    -0.01   0.00   0.00
 221   1    -0.02  -0.00  -0.00    -0.03  -0.01  -0.00    -0.01   0.00   0.00
 222   1    -0.00   0.00   0.00     0.00   0.01   0.00    -0.00   0.01   0.00
                    490                    491                    492
                        a                      a                      a 
 Frequencies --  1327.0725              1328.6730              1328.9526
 Red. masses --    11.9982                12.4619                11.9095
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8791                45.6825                 7.9447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  30     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.01   0.00  -0.00    -0.00   0.00  -0.00    -0.03   0.01  -0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
   4   6     0.00  -0.01   0.00    -0.01  -0.00   0.00    -0.01  -0.01   0.00
   5   6     0.02   0.00  -0.00     0.00  -0.00   0.00     0.03  -0.00  -0.00
   6   6    -0.00   0.01  -0.00     0.01  -0.00   0.00    -0.01   0.01  -0.00
   7   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
   8   6    -0.01  -0.01   0.00     0.00   0.00  -0.00    -0.03  -0.01   0.00
   9   6     0.01   0.02  -0.00     0.00  -0.01   0.00     0.02   0.05  -0.01
  10   7    -0.00  -0.01   0.00    -0.01   0.00  -0.00    -0.00  -0.03   0.00
  11   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.01   0.00
  12   6    -0.01   0.01  -0.00     0.00   0.01  -0.00    -0.02   0.03  -0.00
  13   6     0.01  -0.00   0.00     0.00  -0.00   0.00     0.02  -0.01   0.00
  14   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.01  -0.00
  15   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.01   0.00  -0.00
  16   7    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.01  -0.02   0.00
  17   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00  -0.00
  18   6     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
  19   6    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  20   6     0.01   0.01  -0.00    -0.00  -0.00   0.00     0.02   0.01  -0.00
  21   6    -0.01  -0.01   0.00    -0.00   0.01  -0.00    -0.02  -0.03   0.00
  22   7    -0.00   0.01  -0.00     0.01  -0.01   0.00    -0.01   0.02  -0.00
  23   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01  -0.00
  24   6     0.01  -0.02   0.00    -0.00  -0.01   0.00     0.02  -0.05   0.01
  25   7    -0.00   0.01  -0.00     0.01   0.00  -0.00    -0.00   0.03  -0.00
  26   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.00
  27   1     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.01  -0.00
  28   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01   0.00
  29   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
  30   1     0.01  -0.00   0.00    -0.01   0.00   0.00     0.02  -0.00   0.00
  31   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.00
  32   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01   0.00
  33   1    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
  34   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.01  -0.00
  35   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
  36   1     0.01   0.00  -0.00     0.01   0.00   0.00     0.02   0.00  -0.00
  37  30     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  38   6     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.03   0.01   0.01
  39   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  40   6    -0.00   0.01   0.01    -0.00   0.00   0.00    -0.00  -0.01  -0.01
  41   6    -0.02   0.00   0.00    -0.00   0.00   0.00     0.04  -0.00   0.00
  42   6     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.01   0.01
  43   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
  44   6     0.01   0.01   0.01     0.00   0.00   0.00    -0.03  -0.01  -0.01
  45   6    -0.01  -0.02  -0.02    -0.00  -0.00  -0.00     0.02   0.04   0.04
  46   7     0.00   0.01   0.01    -0.00   0.00   0.00    -0.01  -0.02  -0.02
  47   6     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.01
  48   6     0.01  -0.01  -0.01     0.00   0.00   0.00    -0.02   0.02   0.02
  49   6    -0.01   0.01   0.00    -0.00  -0.00  -0.00     0.02  -0.01  -0.01
  50   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.01   0.01
  51   6    -0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.00   0.00
  52   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  53   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01   0.00  -0.00
  54   6    -0.01   0.00   0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
  55   6     0.00   0.01   0.01     0.00   0.00   0.00    -0.01  -0.01  -0.01
  56   6    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.02   0.01   0.01
  57   6     0.01   0.01   0.01     0.00   0.00   0.00    -0.02  -0.02  -0.02
  58   7     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.00   0.01   0.01
  59   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.01   0.01
  60   6    -0.01   0.02   0.02    -0.00  -0.00  -0.00     0.02  -0.04  -0.04
  61   7     0.01  -0.01  -0.01     0.00   0.00   0.00    -0.01   0.02   0.02
  62   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  63   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.01
  64   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  65   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  66   1    -0.01   0.00   0.00    -0.00   0.00  -0.00     0.02  -0.00  -0.00
  67   1     0.01   0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.00
  68   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.01
  69   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  70   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.01   0.01
  71   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
  72   1    -0.01  -0.00  -0.00     0.00   0.00  -0.00     0.02   0.00   0.00
  73   6    -0.01  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.00   0.00
  74   6    -0.01  -0.00   0.00    -0.00   0.02  -0.02    -0.02   0.00   0.00
  75   6    -0.02  -0.00   0.00     0.00   0.02  -0.02    -0.01  -0.00  -0.00
  76   6    -0.00   0.01  -0.00     0.00   0.01  -0.01     0.01   0.00  -0.00
  77   6    -0.02   0.01  -0.00    -0.00   0.01  -0.01     0.03   0.00  -0.00
  78   6     0.01   0.00  -0.00    -0.00   0.00  -0.00     0.04   0.00   0.00
  79   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.03   0.00  -0.00
  80   6     0.02   0.00   0.00     0.00   0.00   0.00     0.01   0.00   0.00
  81   6     0.01   0.00   0.00     0.00   0.00   0.00    -0.02   0.00   0.00
  82   6     0.02   0.00   0.00     0.00   0.00   0.00    -0.03   0.00  -0.00
  83  30    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  84   6     0.04   0.02  -0.02    -0.00   0.02  -0.02     0.09   0.04  -0.04
  85   6    -0.00   0.00  -0.00    -0.06  -0.10   0.10    -0.03  -0.03   0.03
  86   6    -0.01  -0.03   0.03     0.30   0.09  -0.09     0.07  -0.03   0.02
  87   6    -0.00   0.01  -0.01    -0.00  -0.05   0.05    -0.01   0.00   0.00
  88   6     0.08   0.00  -0.00    -0.29   0.10  -0.09     0.07   0.02  -0.02
  89   6    -0.02   0.03  -0.03     0.06  -0.10   0.09    -0.03   0.03  -0.03
  90   6     0.04  -0.03   0.02     0.00   0.02  -0.02     0.09  -0.04   0.04
  91   6    -0.03   0.04  -0.04    -0.08   0.04  -0.04    -0.07   0.10  -0.10
  92   7    -0.05  -0.03   0.03     0.24  -0.03   0.02    -0.04  -0.07   0.07
  93   6    -0.00  -0.01   0.01     0.00  -0.02   0.02    -0.00  -0.03   0.03
  94   6     0.03   0.05  -0.05     0.08   0.03  -0.03     0.07   0.11  -0.11
  95   6    -0.05  -0.02   0.03    -0.00   0.02  -0.02    -0.09  -0.04   0.05
  96   6     0.02   0.02  -0.02    -0.07  -0.09   0.10     0.03   0.03  -0.03
  97   6    -0.07   0.00  -0.00     0.30   0.09  -0.10    -0.07   0.03  -0.03
  98   7     0.04  -0.04   0.03    -0.24  -0.02   0.03     0.03  -0.07   0.07
  99   6     0.03   0.01  -0.01    -0.00  -0.05   0.05     0.03   0.00  -0.00
 100   6     0.01  -0.03   0.03    -0.30   0.09  -0.10    -0.07  -0.03   0.03
 101   6     0.01   0.00  -0.00     0.07  -0.09   0.10     0.03  -0.03   0.03
 102   6    -0.05   0.02  -0.02    -0.00   0.02  -0.02    -0.09   0.04  -0.05
 103   6     0.05  -0.06   0.06    -0.08   0.03  -0.03     0.08  -0.11   0.11
 104   7    -0.02   0.04  -0.04     0.24  -0.02   0.02     0.03   0.07  -0.07
 105   6    -0.00   0.02  -0.02    -0.00  -0.02   0.02    -0.00   0.03  -0.03
 106   6    -0.05  -0.05   0.05     0.08   0.04  -0.03    -0.07  -0.10   0.10
 107   7     0.02   0.04  -0.03    -0.24  -0.02   0.02    -0.04   0.07  -0.06
 108   1    -0.01   0.01  -0.01    -0.04   0.01  -0.01    -0.03   0.02  -0.02
 109   1    -0.00   0.01  -0.01    -0.02   0.01  -0.01    -0.01   0.02  -0.02
 110   1    -0.01  -0.01   0.01     0.02   0.01  -0.01    -0.01  -0.02   0.02
 111   1    -0.02  -0.01   0.01     0.04   0.01  -0.01    -0.03  -0.02   0.02
 112   1     0.01  -0.00   0.00    -0.01  -0.01   0.00     0.01  -0.00   0.00
 113   1     0.02  -0.01   0.01    -0.04   0.01  -0.01     0.03  -0.02   0.02
 114   1     0.01  -0.01   0.01    -0.02   0.00  -0.01     0.01  -0.02   0.02
 115   1     0.00   0.01  -0.01     0.02   0.00  -0.01     0.01   0.02  -0.02
 116   1     0.01   0.01  -0.01     0.04   0.01  -0.01     0.03   0.02  -0.02
 117   1     0.01   0.00  -0.00     0.01  -0.01   0.00     0.01   0.00  -0.00
 118  30    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 119   6     0.09   0.07  -0.02    -0.01   0.01  -0.00     0.09   0.06  -0.02
 120   6    -0.04  -0.07   0.02    -0.02  -0.06   0.02    -0.03  -0.04   0.01
 121   6     0.15  -0.01   0.01     0.14   0.06  -0.02     0.08  -0.03   0.01
 122   6    -0.02  -0.02   0.01    -0.00  -0.04   0.01    -0.03  -0.00   0.00
 123   6     0.00   0.07  -0.02    -0.14   0.06  -0.02     0.07   0.03  -0.01
 124   6    -0.01   0.01  -0.00     0.03  -0.06   0.02    -0.03   0.04  -0.01
 125   6     0.10  -0.06   0.02     0.01   0.01  -0.00     0.09  -0.06   0.02
 126   6    -0.10   0.16  -0.05    -0.04   0.03  -0.01    -0.07   0.15  -0.05
 127   7     0.02  -0.11   0.04     0.12  -0.02   0.00    -0.04  -0.10   0.04
 128   6    -0.00  -0.04   0.02    -0.00  -0.01   0.01     0.00  -0.03   0.01
 129   6     0.10   0.16  -0.07     0.04   0.02  -0.01     0.07   0.12  -0.06
 130   6    -0.10  -0.05   0.03    -0.00   0.01  -0.01    -0.08  -0.06   0.03
 131   6     0.01  -0.00  -0.00    -0.03  -0.06   0.03     0.03   0.04  -0.02
 132   6     0.01   0.07  -0.04     0.14   0.06  -0.03    -0.08   0.03  -0.01
 133   7    -0.03  -0.11   0.05    -0.12  -0.01   0.01     0.05  -0.09   0.04
 134   6     0.04  -0.02   0.01     0.00  -0.03   0.01    -0.01  -0.00   0.00
 135   6    -0.15  -0.01   0.00    -0.14   0.06  -0.03    -0.09  -0.03   0.01
 136   6     0.05  -0.07   0.03     0.03  -0.06   0.03     0.03  -0.04   0.02
 137   6    -0.10   0.07  -0.03     0.00   0.01  -0.01    -0.08   0.06  -0.03
 138   6     0.06  -0.14   0.06    -0.04   0.03  -0.01     0.07  -0.12   0.06
 139   7     0.10   0.10  -0.04     0.11  -0.02   0.01     0.06   0.08  -0.03
 140   6     0.00   0.03  -0.01     0.00  -0.01   0.01     0.00   0.03  -0.01
 141   6    -0.06  -0.13   0.04     0.04   0.03  -0.01    -0.07  -0.15   0.05
 142   7    -0.10   0.08  -0.03    -0.11  -0.02   0.00    -0.04   0.10  -0.04
 143   1    -0.04   0.02  -0.01    -0.01   0.00  -0.00    -0.03   0.02  -0.01
 144   1    -0.02   0.03  -0.01    -0.01  -0.00   0.00    -0.01   0.03  -0.01
 145   1    -0.01  -0.03   0.01     0.01   0.00   0.00    -0.01  -0.03   0.01
 146   1    -0.02  -0.02   0.01     0.01   0.00  -0.00    -0.03  -0.02   0.01
 147   1     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.02  -0.01   0.00
 148   1     0.02  -0.02   0.01    -0.02   0.01  -0.00     0.03  -0.02   0.01
 149   1     0.01  -0.02   0.01    -0.01   0.01  -0.00     0.01  -0.02   0.01
 150   1     0.02   0.03  -0.02     0.01   0.00  -0.00     0.01   0.03  -0.01
 151   1     0.04   0.03  -0.01     0.02   0.00  -0.00     0.03   0.02  -0.01
 152   1     0.01   0.00  -0.00    -0.00  -0.00   0.00    -0.02   0.01  -0.00
 153  30     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
 154   6     0.11   0.08   0.00    -0.00   0.00  -0.00    -0.04  -0.03  -0.00
 155   6    -0.04  -0.07  -0.00    -0.01  -0.02  -0.00     0.01   0.02   0.00
 156   6     0.13  -0.03   0.00     0.04   0.01   0.00    -0.04   0.01  -0.00
 157   6    -0.03  -0.01   0.00     0.00  -0.01   0.00    -0.03  -0.00  -0.00
 158   6     0.05   0.06  -0.00    -0.03   0.01   0.00    -0.05  -0.01   0.00
 159   6    -0.03   0.03   0.00     0.01  -0.01  -0.00     0.01  -0.03  -0.00
 160   6     0.11  -0.07  -0.00     0.00   0.00  -0.00    -0.04   0.03   0.00
 161   6    -0.10   0.20  -0.00    -0.01   0.01   0.00     0.03  -0.05   0.00
 162   7    -0.02  -0.13   0.00     0.03  -0.00  -0.00     0.03   0.04  -0.00
 163   6     0.00  -0.05   0.00     0.00  -0.00   0.00     0.00   0.02  -0.00
 164   6     0.10   0.19  -0.02     0.01   0.01  -0.00    -0.03  -0.09   0.01
 165   6    -0.11  -0.07   0.01    -0.00   0.00   0.00     0.05   0.03  -0.00
 166   6     0.03   0.03  -0.00    -0.00  -0.01   0.00    -0.02  -0.02   0.00
 167   6    -0.06   0.06  -0.01     0.03   0.01  -0.00     0.04  -0.02   0.00
 168   7     0.02  -0.13   0.01    -0.02  -0.01   0.00    -0.02   0.06  -0.00
 169   6     0.02  -0.01   0.00     0.00  -0.01   0.00    -0.04  -0.00   0.00
 170   6    -0.13  -0.03   0.00    -0.03   0.01  -0.00     0.03   0.02  -0.00
 171   6     0.04  -0.07   0.01     0.01  -0.01   0.00    -0.02   0.02  -0.00
 172   6    -0.11   0.08  -0.01     0.00   0.00  -0.00     0.05  -0.03   0.01
 173   6     0.08  -0.18   0.02    -0.01   0.01  -0.00    -0.04   0.10  -0.01
 174   7     0.08   0.12  -0.01     0.02  -0.00   0.00    -0.01  -0.06   0.00
 175   6     0.00   0.04  -0.00    -0.00  -0.00   0.00     0.00  -0.02   0.00
 176   6    -0.08  -0.18   0.00     0.01   0.01   0.00     0.03   0.05   0.00
 177   7    -0.08   0.12  -0.01    -0.03  -0.00  -0.00     0.03  -0.04   0.00
 178   1    -0.04   0.03  -0.00    -0.00   0.00  -0.00     0.02  -0.01   0.00
 179   1    -0.02   0.04   0.00    -0.00   0.00   0.00     0.00  -0.01   0.00
 180   1    -0.01  -0.04  -0.00     0.00   0.00   0.00     0.00   0.01  -0.00
 181   1    -0.03  -0.03   0.00     0.00   0.00  -0.00     0.02   0.01  -0.00
 182   1    -0.00  -0.01   0.00     0.00  -0.00   0.00    -0.03   0.00   0.00
 183   1     0.03  -0.03   0.00    -0.00   0.00   0.00    -0.01   0.01  -0.00
 184   1     0.01  -0.04   0.00    -0.00  -0.00  -0.00    -0.01   0.02  -0.00
 185   1     0.02   0.04  -0.00     0.00   0.00  -0.00    -0.01  -0.02   0.00
 186   1     0.04   0.03  -0.00     0.00   0.00   0.00    -0.01  -0.01   0.00
 187   1    -0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.03  -0.00  -0.00
 188  30     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 189   6     0.07   0.05   0.02     0.00   0.00   0.00    -0.11  -0.07  -0.03
 190   6    -0.03  -0.04  -0.02    -0.00  -0.01  -0.00     0.04   0.05   0.02
 191   6     0.09  -0.02  -0.00     0.01   0.00   0.00    -0.10   0.04   0.01
 192   6    -0.04  -0.01  -0.00    -0.00  -0.00  -0.00     0.01  -0.00  -0.00
 193   6     0.02   0.05   0.02    -0.01   0.00   0.00    -0.10  -0.03  -0.01
 194   6    -0.02   0.01   0.00     0.00  -0.00  -0.00     0.04  -0.05  -0.02
 195   6     0.07  -0.04  -0.02     0.00   0.00   0.00    -0.11   0.07   0.03
 196   6    -0.07   0.12   0.04    -0.00   0.00   0.00     0.09  -0.17  -0.06
 197   7     0.01  -0.08  -0.03     0.01  -0.00  -0.00     0.06   0.12   0.04
 198   6     0.00  -0.03  -0.01     0.00  -0.00  -0.00    -0.00   0.04   0.01
 199   6     0.07   0.11   0.03     0.00   0.00   0.00    -0.09  -0.17  -0.05
 200   6    -0.07  -0.04  -0.01    -0.00  -0.00   0.00     0.11   0.07   0.02
 201   6     0.01   0.02   0.00    -0.00  -0.00  -0.00    -0.04  -0.05  -0.01
 202   6    -0.02   0.04   0.01     0.01   0.01   0.00     0.10  -0.03  -0.01
 203   7     0.00  -0.07  -0.02    -0.01  -0.00  -0.00    -0.06   0.11   0.03
 204   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 205   6    -0.09  -0.01  -0.00    -0.01   0.00   0.00     0.10   0.03   0.01
 206   6     0.03  -0.04  -0.01     0.00  -0.00  -0.00    -0.04   0.05   0.01
 207   6    -0.06   0.05   0.01    -0.00   0.00   0.00     0.11  -0.07  -0.02
 208   6     0.05  -0.09  -0.03    -0.00   0.00   0.00    -0.09   0.17   0.05
 209   7     0.06   0.06   0.02     0.01  -0.00  -0.00    -0.06  -0.11  -0.03
 210   6     0.00   0.02   0.01    -0.00  -0.00  -0.00    -0.00  -0.04  -0.01
 211   6    -0.05  -0.11  -0.04     0.00  -0.00   0.00     0.09   0.17   0.06
 212   7    -0.05   0.08   0.02    -0.01   0.00  -0.00     0.05  -0.12  -0.04
 213   1    -0.02   0.02   0.01    -0.00   0.00   0.00     0.03  -0.03  -0.01
 214   1    -0.01   0.02   0.01    -0.00   0.00   0.00     0.02  -0.03  -0.01
 215   1    -0.01  -0.02  -0.01     0.00   0.00   0.00     0.02   0.03   0.01
 216   1    -0.02  -0.02  -0.00     0.00   0.00   0.00     0.04   0.03   0.01
 217   1    -0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.01   0.01   0.00
 218   1     0.02  -0.02  -0.01    -0.00  -0.00  -0.00    -0.04   0.03   0.01
 219   1     0.01  -0.02  -0.01    -0.00  -0.00  -0.00    -0.01   0.03   0.01
 220   1     0.01   0.02   0.01     0.00   0.00   0.00    -0.01  -0.03  -0.01
 221   1     0.03   0.02   0.01     0.00   0.00   0.00    -0.04  -0.03  -0.01
 222   1    -0.02   0.00   0.00    -0.00  -0.00   0.00     0.01  -0.01  -0.00
                    493                    494                    495
