 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 104   7    -0.02   0.05  -0.02    -0.02  -0.03   0.01    -0.01  -0.08   0.03
 105   1     0.02  -0.01   0.00     0.01  -0.00  -0.00    -0.01   0.01  -0.00
 106   1    -0.01  -0.01   0.00     0.00  -0.00   0.00     0.01  -0.00  -0.00
 107   1    -0.02  -0.02   0.01    -0.02  -0.03   0.01    -0.02  -0.03   0.01
 108   1    -0.05  -0.00   0.00    -0.05  -0.01   0.01    -0.03  -0.02   0.01
 109   1    -0.04   0.02  -0.01    -0.02   0.01  -0.00    -0.00   0.01  -0.00
 110   1     0.21  -0.03  -0.00     0.14  -0.02  -0.00     0.05  -0.00   0.00
 111   1    -0.02   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 112   1     0.01   0.01  -0.00     0.01  -0.00   0.00     0.00   0.00  -0.00
 113   1     0.02   0.01  -0.00    -0.01  -0.02   0.01    -0.03  -0.04   0.02
 114   1     0.04  -0.00  -0.00    -0.02  -0.01   0.01    -0.07  -0.02   0.01
 115   1     0.04  -0.02   0.01     0.00   0.00  -0.00    -0.03   0.01  -0.01
 116   1    -0.20   0.02   0.00     0.03  -0.00  -0.00     0.18  -0.02   0.00
 117   6    -0.01   0.01   0.00    -0.02  -0.02  -0.00     0.03   0.01   0.00
 118   6    -0.01  -0.01  -0.00     0.04   0.01   0.00    -0.01  -0.02  -0.00
 119   6     0.03  -0.00   0.00    -0.02   0.02   0.00    -0.02   0.01   0.00
 120   6    -0.03  -0.02  -0.00     0.05   0.02   0.01     0.06   0.00   0.00
 121   6     0.17   0.14   0.03    -0.06  -0.10  -0.02    -0.24  -0.15  -0.03
 122   6    -0.00  -0.14  -0.02     0.00   0.06   0.01     0.02   0.21   0.03
 123   6    -0.04   0.02   0.00     0.05   0.03   0.01    -0.02  -0.09  -0.01
 124   6     0.05   0.13   0.02    -0.06  -0.15  -0.02    -0.02  -0.02  -0.00
 125   7    -0.09  -0.10  -0.02     0.01   0.10   0.01     0.15   0.04   0.01
 126   6    -0.07  -0.01  -0.00     0.02   0.00   0.00     0.10   0.01   0.00
 127   6    -0.01  -0.09  -0.01     0.06   0.05   0.01    -0.05   0.10   0.01
 128   6    -0.01  -0.01  -0.00    -0.02   0.01   0.00     0.04   0.02   0.00
 129   6     0.03   0.01   0.00    -0.02  -0.01  -0.00    -0.03  -0.02  -0.00
 130   6    -0.02   0.01   0.00     0.03  -0.01  -0.00    -0.01  -0.00  -0.00
 131   7     0.01   0.06   0.01    -0.02  -0.02  -0.00     0.01  -0.08  -0.01
 132   6     0.03   0.02   0.00    -0.06  -0.02  -0.00     0.01  -0.01  -0.00
 133   6    -0.09  -0.10  -0.01     0.20   0.17   0.02    -0.17  -0.07  -0.01
 134   6     0.00   0.08   0.01    -0.01  -0.18  -0.02     0.01   0.14   0.02
 135   6     0.05   0.02   0.00    -0.04   0.03   0.00    -0.04  -0.09  -0.01
 136   6    -0.05  -0.14  -0.02     0.05   0.14   0.02     0.01   0.06   0.01
 137   7     0.04   0.09   0.01    -0.11  -0.11  -0.01     0.12  -0.02  -0.00
 138   6     0.03   0.01   0.00    -0.09  -0.01  -0.00     0.07   0.01   0.00
 139   6     0.04   0.06   0.01    -0.01  -0.11  -0.02    -0.07   0.06   0.01
 140   7    -0.02  -0.03  -0.00     0.00   0.07   0.01     0.01  -0.06  -0.01
 141   1     0.02   0.01   0.00    -0.01  -0.01  -0.00    -0.00   0.00   0.00
 142   1    -0.00   0.01   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
 143   1    -0.02   0.02   0.00     0.01  -0.00   0.00     0.03  -0.05  -0.01
 144   1    -0.04   0.01  -0.00     0.02   0.01   0.00     0.07  -0.03  -0.00
 145   1    -0.03  -0.02  -0.01     0.03   0.01   0.00     0.03   0.02   0.01
 146   1     0.18   0.02   0.01    -0.11  -0.02  -0.01    -0.17  -0.02  -0.01
 147   1    -0.01  -0.01  -0.00     0.02   0.01   0.00     0.00   0.01   0.00
 148   1     0.01  -0.00  -0.00    -0.00   0.01   0.00    -0.01  -0.00  -0.00
 149   1     0.01  -0.00   0.00    -0.02   0.03   0.00     0.02  -0.04  -0.00
 150   1     0.02   0.00   0.00    -0.05   0.01   0.00     0.04  -0.02  -0.00
 151   1     0.02   0.01   0.00    -0.04  -0.02  -0.00     0.01   0.01   0.00
 152   1    -0.12  -0.02  -0.00     0.21   0.03   0.00    -0.08  -0.01  -0.00
                    337                    338                    339
                        a                      a                      a 
 Frequencies --  1373.1576              1374.1128              1376.5735
 Red. masses --     9.5283                 9.5351                11.3668
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    84.8099                48.3297                12.9488
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.00     0.02  -0.02  -0.00     0.07   0.00  -0.00
   2   6     0.00  -0.00  -0.00    -0.03   0.04   0.01    -0.04  -0.07  -0.01
   3   6     0.00  -0.00  -0.00    -0.02  -0.00  -0.00    -0.07   0.17   0.03
   4   6     0.00  -0.00  -0.00    -0.06   0.01   0.00    -0.19  -0.02   0.01
   5   6    -0.00   0.00   0.00     0.04  -0.05  -0.01     0.16  -0.23  -0.05
   6   6     0.00  -0.01  -0.00    -0.02   0.07   0.01    -0.09   0.19   0.04
   7   6    -0.00   0.00   0.00     0.05  -0.05  -0.01     0.06  -0.02  -0.01
   8   6    -0.00  -0.00  -0.00    -0.00   0.08   0.01     0.07  -0.01  -0.00
   9   7     0.00   0.00   0.00    -0.03  -0.03  -0.00    -0.08   0.05   0.01
  10   6     0.00   0.00   0.00    -0.03  -0.01  -0.00    -0.03  -0.02  -0.00
  11   6    -0.00  -0.00  -0.00     0.04   0.02   0.00    -0.08   0.04   0.01
  12   6     0.00  -0.00  -0.00    -0.04   0.03   0.01     0.05   0.01   0.00
  13   6    -0.00   0.00   0.00     0.02  -0.02  -0.00    -0.00  -0.05  -0.01
  14   6    -0.01   0.00   0.00     0.15  -0.02  -0.01    -0.07   0.08   0.02
  15   7     0.01  -0.00  -0.00    -0.12   0.01   0.01     0.05  -0.04  -0.01
  16   6    -0.00   0.01   0.00     0.03  -0.11  -0.02    -0.01   0.00   0.00
  17   6     0.02  -0.01  -0.00    -0.39   0.20   0.05     0.23  -0.10  -0.03
  18   6     0.00   0.01   0.00    -0.05  -0.20  -0.03    -0.05   0.10   0.02
  19   6    -0.01  -0.00   0.00     0.18   0.01  -0.01     0.00  -0.01  -0.00
  20   6     0.00  -0.02  -0.00    -0.07   0.38   0.06     0.03  -0.04  -0.01
  21   7    -0.01   0.01   0.00     0.20  -0.25  -0.05    -0.16   0.02   0.01
  22   6    -0.01   0.00   0.00     0.11  -0.05  -0.01     0.02   0.01   0.00
  23   6     0.00   0.01   0.00    -0.02  -0.17  -0.03    -0.06  -0.01  -0.00
  24   7    -0.00  -0.01  -0.00     0.03   0.11   0.02     0.09  -0.04  -0.01
  25   1    -0.00   0.00   0.00     0.03  -0.01  -0.00    -0.03   0.01   0.00
  26   1     0.00  -0.00  -0.00    -0.01  -0.01  -0.00    -0.01   0.06   0.01
  27   1     0.00   0.00   0.00    -0.02  -0.03  -0.00    -0.06  -0.04  -0.00
  28   1     0.00   0.00   0.00    -0.03  -0.01  -0.00    -0.07  -0.00   0.00
  29   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.03   0.00   0.00
  30   1    -0.00   0.00   0.00     0.01  -0.01  -0.00     0.04  -0.01  -0.01
  31   1    -0.00  -0.00   0.00     0.01   0.00   0.00    -0.03   0.02   0.00
  32   1    -0.00   0.00   0.00     0.01  -0.03  -0.00     0.00   0.04   0.01
  33   1    -0.00  -0.01  -0.00     0.05   0.31   0.05    -0.02  -0.12  -0.02
  34   1     0.00   0.00   0.00    -0.01  -0.03  -0.00    -0.02   0.01   0.00
  35   1    -0.00  -0.00   0.00     0.04   0.00  -0.00    -0.03  -0.00   0.00
  36   1    -0.00   0.00   0.00     0.05  -0.06  -0.01     0.00   0.03   0.01
  37   1     0.02  -0.00  -0.00    -0.36   0.05   0.02     0.01   0.00  -0.00
  38   6    -0.02   0.01   0.01    -0.00   0.00   0.00     0.01   0.00   0.00
  39   6     0.04  -0.03  -0.02     0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  40   6     0.02   0.02   0.01    -0.00   0.00   0.00    -0.01   0.01   0.01
  41   6     0.05  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02  -0.01  -0.00
  42   6    -0.03   0.03   0.02     0.00  -0.00  -0.00     0.02  -0.01  -0.01
  43   6     0.03  -0.04  -0.03    -0.00   0.00   0.00    -0.01   0.01   0.01
  44   6    -0.05   0.02   0.02    -0.00   0.00   0.00     0.01  -0.00  -0.00
  45   6     0.02  -0.07  -0.05     0.00  -0.00  -0.00     0.01   0.00  -0.00
  46   7     0.01   0.03   0.02    -0.00   0.00   0.00    -0.01   0.00   0.00
  47   6     0.02   0.02   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  48   6    -0.03  -0.01  -0.00    -0.00  -0.00   0.00    -0.01   0.00   0.00
  49   6     0.04  -0.01  -0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  50   6    -0.02   0.01   0.01    -0.00   0.00   0.00     0.00  -0.00  -0.00
  51   6    -0.13  -0.01   0.00    -0.01  -0.00   0.00    -0.01   0.00   0.00
  52   7     0.11   0.01  -0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
  53   6    -0.06   0.07   0.05    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  54   6     0.43  -0.08  -0.08     0.02  -0.00  -0.00     0.02  -0.00  -0.00
  55   6    -0.01   0.18   0.12    -0.00   0.01   0.01    -0.01   0.01   0.00
  56   6    -0.17  -0.05  -0.02    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
  57   6     0.16  -0.30  -0.21     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  58   7    -0.26   0.16   0.13    -0.01   0.01   0.00    -0.01  -0.00  -0.00
  59   6    -0.13   0.01   0.02    -0.01   0.00   0.00     0.00   0.00   0.00
  60   6    -0.03   0.15   0.10    -0.00   0.01   0.00    -0.01  -0.00  -0.00
  61   7    -0.00  -0.10  -0.07     0.00  -0.00  -0.00     0.01  -0.00  -0.00
  62   1    -0.04   0.01   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  63   1     0.01   0.01   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  64   1     0.01   0.02   0.01    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  65   1     0.01   0.01   0.01    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  66   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  67   1     0.01   0.01   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  68   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  69   1    -0.01   0.02   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  70   1     0.02  -0.25  -0.16     0.00  -0.01  -0.01     0.00  -0.01  -0.01
  71   1    -0.00   0.02   0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  72   1    -0.05  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  73   1    -0.07   0.04   0.03    -0.00   0.00   0.00     0.00   0.00   0.00
  74   1     0.37   0.04  -0.00     0.01   0.00   0.00     0.00   0.00  -0.00
  75   6    -0.00   0.00   0.00     0.06  -0.01  -0.00     0.17  -0.03  -0.01
  76   6    -0.00   0.00   0.00     0.06  -0.01  -0.00     0.17  -0.02  -0.01
  77   6     0.01  -0.00   0.00    -0.00  -0.00   0.00     0.02  -0.00   0.00
  78   6     0.01  -0.00   0.00    -0.00  -0.00  -0.00     0.02   0.00   0.00
  79   6    -0.05  -0.01  -0.00     0.00   0.00   0.00     0.02   0.00   0.00
  80   6    -0.06  -0.01   0.00    -0.00   0.00   0.00     0.02   0.00  -0.00
  81   6    -0.00   0.00  -0.00     0.02   0.00  -0.00     0.07   0.01  -0.01
  82   6     0.00  -0.00   0.00    -0.01  -0.02   0.01    -0.04  -0.08   0.03
  83   6     0.00   0.00  -0.00    -0.03   0.06  -0.02    -0.08   0.18  -0.06
  84   6     0.00  -0.00   0.00    -0.08  -0.01   0.01    -0.20  -0.03   0.03
  85   6     0.00   0.00  -0.00     0.09  -0.09   0.03     0.25  -0.24   0.08
  86   6    -0.00  -0.00   0.00    -0.03   0.09  -0.04    -0.11   0.23  -0.09
  87   6     0.00  -0.00   0.00     0.02  -0.02   0.01     0.08  -0.04   0.01
  88   6    -0.00   0.00  -0.00     0.03  -0.00  -0.00     0.08   0.00  -0.01
  89   7    -0.00  -0.00   0.00    -0.05   0.02  -0.01    -0.13   0.04  -0.01
  90   6     0.00   0.00  -0.00    -0.03  -0.01   0.00    -0.05  -0.02   0.01
  91   6     0.00  -0.00   0.00    -0.01   0.03  -0.01    -0.07   0.05  -0.02
  92   6     0.00   0.00  -0.00     0.00   0.01  -0.00     0.04   0.03  -0.01
  93   6    -0.00  -0.00   0.00     0.01  -0.02   0.01     0.01  -0.06   0.03
  94   6    -0.00   0.01  -0.00    -0.01   0.02  -0.01    -0.04   0.09  -0.04
  95   7     0.00  -0.00   0.00     0.01  -0.02   0.01     0.04  -0.05   0.02
  96   6    -0.01  -0.00   0.00    -0.00  -0.01   0.00    -0.03  -0.04   0.01
  97   6     0.01  -0.01   0.00     0.06  -0.02   0.01     0.17  -0.09   0.04
  98   6    -0.00   0.01  -0.00    -0.02   0.03  -0.01    -0.07   0.11  -0.04
  99   6    -0.00  -0.00   0.00     0.02  -0.02   0.01     0.06  -0.03   0.01
 100   6     0.00  -0.01   0.00     0.00   0.03  -0.01     0.02   0.06  -0.02
 101   7    -0.00   0.01  -0.00    -0.04  -0.02   0.01    -0.12  -0.04   0.02
 102   6    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.02  -0.01   0.00
 103   6    -0.00   0.01  -0.00    -0.01  -0.01   0.00    -0.05  -0.02   0.01
 104   7    -0.00  -0.00   0.00     0.03  -0.01   0.00     0.08  -0.04   0.01
 105   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.04   0.01  -0.00
 106   1     0.00   0.00  -0.00    -0.01   0.02  -0.01    -0.02   0.06  -0.02
 107   1    -0.00   0.00  -0.00    -0.02  -0.02   0.01    -0.06  -0.04   0.02
 108   1     0.00  -0.00   0.00    -0.03  -0.01   0.01    -0.09  -0.01   0.01
 109   1     0.00  -0.00  -0.00    -0.02   0.00  -0.00    -0.03   0.01  -0.00
 110   1    -0.00   0.00   0.00     0.05  -0.01   0.00     0.08  -0.01   0.01
 111   1    -0.00   0.00  -0.00    -0.01   0.01  -0.00    -0.03   0.02  -0.01
 112   1    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00   0.04  -0.02
 113   1    -0.00  -0.00   0.00    -0.01  -0.01   0.00    -0.03  -0.01   0.01
 114   1    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.04  -0.01   0.00
 115   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
 116   1     0.01  -0.00   0.00    -0.02   0.00   0.00    -0.04   0.00   0.00
 117   6    -0.00   0.01   0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
 118   6    -0.01  -0.02  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
 119   6     0.01   0.02   0.00    -0.00   0.01   0.00    -0.01  -0.02  -0.00
 120   6    -0.00  -0.01  -0.00     0.01  -0.00  -0.00    -0.03   0.00  -0.00
 121   6    -0.05  -0.02  -0.01    -0.01  -0.01  -0.00     0.04   0.04   0.01
 122   6     0.01   0.03   0.01     0.00   0.01   0.00    -0.02  -0.04  -0.01
 123   6    -0.02  -0.02  -0.00     0.00  -0.00  -0.00     0.02   0.01   0.00
 124   6     0.00   0.03   0.00    -0.00  -0.01  -0.00     0.01  -0.02  -0.00
 125   7     0.04  -0.02  -0.00     0.00   0.01   0.00    -0.03   0.01  -0.00
 126   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 127   6     0.00  -0.01  -0.00     0.00   0.01   0.00    -0.01   0.00  -0.00
 128   6    -0.02   0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
 129   6     0.01  -0.03  -0.00    -0.00  -0.00  -0.00    -0.00   0.01   0.00
 130   6     0.02   0.06   0.01    -0.00   0.01   0.00    -0.01  -0.02  -0.00
 131   7    -0.03  -0.01  -0.00     0.00  -0.00  -0.00     0.01   0.01   0.00
 132   6     0.08  -0.01  -0.00     0.00  -0.00  -0.00    -0.02   0.00   0.00
 133   6    -0.08  -0.10  -0.01    -0.01  -0.00  -0.00     0.04   0.03   0.00
 134   6     0.03   0.10   0.01     0.00   0.00   0.00    -0.01  -0.03  -0.00
 135   6    -0.02  -0.02  -0.00    -0.00  -0.00  -0.00     0.02   0.01   0.00
 136   6    -0.03  -0.02  -0.00    -0.00   0.00   0.00     0.01  -0.02  -0.00
 137   7     0.04   0.03   0.00     0.00   0.00   0.00    -0.02   0.01   0.00
 138   6     0.04  -0.01  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 139   6     0.01   0.04   0.01     0.00   0.00   0.00    -0.01   0.00   0.00
 140   7    -0.00  -0.03  -0.01     0.00  -0.00  -0.00     0.01   0.01   0.00
 141   1     0.01   0.01   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 142   1    -0.00   0.01   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
 143   1     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
 144   1     0.01  -0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
 145   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 146   1     0.01   0.00   0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
 147   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 148   1     0.01   0.02   0.00    -0.00   0.00   0.00    -0.00  -0.01  -0.00
 149   1     0.02  -0.02  -0.00     0.00  -0.00  -0.00    -0.01   0.01   0.00
 150   1     0.03  -0.01  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.00
 151   1     0.02   0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 152   1    -0.06  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
                    340                    341                    342
                        a                      a                      a 
 Frequencies --  1377.1069              1379.3394              1383.1101
 Red. masses --    11.3830                11.2008                10.7690
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3326                12.5520               229.9923
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.00  -0.00     0.04   0.00  -0.00     0.01   0.00  -0.00
   2   6    -0.01  -0.01  -0.00    -0.02  -0.03  -0.00    -0.00  -0.01  -0.00
   3   6    -0.01   0.03   0.01    -0.03   0.08   0.01    -0.01   0.02   0.00
   4   6    -0.03  -0.00   0.00    -0.07  -0.02   0.00    -0.00  -0.01  -0.00
   5   6     0.03  -0.04  -0.01     0.06  -0.09  -0.02     0.00  -0.01  -0.00
   6   6    -0.02   0.03   0.01    -0.04   0.07   0.01    -0.01   0.01   0.00
   7   6     0.01  -0.00  -0.00     0.03  -0.00  -0.00     0.01  -0.00  -0.00
   8   6     0.01  -0.00  -0.00     0.03  -0.00  -0.00     0.00   0.01   0.00
   9   7    -0.01   0.01   0.00    -0.02   0.02   0.00    -0.00  -0.00  -0.00
  10   6    -0.00  -0.00  -0.00    -0.01  -0.01  -0.00     0.00  -0.00  -0.00
  11   6    -0.01   0.01   0.00    -0.04   0.02   0.00    -0.00   0.00   0.00
  12   6     0.01   0.00   0.00     0.02   0.01   0.00     0.00   0.00  -0.00
  13   6    -0.00  -0.01  -0.00    -0.00  -0.03  -0.00    -0.00  -0.00  -0.00
  14   6    -0.01   0.01   0.00    -0.01   0.04   0.01    -0.00   0.01   0.00
  15   7     0.01  -0.01  -0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  16   6    -0.00  -0.00  -0.00     0.00  -0.02  -0.00     0.00  -0.00  -0.00
  17   6     0.03  -0.02  -0.00     0.06  -0.03  -0.01     0.01  -0.01  -0.00
  18   6    -0.01   0.01   0.00    -0.03   0.02   0.00    -0.01  -0.00   0.00
  19   6     0.00  -0.00  -0.00     0.02   0.01  -0.00    -0.00   0.01   0.00
  20   6     0.00  -0.00  -0.00     0.01   0.01   0.00     0.01  -0.01  -0.00
  21   7    -0.02   0.00   0.00    -0.04  -0.01  -0.00    -0.01   0.00   0.00
  22   6     0.01   0.00  -0.00     0.03  -0.00  -0.00     0.01  -0.00  -0.00
  23   6    -0.01  -0.00  -0.00    -0.04  -0.02  -0.00    -0.02  -0.01  -0.00
  24   7     0.02  -0.01  -0.00     0.04  -0.00  -0.00     0.01   0.00   0.00
  25   1    -0.01   0.00   0.00    -0.02   0.01   0.00    -0.00   0.00   0.00
  26   1    -0.00   0.01   0.00    -0.01   0.03   0.01    -0.00   0.01   0.00
  27   1    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00    -0.00  -0.00  -0.00
  28   1    -0.01   0.00   0.00    -0.03   0.00   0.00    -0.00  -0.00   0.00
  29   1    -0.00   0.00   0.00    -0.01   0.00   0.00     0.00  -0.00   0.00
  30   1     0.01  -0.00  -0.00     0.01  -0.01  -0.00    -0.00  -0.00   0.00
  31   1    -0.01   0.00   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  32   1     0.00   0.01   0.00    -0.00   0.02   0.00    -0.00   0.00   0.00
  33   1    -0.00  -0.02  -0.00    -0.00  -0.02  -0.00     0.00  -0.00  -0.00
  34   1    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  35   1    -0.01   0.00   0.00    -0.01   0.00   0.00     0.00   0.00   0.00
  36   1     0.00   0.00   0.00     0.01   0.01   0.00     0.00   0.00   0.00
  37   1    -0.00   0.00  -0.00    -0.03   0.01   0.00    -0.01   0.00   0.00
  38   6    -0.07  -0.02  -0.01     0.04   0.01   0.00     0.02   0.01   0.00
  39   6     0.02   0.07   0.05    -0.02  -0.04  -0.02    -0.00  -0.01  -0.01
  40   6     0.11  -0.13  -0.10    -0.06   0.07   0.05    -0.02   0.02   0.02
  41   6     0.18   0.06   0.03    -0.08  -0.03  -0.02    -0.01  -0.01  -0.01
  42   6    -0.21   0.14   0.12     0.09  -0.07  -0.06     0.02  -0.02  -0.01
  43   6     0.13  -0.13  -0.11    -0.06   0.05   0.04    -0.02   0.02   0.01
  44   6    -0.06  -0.00   0.01     0.03   0.01   0.00     0.03  -0.00  -0.01
  45   6    -0.07   0.01   0.01     0.03  -0.01  -0.01    -0.01   0.03   0.02
  46   7     0.09  -0.03  -0.03    -0.03   0.02   0.01    -0.00  -0.01  -0.01
  47   6     0.03   0.02   0.01    -0.01  -0.01  -0.01    -0.00  -0.01  -0.00
  48   6     0.09  -0.03  -0.02    -0.05   0.01   0.01    -0.00  -0.00  -0.00
