 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  83   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  84   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  85   6     0.00  -0.00  -0.00    -0.08   0.01   0.01     0.04  -0.01  -0.00
  86   6    -0.00   0.00  -0.00     0.01  -0.16   0.00    -0.01   0.08  -0.00
  87   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  88   7    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  89   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  90   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  91   6    -0.00  -0.01   0.00     0.01   0.08  -0.01    -0.00  -0.03   0.01
  92   6     0.01   0.00  -0.00    -0.04  -0.00   0.00     0.02   0.00  -0.00
  93   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  94   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  95   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  96   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  97   6     0.00  -0.00   0.00    -0.02   0.00  -0.00     0.01  -0.00   0.00
  98   6    -0.00   0.01  -0.00     0.00  -0.03   0.01    -0.00   0.01  -0.00
  99   6     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 100   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 101   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 102   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 103   7    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 104   1     0.02   0.15  -0.00    -0.03  -0.33   0.00     0.02   0.20  -0.00
 105   1    -0.09  -0.01  -0.01     0.19   0.02   0.02    -0.12  -0.01  -0.01
 106   1    -0.01   0.00   0.00     0.31  -0.04  -0.03    -0.17   0.02   0.01
 107   1     0.00  -0.01   0.00    -0.05   0.55  -0.01     0.03  -0.29   0.01
 108   1    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
 109   1     0.00   0.02  -0.00    -0.03  -0.27   0.05     0.01   0.11  -0.02
 110   1    -0.02  -0.00   0.00     0.14   0.01  -0.02    -0.07  -0.01   0.01
 111   1    -0.02   0.00  -0.00     0.06  -0.01   0.01    -0.04   0.00  -0.00
 112   1     0.00  -0.05   0.01    -0.01   0.12  -0.02     0.00  -0.05   0.01
 113   1    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
 114  28     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 115   6    -0.01  -0.06  -0.01     0.00   0.04   0.01     0.01   0.08   0.01
 116   6     0.03   0.00   0.00    -0.02  -0.00  -0.00    -0.04  -0.00  -0.00
 117   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 118   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 119   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 120   6    -0.04   0.00   0.00    -0.02   0.00   0.00    -0.03   0.00   0.00
 121   6     0.01  -0.07  -0.01     0.00  -0.04  -0.01     0.00  -0.06  -0.01
 122   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 123   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 124   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 125   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 126   6     0.01   0.09  -0.00     0.01   0.07  -0.00     0.01   0.11  -0.00
 127   6    -0.04  -0.01   0.00    -0.04  -0.01   0.00    -0.06  -0.01   0.01
 128   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 129   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 130   6     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
 131   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 132   6     0.04  -0.01   0.00    -0.03   0.00  -0.00    -0.08   0.01  -0.01
 133   6    -0.01   0.08  -0.00     0.01  -0.06   0.00     0.01  -0.15   0.00
 134   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 135   7     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 136   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 137   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 138   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 139   1     0.02   0.21   0.04    -0.01  -0.13  -0.02    -0.03  -0.28  -0.05
 140   1    -0.11  -0.01  -0.01     0.06   0.01   0.01     0.15   0.01   0.02
 141   1     0.13  -0.01  -0.02     0.07  -0.01  -0.01     0.11  -0.01  -0.01
 142   1    -0.03   0.26   0.04    -0.01   0.15   0.02    -0.02   0.19   0.03
 143   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.01  -0.00
 144   1    -0.03  -0.30   0.00    -0.03  -0.26   0.00    -0.04  -0.38   0.00
 145   1     0.14   0.02  -0.01     0.14   0.02  -0.01     0.22   0.02  -0.02
 146   1    -0.15   0.02  -0.01     0.13  -0.01   0.01     0.29  -0.03   0.03
 147   1     0.03  -0.28   0.00    -0.02   0.22  -0.00    -0.05   0.53  -0.00
 148   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
                    418                    419                    420
                        a                      a                      a 
 Frequencies --  3156.2566              3156.5953              3156.6673
 Red. masses --     1.8207                 1.8184                 1.8223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.4994               250.4455                 9.7986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
   2   6     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.01
   3   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   4   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   5   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   6   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   7   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   8   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.00   0.00  -0.00
   9   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  10   7    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  11   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  12   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  13   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  14   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   7     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
  17   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  18   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  19   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  20   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  21   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  22   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  23   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  24   6    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  25   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1    -0.00   0.00  -0.00    -0.00   0.03  -0.02     0.00  -0.04   0.02
  27   1    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  28   1    -0.01  -0.00   0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  29   1     0.00   0.00  -0.00     0.00   0.02  -0.01    -0.00  -0.01   0.01
  30   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  31   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  32   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  33   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  34   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  35   1    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  37  28    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  38   6     0.01  -0.07  -0.03     0.00  -0.02  -0.01     0.00  -0.01  -0.00
  39   6    -0.04   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  40   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  41   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  42   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  43   6    -0.11  -0.01  -0.01     0.00   0.00   0.00     0.00   0.00   0.00
  44   6     0.02   0.20   0.08    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00
  45   6    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  46   7     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  47   6    -0.00   0.01   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  48   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  49   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  50   6     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  51   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  52   7    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  53   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
  54   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  55   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  56   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  57   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  58   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  59   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  60   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  61   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  62   1    -0.03   0.26   0.12    -0.01   0.06   0.03    -0.00   0.04   0.02
  63   1     0.16  -0.01  -0.01     0.02  -0.00  -0.00     0.01  -0.00  -0.00
  64   1     0.41   0.04   0.04    -0.02  -0.00  -0.00    -0.00  -0.00  -0.00
  65   1    -0.07  -0.71  -0.29     0.00   0.04   0.02     0.00   0.01   0.00
  66   1     0.00  -0.03  -0.01    -0.00   0.00   0.00    -0.00   0.00   0.00
  67   1     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  68   1    -0.05   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  69   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  70   1    -0.02  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  71   1     0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  72   1     0.00   0.01   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  73   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  74   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  75   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  76   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  77   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  78   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  79  28    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  80   6     0.00   0.03  -0.00     0.01   0.06  -0.00    -0.01  -0.07   0.00
  81   6    -0.02  -0.00  -0.00    -0.03  -0.00  -0.00     0.04   0.01   0.00
  82   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  83   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  84   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  85   6    -0.02   0.00   0.00     0.02  -0.00  -0.00    -0.02   0.00   0.00
  86   6     0.00  -0.03   0.00    -0.00   0.04  -0.00     0.00  -0.04   0.00
  87   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  88   7     0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  89   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  90   6    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  91   6     0.00   0.01  -0.00     0.00   0.04  -0.01    -0.01  -0.05   0.01
  92   6    -0.01  -0.00   0.00    -0.03  -0.00   0.00     0.02   0.00  -0.00
  93   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  94   7    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  95   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  96   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  97   6    -0.00   0.00  -0.00     0.05  -0.01   0.01    -0.08   0.01  -0.01
  98   6     0.00  -0.00   0.00    -0.01   0.11  -0.02     0.01  -0.17   0.03
  99   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 100   7    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 101   6    -0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
 102   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 103   7     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 104   1    -0.01  -0.10   0.00    -0.02  -0.19   0.00     0.03   0.25  -0.00
 105   1     0.06   0.01   0.00     0.12   0.01   0.01    -0.16  -0.02  -0.01
 106   1     0.06  -0.01  -0.01    -0.09   0.01   0.01     0.08  -0.01  -0.01
 107   1    -0.01   0.11  -0.00     0.01  -0.14   0.00    -0.01   0.13  -0.00
 108   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00   0.01  -0.00
 109   1    -0.00  -0.05   0.01    -0.02  -0.16   0.03     0.02   0.19  -0.03
 110   1     0.03   0.00  -0.00     0.11   0.01  -0.01    -0.09  -0.01   0.01
 111   1     0.01  -0.00   0.00    -0.21   0.02  -0.02     0.31  -0.03   0.04
 112   1    -0.00   0.01  -0.00     0.04  -0.37   0.07    -0.06   0.59  -0.10
 113   1     0.00  -0.00   0.00    -0.00  -0.02   0.00     0.00   0.03  -0.00
 114  28     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 115   6     0.00   0.01   0.00     0.00   0.05   0.01     0.00   0.03   0.00
 116   6    -0.01  -0.00  -0.00    -0.03  -0.00  -0.00    -0.01  -0.00  -0.00
 117   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 118   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 119   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 120   6     0.01  -0.00  -0.00     0.08  -0.01  -0.01     0.06  -0.01  -0.01
 121   6    -0.00   0.01   0.00    -0.01   0.15   0.03    -0.01   0.12   0.02
 122   6     0.00   0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 123   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 124   6     0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
 125   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 126   6    -0.00  -0.02   0.00     0.01   0.10  -0.00     0.01   0.06  -0.00
 127   6     0.02   0.00  -0.00    -0.06  -0.01   0.01    -0.03  -0.00   0.00
 128   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 129   7    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 130   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 131   6     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
 132   6     0.01  -0.00   0.00     0.03  -0.00   0.00     0.01  -0.00   0.00
 133   6    -0.00   0.00  -0.00    -0.00   0.04  -0.00    -0.00   0.02  -0.00
 134   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 135   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 136   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 137   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 138   7     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 139   1    -0.00  -0.04  -0.01    -0.02  -0.16  -0.03    -0.01  -0.10  -0.02
 140   1     0.02   0.00   0.00     0.11   0.01   0.01     0.03   0.00   0.00
 141   1    -0.03   0.00   0.00    -0.29   0.03   0.03    -0.22   0.02   0.03
 142   1     0.00  -0.05  -0.01     0.05  -0.52  -0.09     0.04  -0.41  -0.07
 143   1    -0.00   0.00   0.00    -0.00  -0.03  -0.00    -0.00  -0.02  -0.00
 144   1     0.01   0.07  -0.00    -0.04  -0.36   0.00    -0.02  -0.22   0.00
 145   1    -0.06  -0.01   0.01     0.21   0.02  -0.02     0.13   0.01  -0.01
 146   1    -0.04   0.00  -0.00    -0.09   0.01  -0.01    -0.04   0.00  -0.00
 147   1     0.00  -0.01   0.00     0.01  -0.15   0.00     0.01  -0.07   0.00
 148   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00     0.00  -0.01  -0.00
                    421                    422                    423
                        a                      a                      a 
 Frequencies --  3156.7085              3156.7646              3163.9796
 Red. masses --     1.8233                 1.8198                 1.9795
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    42.9754                 1.8949                84.9277
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  28    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
   2   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
   3   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
   4   6     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
   5   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   6   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   7   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
   8   6    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.00  -0.00   0.00
   9   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  10   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  11   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  12   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  13   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.13  -0.05
  14   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.14   0.01  -0.01
  15   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  16   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  17   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  18   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.00
  19   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.15   0.01   0.01
  20   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.14  -0.06
  21   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.00
  22   7    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  23   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  24   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  25   7     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  26   1     0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00   0.00  -0.00
  27   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.04   0.00  -0.00
  28   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.04   0.00  -0.00
  29   1     0.00   0.01  -0.01    -0.00  -0.03   0.01    -0.00  -0.00   0.00
  30   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.00
  31   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.05  -0.42   0.15
  32   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.45  -0.04   0.02
  33   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  34   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.48  -0.07  -0.01
  35   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.04  -0.44   0.18
