 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
   2   6    -0.01   0.08  -0.05     0.00  -0.03   0.02     0.00  -0.01   0.00
   3   6     0.03  -0.00   0.00    -0.01   0.00  -0.00    -0.00   0.00  -0.00
   4   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   5   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   6   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   7   6     0.01   0.00  -0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
   8   6    -0.00  -0.02   0.01     0.00   0.01  -0.01    -0.00  -0.00   0.00
   9   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
  10   7    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  11   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  12   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  13   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  14   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  15   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  16   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  17   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  18   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  19   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  20   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  21   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  22   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  23   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  24   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  25   7    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1     0.02  -0.26   0.16    -0.01   0.11  -0.07    -0.00   0.02  -0.01
  27   1    -0.13   0.01  -0.01     0.06  -0.01   0.01     0.00  -0.00   0.00
  28   1    -0.04  -0.01   0.00     0.02   0.00  -0.00     0.01   0.00  -0.00
  29   1     0.01   0.08  -0.05    -0.00  -0.05   0.03     0.00   0.00  -0.00
  30   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  32   1     0.01  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  33   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  34   1     0.02   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00  -0.00
  35   1    -0.00  -0.01   0.01     0.00   0.01  -0.00     0.00   0.00  -0.00
  36   1    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  37  26    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  38   6     0.01  -0.18  -0.11     0.00  -0.02  -0.01    -0.00   0.00   0.00
  39   6    -0.10   0.01   0.01    -0.01   0.00   0.00     0.00  -0.00  -0.00
  40   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  41   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  42   6    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  43   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  44   6     0.00   0.02   0.01     0.00   0.01   0.01    -0.00  -0.00  -0.00
  45   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  46   7     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  47   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  48   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  49   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  50   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  51   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  52   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  53   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  54   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  55   6     0.01   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  56   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  57   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  58   7    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  59   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  60   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  61   7     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  62   1    -0.05   0.64   0.40    -0.01   0.06   0.04     0.00  -0.01  -0.00
  63   1     0.37  -0.04  -0.03     0.03  -0.00  -0.00    -0.00   0.00   0.00
  64   1     0.04   0.01   0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
  65   1    -0.01  -0.07  -0.05    -0.00  -0.05  -0.03     0.00   0.00   0.00
  66   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  67   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  68   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  69   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  70   1    -0.04  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  71   1     0.00   0.02   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  72   1     0.00   0.02   0.01     0.00   0.00   0.00    -0.00  -0.00  -0.00
  73   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  74   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  75   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  76   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  77   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  78   6     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  79  26     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  80   6    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.01   0.10  -0.01
  81   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.04  -0.01  -0.00
  82   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  83   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  84   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  85   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.06  -0.01  -0.00
  86   6    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.01   0.13  -0.02
  87   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  88   7     0.00  -0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.00
  89   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  90   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  91   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.14   0.03
  92   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.06   0.01  -0.01
  93   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  94   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  95   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
  96   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  97   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.05   0.01  -0.00
  98   6     0.00  -0.01   0.00     0.00  -0.00   0.00     0.01  -0.11   0.03
  99   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 100   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 101   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 102   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 103   7     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 104   1     0.00   0.03  -0.00    -0.00  -0.02   0.00    -0.02  -0.35   0.05
 105   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.16   0.03   0.00
 106   1    -0.01   0.00   0.00     0.01  -0.00  -0.00    -0.22   0.04   0.01
 107   1     0.00  -0.04   0.01    -0.00   0.02  -0.00     0.03  -0.47   0.07
 108   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
 109   1    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.03   0.49  -0.12
 110   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.22  -0.03   0.02
 111   1     0.01  -0.00   0.00    -0.00   0.00   0.00     0.18  -0.02   0.02
 112   1    -0.00   0.02  -0.01    -0.00   0.01  -0.00    -0.02   0.39  -0.09
 113   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
 114  26    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 115   6    -0.00  -0.02  -0.00     0.00   0.09   0.01     0.00   0.01   0.00
 116   6     0.01   0.00   0.00    -0.04  -0.01  -0.00    -0.00  -0.00  -0.00
 117   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 118   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 119   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 120   6    -0.01   0.00   0.00    -0.02   0.00   0.00    -0.00   0.00   0.00
 121   6     0.00  -0.02  -0.00     0.00  -0.05  -0.01    -0.00   0.00   0.00
 122   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 123   7    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 124   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 125   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 126   6     0.00   0.06   0.00     0.01   0.11   0.01    -0.00  -0.00  -0.00
 127   6    -0.02  -0.00   0.00    -0.05  -0.01   0.00     0.00   0.00  -0.00
 128   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 129   7    -0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 130   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 131   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 132   6     0.02  -0.00   0.00    -0.09   0.02  -0.00    -0.00   0.00  -0.00
 133   6    -0.00   0.03   0.00     0.01  -0.19  -0.01     0.00  -0.00  -0.00
 134   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 135   7    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
 136   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 137   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 138   7     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 139   1     0.01   0.08   0.01    -0.02  -0.31  -0.05    -0.00  -0.02  -0.00
 140   1    -0.04  -0.01  -0.00     0.14   0.02   0.01     0.00   0.00   0.00
 141   1     0.03  -0.00  -0.00     0.08  -0.01  -0.01     0.00  -0.00   0.00
 142   1    -0.00   0.06   0.01    -0.01   0.18   0.03     0.00  -0.02  -0.00
 143   1     0.00  -0.00  -0.00     0.00  -0.01  -0.00    -0.00   0.00   0.00
 144   1    -0.01  -0.21  -0.02    -0.02  -0.40  -0.03     0.00   0.01   0.00
 145   1     0.08   0.01  -0.00     0.20   0.03  -0.01    -0.00  -0.00   0.00
 146   1    -0.07   0.01  -0.00     0.34  -0.05   0.01     0.01  -0.00   0.00
 147   1     0.01  -0.12  -0.01    -0.04   0.65   0.05    -0.00   0.02   0.00
 148   1    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00   0.00   0.00
                    418                    419                    420
                        a                      a                      a 
 Frequencies --  3151.0140              3151.4200              3151.5202
 Red. masses --     1.8260                 1.8247                 1.8223
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --  2634.4313                64.4879               146.3751
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  26     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
   2   6     0.00  -0.01   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
   4   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
   5   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   6   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   7   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
   8   6     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
   9   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  10   7     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  11   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  12   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  13   6     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  14   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  16   7    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  17   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  18   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  19   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  20   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  21   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  22   7    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  23   6     0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  24   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  25   7     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  26   1    -0.00   0.02  -0.01     0.00  -0.01   0.00     0.00  -0.01   0.00
  27   1     0.00  -0.00   0.00    -0.01   0.00  -0.00    -0.01   0.00  -0.00
  28   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.02   0.00  -0.00
  29   1    -0.00  -0.01   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
  30   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  31   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  32   1    -0.01   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  33   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  34   1    -0.01  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  35   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  36   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  37  26    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  38   6     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  39   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  40   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  41   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  42   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  43   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  44   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  45   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  46   7     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  47   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  48   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  49   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  50   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  51   6    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  52   7    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  53   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  54   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  55   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  56   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  57   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  58   7    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  59   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  60   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  61   7     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  62   1    -0.00   0.02   0.01     0.00  -0.01  -0.00     0.00  -0.01  -0.00
  63   1     0.01  -0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
  64   1     0.01   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  65   1    -0.00  -0.01  -0.01    -0.00  -0.01  -0.00     0.00   0.01   0.00
  66   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  67   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
  68   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  69   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  70   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  71   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  72   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
  73   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  74   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  75   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  76   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  77   6    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  78   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  79  26    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  80   6     0.01   0.13  -0.02     0.00   0.03  -0.00     0.01   0.09  -0.01
  81   6    -0.05  -0.01  -0.00    -0.01  -0.00  -0.00    -0.04  -0.01  -0.00
  82   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  83   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  84   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  85   6    -0.04   0.01   0.00     0.02  -0.00  -0.00     0.06  -0.01  -0.00
  86   6     0.00  -0.10   0.01    -0.00   0.05  -0.01    -0.01   0.14  -0.02
  87   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  88   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  89   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  90   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  91   6     0.01   0.11  -0.03     0.00   0.05  -0.01     0.01   0.13  -0.03
  92   6    -0.04  -0.01   0.00    -0.01  -0.00   0.00    -0.06  -0.01   0.01
  93   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  94   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  95   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  96   6    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  97   6    -0.06   0.01  -0.01     0.01  -0.00   0.00     0.04  -0.01   0.00
  98   6     0.01  -0.15   0.03    -0.00   0.03  -0.01    -0.00   0.08  -0.02
  99   6    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 100   7     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 101   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 102   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 103   7     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 104   1    -0.03  -0.44   0.06    -0.01  -0.10   0.01    -0.02  -0.32   0.04
 105   1     0.20   0.03   0.01     0.05   0.01   0.00     0.15   0.02   0.00
 106   1     0.17  -0.03  -0.00    -0.08   0.01   0.00    -0.24   0.04   0.01
